[[難易度表/おに/サザエさん]]
//- ページ作成してから気付いたけど、詳細の文の最初がほとんど「ア」ｗｗ --  &new{2010-04-03 (土) 20:21:53};
//- ↑　プレイ動画ってとこ以外全部じゃないかｗｗ --  &new{2010-04-24 (土) 20:39:56};
//- ACのAも　あ　と読むし。 --  &new{2010-04-24 (土) 20:47:45};
//- 誰だムリヤリ「あ」にした奴ｗｗｗｗｗｗ --  &new{2010-04-24 (土) 21:01:41};
//- あの人の に変換乙 --  &new{2010-04-24 (土) 21:01:47};
//-明らかに詐称だろｗ --  &new{2010-10-10 (日) 18:36:30};
//-ACはアーケードか --  &new{2010-10-13 (水) 14:17:02};
-この時代の難易度設定はどうなってたんだ…こんなもんが今の★3にあったら大変なことだ。 --  &new{2010-10-14 (木) 17:51:22};
-↑むずかしい同様詐称でしょう。 --  &new{2011-01-21 (金) 22:12:17};
//-複合が無い分ジングルベルよりは楽。 --  &new{2011-04-23 (土) 22:27:54};
-当時は☆２〜７辺りは詐称が多く９，１０は逆詐称が多かった --  &new{2011-06-21 (火) 22:55:24};
//-あ祭りｗ --  &new{2012-02-21 (火) 23:31:03};
//-↑僕もそう思いました。 --  &new{2012-05-23 (水) 17:11:26};
-アニメ祭りの動画が消えてたので、別のに変えました。 --  &new{2013-06-09 (日) 22:59:19};
//-今復活したら、とれる称号は「いただきます！」かな --  &new{2013-07-13 (土) 14:36:06};
-「現行基準でようやく★×3上位だろう。」ってあるけど、新基準でも明らかに詐称だろ。☆5ぐらいじゃないか？ --  &new{2014-02-03 (月) 21:20:41};
//-楽しい太鼓道場並に詐称 --  &new{2014-04-26 (土) 21:33:40};
-動画が見れません(他の難易度も) --  &new{2015-07-09 (木) 23:48:54};
//-★3? 7くらいあるでしょ --  &new{2016-03-02 (水) 05:38:17};
//-星 --  &new{2016-12-22 (木) 18:34:06};
//-星５〜６ --  &new{2016-12-22 (木) 18:34:53};
-原曲は微妙にテンポ揺れがありますねぇ --  &new{2017-09-18 (月) 00:50:06};
