[[難易度表/おに/またここであいましょう]]

-誰が歌っている？ --  &new{2012-06-10 (日) 20:21:23};
-GLAYが歌ってます --  &new{2012-08-21 (火) 17:42:12};
//-マタここでアイマショウ --  &new{2013-08-12 (月) 13:30:41};
//-↑俺と同じこと考えてたなｗ --  &new{2013-08-28 (水) 06:29:20};
//-太鼓の達人 --  &new{2013-10-04 (金) 20:14:39};
//-↑2　　みんな同じ事考えるんだよな --  &new{2013-10-04 (金) 21:03:33};
//-マタアイマショウとは別曲。 --  &new{2015-03-29 (日) 23:03:08};
//-十年程の時を越えてやって来たのが[[アレ>難易度表/おに/シン・ゾンビ]]ってどゆことw --  &new{2017-09-20 (水) 21:28:59};
-GLAY唯一のカバー曲 --  &new{2017-10-11 (水) 21:27:50};
-風船の配点を教えてください --  &new{2020-12-31 (木) 00:31:47};
-16分が全て複合なの何気に珍しくね？ --  &new{2020-12-31 (木) 00:36:10};
-旧作の風船って最後の一打が300点+5000点になるんだっけ --  &new{2020-12-31 (木) 03:35:48};
-プレイ動画から計算したけど497700であってるかな？ --  &new{2020-12-31 (木) 10:04:24};
