[[難易度表/おに/GEEDの証]]

-なぜかこれだけサブタイトルの鍵括弧の表記が違う --  &new{2017-08-08 (火) 15:30:36};
//-この曲FULLでもギターソロ無いからウルトラマンなのに音源短くて難易度簡単になってるの笑う --  &new{2017-08-09 (水) 08:27:38};
-     今回の新曲のなかで一番叩きやすい --  &new{2017-08-09 (水) 10:31:41};
-よく見たらテレビサイズか。裏譜面なくなっちゃったなぁ --  &new{2017-08-09 (水) 16:55:05};
-ふつう★3 95コンボ むずかしい★4 180コンボ --  &new{2017-08-09 (水) 22:25:02};
-裏譜面なくなったというよりはおに★１０でなくなったほうが正しい。（前作に裏譜面がないため） --  &new{2017-08-12 (土) 23:23:31};
-X裏はいいとしてオーブは正直かなり苦しい譜面だったから、まあ元の鞘に収まったと思うべきか --  &new{2017-08-14 (月) 13:36:17};
-サビ辺りで鳴ってるノンストップのドラム(?)に合わせた★10の譜面が出てたら叩かれてたのかなこれ --  &new{2017-08-14 (月) 13:43:35};
-アプリ版取り放題にコラボ追加。9月の新曲これだけなん...？ --  &new{2017-09-01 (金) 13:35:23};
-最近の戦隊やライダー曲と比べたらこれはまだ難しい方だよね --  &new{2017-09-09 (土) 00:47:43};
-ルーブのOPも高難易度は厳しそうですね… --  &new{2018-07-07 (土) 23:34:05};
-結局ルーブの曲が入らないまま最終回迎えちまったな --  &new{2018-12-25 (火) 05:32:07};
