[[難易度表/おに/サンダーセプターメドレー]]
-これは詐称だと思う --  &new{2008-09-05 (金) 22:31:37};
-ぽた2の普通譜面にはコンボが切れるバグがありましたよねw --  &new{2008-09-06 (土) 00:03:20};
-個人的には逆詐称でもいいんだけどなぁ・・・個人差なのかな？ --  &new{2008-09-06 (土) 10:48:42};
//-これは現代でいうと★9か★8か★7か全くわかんない -- [[Mr.M]] &new{2008-09-06 (土) 17:54:49};
-☆９にしては簡単すぎ。今じゃ７くらいが妥当。 --  &new{2008-09-07 (日) 18:37:27};
-達人維持で☆８上位〜☆９下位。玄人で☆７上〜☆８といったところ --  &new{2008-09-08 (月) 17:17:02};
-そういやこれ二人でやると譜面微妙に変わるよね --  &new{2008-11-07 (金) 16:57:59};
//-赤3青3で、リズムに少しクセがある。実はオレ、この手の曲がとっても好き！ -- [[どんべぃ]] &new{2009-03-17 (火) 23:35:20};
//-てか今でも☆９でおｋ。１２分苦手な人にとっては、ドルアガと並び鬼譜面 --  &new{2009-03-18 (水) 00:49:13};
-最初のBPMは154です。 --  &new{2009-09-01 (火) 15:03:44};
-やはり12分苦手な自分にとっては★9上位レベル。精度もとりにくい --  &new{2009-11-15 (日) 10:36:32};
-☆8の上位くらいに感じます。 --  &new{2010-02-21 (日) 22:49:43};
//-前半に１８分音符を使ってもいいと思う --  &new{2010-02-21 (日) 23:26:19};
//-すごく復活希望です。ACですごくやりたい --  &new{2010-03-06 (土) 21:02:43};
-バベルの方が複合が長い分やりにくいな --  &new{2010-03-06 (土) 21:45:22};
-CS1〜4ではかんたんは未収録である --  &new{2010-03-17 (水) 07:14:04};
-四代目:ゲーム音楽　ぽた2:ゲームミュージック --  &new{2010-04-06 (火) 18:55:27};
-BPMは107‐154。 --  &new{2010-05-26 (水) 12:14:42};
//-↑5 18分ってどれぐらいの密度だ？ --  &new{2010-06-24 (木) 22:04:20};
//-これAC14に入るん？ --  &new{2010-08-05 (木) 01:08:52};
//-★8にしたらかなり上の方になる。 --  &new{2010-08-05 (木) 07:04:16};
//-ac14入るの？ --  &new{2010-08-06 (金) 13:45:28};
//-ぜひACに収録してほしい --  &new{2010-08-14 (土) 02:36:10};
//-四代目にゴーゴーはないの？ --  &new{2010-08-27 (金) 17:03:06};
//-↑あぁぁぁるぅぅぅわぁぁぁけぇぇぇなぁぁぁいぃぃでしょ --  &new{2010-08-27 (金) 17:04:50};
//-メタホ普通より下 --  &new{2010-08-31 (火) 23:21:03};
//-9だと逆詐称、8だと詐称。 --  &new{2010-08-31 (火) 23:23:29};
//-↑バニフォですね判れます --  &new{2010-09-01 (水) 09:34:13};
//-次郎でPSPのほうの譜面作るとバグってしまう --  &new{2010-09-23 (木) 18:33:56};
//-↑3 別に8で詐称ではないだろ。バベルの方が普通にきついわ --  &new{2010-10-20 (水) 22:38:10};
-ソフランのほうが嫌らしいと。 --  &new{2010-11-08 (月) 16:44:24};
//-↑5 難易度8.5くらい --  &new{2010-11-08 (月) 16:47:08};
-きままにどんかつで全て達人にするってどういうこと？ --  &new{2010-12-21 (火) 22:51:13};
//-これNN狙ってるけどずっと５で途切れるんだけど・・・ --  &new{2010-12-21 (火) 23:08:46};
-なんでみんな逆詐称とかいうの？リズム難だし、12分の●●○●●○●●○・・・や41〜44小節、55〜58小節のいやらしい切り替え多数の複合は★8適正どころかメカデス、景清、紅、切るな、埼玉、農営といった★9下位の譜面がフルコンできる人にとっても厳しいだろ… --  &new{2011-01-16 (日) 22:43:20};
-↑同意。最初の長複合でどんだけフルコン崩されたか…。あと紅と農営は9中位で妥当な気が…。さいたまもフルコンに限れば中位〜上位でしょ。 --  &new{2011-01-17 (月) 12:17:44};
-↑2 12分主体の曲はわりと個人差でる。苦手な人なら9中位〜上位にまで感じるかもね。 --  &new{2011-01-17 (月) 12:21:14};
