[[難易度表/おに/よーいドン！]]

-☆×10にしては簡単だと思う --  &new{2018-06-01 (金) 22:17:55};
-長複合については弩蚊怒夏と朱の旋律を足して2で割ったような難しさ --  &new{2018-06-01 (金) 23:30:43};
-☆9だろって意見もあるけど、体力を考えると10だと思う(簡単な方ではあるが) --  &new{2018-06-01 (金) 23:49:30};
-歌詞中の「三三七拍子」に合わせてか、44小節終了時点でノーミスだと丁度337コンボになる --  &new{2018-06-02 (土) 01:44:11};
-これは学校行事シリーズか？ --  &new{2018-06-02 (土) 09:12:43};
-↑多分そうなるわな... --  &new{2018-06-02 (土) 10:34:20};
-ごほうびショップ冬の時のBBB枠かな? --  &new{2018-06-02 (土) 11:16:04};
-三三七拍子の所でちょうど337コンボなんだね --  &new{2018-06-02 (土) 11:17:29};
-↑ごめん即出だった --  &new{2018-06-02 (土) 11:18:03};
-1本目の長複合、カツの数が337拍子になってる --  &new{2018-06-02 (土) 12:00:41};
-ホントだ、二回ある --  &new{2018-06-02 (土) 19:43:24};
-長複合耐性の有無でかなり評価変わりそうだな 俺は10中位に感じた --  &new{2018-06-02 (土) 22:30:23};
-76〜79小節全部337だな。風船含めると --  &new{2018-06-02 (土) 23:13:19};
-↑8 [[そのようですね。>https://mobile.twitter.com/mwyoek1mrdt0/status/1002960401280086016]] (川元さんのツイートは削除されていたのでwhotwiからのスクショです)--  &new{2018-06-03 (日) 02:07:09};
-コンボ数の777は3と37で割り切れる。そこも狙ったのかな --  &new{2018-06-03 (日) 13:54:45};
-↑いや考えすぎやろw --  &new{2018-06-03 (日) 18:18:57};
-程よい易しさの☆10って最近だと珍しい気がする --  &new{2018-06-03 (日) 18:40:20};
-↑BBBがある --  &new{2018-06-03 (日) 22:58:35};
-全良難易度はいくらですか --  &new{2018-06-04 (月) 08:53:16};
-↑全良難易度はそうでもなくね？フルコンついでに全良出来ましたしリズム難が337拍子しかないし。 --  &new{2018-06-04 (月) 09:50:04};
-↑2 ある程度地力あれば全良とは行かなくても可１桁は充分狙える。全良は人による --  &new{2018-06-04 (月) 09:54:14};
-↑4 あと須佐之男も --  &new{2018-06-04 (月) 13:27:13};
-コンボ合わせ多いから譜面ジャーくぼけんの可能性ありそう --  &new{2018-06-04 (月) 22:13:05};
-56小節の最後二打から57小節のとこもVICTORIAの40小節最後二打から41小節んとこの譜面引用じゃないですかね --  &new{2018-06-05 (火) 17:53:42};
//-嗚呼＾〜我が心跳ね回りて候ふ＾〜 --  &new{2018-06-06 (水) 13:36:50};
-天下一音ゲ祭のナムオリ枠をミックスさせた譜面だな(長複合:きたさいたま、朱の旋律、イグニス、セイクリッドルイン。コンボ数:ドクロキャンディ。大音符地帯(？)、太鼓ドラムモンスター --  &new{2018-06-07 (木) 23:24:13};
-24分音符なし --  &new{2018-06-07 (木) 23:59:34};
-↑9 R.I.とかもね --  &new{2018-06-09 (土) 00:31:55};
-完成度が高い --  &new{2018-06-09 (土) 09:17:14};
-ラスト1打遅くなってません？ --  &new{2018-06-09 (土) 13:08:25};
-平均密度6.57打くらい？ --  &new{2018-06-09 (土) 21:32:57};
-↑3 悪く言えばありきたり --  &new{2018-06-13 (水) 08:13:33};
-☆10にしては弱いって感じるのはやはり感覚麻痺してるのかね....いい加減難関曲☆11にしてほしいわ --  &new{2018-06-13 (水) 08:33:28};
-46〜49小節　3・3・7拍子はここでも使われていたか --  &new{2018-06-16 (土) 12:45:07};
//-↑　今日チコちゃんで放送されていた --  &new{2018-06-16 (土) 12:45:48};
-↑ヤバいの抜きにしても弱い方だと思う --  &new{2018-06-17 (日) 17:07:49};
-↑2だったわ --  &new{2018-06-17 (日) 17:08:05};
-↑3そこが1番メインやろw --  &new{2018-06-20 (水) 23:57:58};
-57小節目の複合も若干VICTORIAの41小節目意識してそう --  &new{2018-06-21 (木) 18:12:55};
-↑ 意識してるっていうかそこ一小節ちょっとまるまる引用してるな よくある複合って言われたらそれまでだけど --  &new{2018-06-30 (土) 15:45:45};
-89小節なんですが、MEASURE1/8・BPMが97・スクロールが2だと思います。画像の譜面だと90小節からの複合が間に合いませんでした。 --  &new{2018-07-09 (月) 16:11:13};
//-↑8 そもそも☆11の難易度無いし --  &new{2018-07-16 (月) 12:14:13};
-57の複合見覚えがあると思ったらあそこもVICTORIAか --  &new{2018-08-27 (月) 23:39:34};
-60小節目のVICTORIAの複合、bpmが200以下でもキレある --  &new{2018-11-16 (金) 08:29:13};
-もともとVICTORIAってbpm200以下では……？ --  &new{2018-11-16 (金) 08:32:53};
-↑ VICTORIAの基本BPMは185　これより遅い --  &new{2018-12-04 (火) 21:59:26};
-777(3つの7)＝3×7×37 なんというか、美しさを感じる --  &new{2018-12-22 (土) 13:22:12};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 14:21:57};
-csに初収録か --  &new{2019-08-01 (木) 19:44:40};
//-所々に三三七拍子ネタやVICTORIAの引用があって面白いね、で叩いてて楽しいの？って譜面 --  &new{2019-08-01 (木) 20:21:49};
//-楽しくないわけがないだろタコ --  &new{2019-08-01 (木) 20:58:32};
-HS32も16も太鼓最大HS更新？？？ --  &new{2019-08-22 (木) 09:19:22};
-チルパ��周年ラストの音符が… --  &new{2019-08-22 (木) 09:29:14};
-最後の長複合は白(青)組が赤組を抜いてゴール(縁大音符)ってことかな --  &new{2019-09-23 (月) 15:00:23};
-↑縁がだんだん多くなってるから --  &new{2019-09-23 (月) 15:01:17};
-最後、音源は6分なのに譜面は8分 --  &new{2019-12-01 (日) 11:43:18};
-↑5、Thinking must mixはHS765存在で --  &new{2020-01-12 (日) 16:02:24};
-↑あれは芋音符のボーダー示してるだけ --  &new{2020-02-15 (土) 12:01:18};
-これすごい良い譜面なんだけどさ、勝利の女神のVICTORIAの譜面引用は凝ってるんだけど、この複合は曲にはあってないと思う。そこがもったいない --  &new{2020-04-01 (水) 08:33:42};
-わかる。良い譜面だけどそこだけ違和感ある --  &new{2020-04-01 (水) 11:11:17};
//-最弱です。何一つ難所がない。 --  &new{2020-05-28 (木) 21:22:23};
