[[参加アーティスト一覧/椎名豪]]
//-裏バチおもこの人だよね？ --  &new{2010-08-25 (水) 16:18:46};
//-そりゃそうだけどわざわざ特筆する必要はないでしょｗ ロングある曲は横に※でもつけとくか？ --  &new{2010-08-25 (水) 16:24:02};
//-↑拝啓忘れるなー！ --  &new{2010-08-25 (水) 17:41:10};
//-神曲ばっかよ --  &new{2010-12-25 (土) 21:39:03};
-何でウィリアム入ってるの？ --  &new{2011-02-21 (月) 02:17:53};
-ウィリアムのソース→http://www.tsutaya.co.jp/works/20133999.html --  &new{2011-12-26 (月) 20:43:53};
//-愛のテーマ椎名さんかよww --  &new{2012-03-22 (木) 20:19:08};
-すげえ、ガチ曲ばっかりだ。しかもそのどれもが作品の看板張れるほど完成度高い。 --  &new{2012-03-22 (木) 20:34:52};
//-農営やインザゾや虹色はこの人が制作したんか！ それにしても神曲ばっかだな --  &new{2012-04-02 (月) 21:43:08};
//-話題の新曲はこの人（cna4） --  &new{2012-06-25 (月) 16:30:59};
//-とりあいずアイマスの曲が神すぎるな --  &new{2012-07-05 (木) 00:01:59};
//-初期の名曲にこの人あり --  &new{2012-07-05 (木) 00:54:13};
-椎名さんってDAWとか使わないのかね？大体の曲に微妙なBPM変化あるから、生演奏っぽい。 --  &new{2012-07-05 (木) 15:01:06};
//-マジでイケメンだったｗｗ --  &new{2012-08-04 (土) 17:36:00};
//-中村繪里子をよく泣かしていたワロスｗｗ --  &new{2012-08-04 (土) 17:48:42};
//-この人のナムオリはほぼfull,verあるし迅風丸のfull,verというのも期待出来ますよね？ --  &new{2012-08-05 (日) 03:10:15};
//-↑でてほしいね --  &new{2012-08-05 (日) 07:49:13};
//-因みにシンデマスのこいかぜも椎名作曲 これだけ声優もガチ 作曲もガチで他の曲と比べてカオスな位浮いていた --  &new{2012-08-05 (日) 11:26:05};
-歌舞伎役者みたいな綺麗な顔してるなぁ --  &new{2012-10-02 (火) 01:21:59};
//-この人名曲しか作ってないじゃないか --  &new{2012-11-07 (水) 19:48:28};
//-名曲しか作ることのできないイケメンでおk --  &new{2012-11-07 (水) 20:49:08};
-Fighter's Honor (Flying Remix) も追加お願いします --  &new{2012-11-17 (土) 14:37:42};
//-顔見てみたい☆彡 --  &new{2012-12-12 (水) 13:14:14};
//-ゴッドイーターのBGMぜんぶ神曲！！農営はもちろん鉄塔の森のグポロアレンジとか入ってほしいわ --  &new{2013-02-09 (土) 12:32:55};
-High scool love!も予想通り椎名さんらしい　ソースは椎名さんのツイッター --  &new{2013-07-24 (水) 00:56:04};
-フルバージョンというかこの人は最初に長い曲作曲してから縮尺短くするらしいよ。 --  &new{2013-08-04 (日) 16:58:38};
-この人就職苦労したんだなあ --  &new{2013-09-07 (土) 13:23:21};
//-中村繪里子泣かせるとか何者 --  &new{2013-10-24 (木) 20:28:20};
-顎と同期なんだっけ確か --  &new{2013-11-21 (木) 10:15:16};
-Wings of Tomorrow 追加。 --  &new{2014-01-30 (木) 16:32:45};
//-名前忘れたけどこの人が全部曲担当したアニメのサントラ凄くよかったよ --  &new{2014-03-21 (金) 01:37:49};
//-この人の曲、殆どがバイオリンとかの音色がキレイ過ぎ。TOL思い出すわw --  &new{2015-02-15 (日) 18:05:45};
-中村繪里子をよく泣かせていたって何があってたの？ --  &new{2016-01-18 (月) 23:07:07};
//-椎名豪は天才だから。仕方ない。 --  &new{2016-03-15 (火) 21:51:34};
-2008年発行のアニソンマガジンVol5アイマス作家特集に詳しく載ってるよ --  &new{2016-04-16 (土) 14:21:04};
//-豪 is god --  &new{2016-10-11 (火) 16:52:26};
-バンナムを退社するらしい　活躍の幅が広がることに期待 --  &new{2017-09-29 (金) 14:45:53};
-↑のソースは[[こちらですね>https://twitter.com/cnago/status/913632458096050176]]。近年の椎名さんの曲はGMが多いけど、機会があればまたナムオリも提供して欲しいです。 -- &new{2017-09-29 (金) 15:32:11};
-絶望のトッカータを作ったかどうか質問して見たかった… --  &new{2017-09-30 (土) 00:37:57};
-希望も絶望も椎名節っぽい所あるよねｗそれぞれ間奏とBメロ　でも実際は椎名豪に強く影響された新しい人なんじゃないかなって気がする --  &new{2017-10-09 (月) 03:17:30};
-最近だと衛宮ごはんの音楽担当してたね --  &new{2018-04-09 (月) 22:32:39};
-太鼓にはないけど、最近では鬼滅の刃の曲を作曲してるな --  &new{2019-12-11 (水) 00:56:07};
-↑音楽を担当されてますね　クレジットに名前あってびっくりした --  &new{2019-12-11 (水) 16:02:04};
