[[難易度表/おに/カルメン組曲一番終曲(裏譜面)]]

-トゥラッタッタ定期 --  &new{2022-12-27 (火) 10:47:06};
-どこがキッズやねん --  &new{2022-12-27 (火) 10:48:00};
//-トゥらッタったやね --  &new{2022-12-27 (火) 10:48:02};
//-トゥらッタったやね --  &new{2022-12-27 (火) 10:48:03};
-あなトゥラ裏の密度と魑魅魍魎のずれを足したもの --  &new{2022-12-27 (火) 10:48:15};
-もりのくまさんもビックリの難易度差がある気がする --  &new{2022-12-27 (火) 10:49:13};
-まあ裏譜面だしこういうのもいいんじゃない？もともと裏譜面ってこういう位置付けだったし。 --  &new{2022-12-27 (火) 10:53:53};
-スネアロールやゴーストノーツも積極的に拾われている。オーケストラサウンド=高難易度にしにくい？というイメージが覆されるような譜面だ --  &new{2022-12-27 (火) 11:02:09};
-いくら32分が置けないからって48分置かなくても良いじゃん() --  &new{2022-12-27 (火) 11:06:26};
-感じ方は人それぞれだね、私はやってて楽しかった。 --  &new{2022-12-27 (火) 11:08:53};
//-譜面作ったのがキッズ、ってコト…！？ --  &new{2022-12-27 (火) 11:10:52};
-譜面画像グロすぎて草。作成お疲れさまです --  &new{2022-12-27 (火) 11:18:13};
-揺れているのに48分あるのやばいね --  &new{2022-12-27 (火) 11:23:55};
-もう全良出た --  &new{2022-12-27 (火) 11:34:42};
//-48分の速さはトゥラッタッタ裏と同じなのか。ただこっちはふざけすぎ() --  &new{2022-12-27 (火) 11:35:27};
-これの全国初正攻法全良は何日くらいで出るか期待 --  &new{2022-12-27 (火) 11:37:06};
//-キッズジャンルというよりキッズ譜面 --  &new{2022-12-27 (火) 11:37:38};
-ボロくそ言われてて草 --  &new{2022-12-27 (火) 11:45:53};
-意味が分からないにも程がある --  &new{2022-12-27 (火) 11:46:46};
-↑3すぐに出るっぽいけど --  &new{2022-12-27 (火) 11:50:01};
-なんじゃこりゃ.pngで草 --  &new{2022-12-27 (火) 11:50:48};
-これは笑うしかない --  &new{2022-12-27 (火) 12:03:30};
//-どうした？？？ --  &new{2022-12-27 (火) 12:04:31};
-はいはい創作譜面 --  &new{2022-12-27 (火) 12:05:51};
-32分だったらまだよかった --  &new{2022-12-27 (火) 12:09:35};
-この譜面やる為だけに[[こい>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]][[つら>難易度表/おに/メカデス。(裏譜面)]]叩かせられるのやばい --  &new{2022-12-27 (火) 12:18:45};
//-何がしたいん？ --  &new{2022-12-27 (火) 12:23:11};
-16小節目や39小節目とかどういう配置してんの...？ --  &new{2022-12-27 (火) 12:25:22};
-あなトゥラとゲゲゲとアレキサンダーのキメラ　つまりヤバイ --  &new{2022-12-27 (火) 12:26:51};
-譜面画像グロすぎて草 --  &new{2022-12-27 (火) 12:30:45};
-双竜ノ乱ver.2かな？ --  &new{2022-12-27 (火) 12:32:12};
//-こんな譜面を平然と出すこのゲーム、大丈夫なのか --  &new{2022-12-27 (火) 12:32:13};
//-これマジで譜面製作者誰だよwwwこれでエトウとかやったらバリおもろいw --  &new{2022-12-27 (火) 12:36:57};
-ちゃんとネタ譜面も作ってくれる太鼓チームありがとう --  &new{2022-12-27 (火) 12:39:38};
-ちなみに平均密度の7.97打/秒はBPM119.99(この曲の平均BPM)の16分を一曲敷き詰めた時の99.71%の値。 --  &new{2022-12-27 (火) 12:41:53};
-48分音符の割合30%はありそう --  &new{2022-12-27 (火) 12:42:27};
-スネア譜面の極み --  &new{2022-12-27 (火) 12:44:51};
-16小節の辺りとか単純な48分にしない辺り公式譜面感はある --  &new{2022-12-27 (火) 13:07:12};
-多分作ったのsteμ氏やろうな --  &new{2022-12-27 (火) 13:13:52};
-なんじゃこりゃ.pngで草 --  &new{2022-12-27 (火) 13:23:17};
-↑ほんまやw --  &new{2022-12-27 (火) 13:41:18};
//-最早見てられない譜面となってしまったか・・・ --  &new{2022-12-27 (火) 13:48:02};
-譜面作成ありがとうございますm(_ _)m可能でしたら倍速Ver.もお願い致します --  &new{2022-12-27 (火) 14:02:58};
-2022年も終わりの時に呪物残してて草 --  &new{2022-12-27 (火) 14:16:45};
-限定裏譜面追加もう恒例だな --  &new{2022-12-27 (火) 14:17:36};
-Central Dogma Pt.1裏以来のちょっと遅い運営からのクリスマスプレゼント --  &new{2022-12-27 (火) 14:18:34};
-一般公開されてキッズが知らずにやったら絶対泣くな(7.97)www --  &new{2022-12-27 (火) 14:19:55};
-縁ロールが苦手な自分にとってはトゥラッタ裏よりこっちが出来るかも --  &new{2022-12-27 (火) 14:23:40};
-音を完全に拾うとこうなるっていう典型的な譜面だな…少しくらいこういう譜面あっても個人的にはいいけど( --  &new{2022-12-27 (火) 14:24:38};
-クラシックでは、序曲「フィガロの結婚」同様のレア譜面になりそうな気がする --  &new{2022-12-27 (火) 14:30:05};
-あなトゥラ裏+鬼太郎裏みたいな譜面してんな --  &new{2022-12-27 (火) 14:32:16};
-なんだかんだ公式って譜面作るの上手いと思った --  &new{2022-12-27 (火) 14:34:16};
-48分2連打地帯はアレキサンダーの配置に似てるって考えたら割とすぐに叩けた --  &new{2022-12-27 (火) 14:50:33};
-これよく見たらモノクロ裏の24分と同じなのか --  &new{2022-12-27 (火) 14:57:33};
-予想してる人だいたい雰囲気は合ってたけど48分のkdはみんな見抜けなかったな --  &new{2022-12-27 (火) 15:01:15};
-ばいそくの見た目、大変感謝ですm(_ _)m --  &new{2022-12-27 (火) 15:04:43};
-比較対象がトゥラッタとかアレキサンダーとか言われる時点で厄介の極み過ぎる --  &new{2022-12-27 (火) 15:36:01};
-48分はロール処理でどうとでもなるけど、中盤のリズム訳分からん --  &new{2022-12-27 (火) 15:58:25};
-17小節はドラマーの腕の見せ所 --  &new{2022-12-27 (火) 16:08:38};
-新規正攻法お断り譜面作んな() --  &new{2022-12-27 (火) 16:13:58};
-不可の数としても名人クラスあるような --  &new{2022-12-27 (火) 16:17:03};
-こんだけエグい譜面してて揺れてるとか終わってんだろ --  &new{2022-12-27 (火) 16:35:36};
-コレを十段相当の譜面と見なしてるのか太鼓チームは…もう狂ってしまったな --  &new{2022-12-27 (火) 16:44:41};
-↑むしろ十段にしては弱いけどな、条件のせいで。曲は不適正だけど --  &new{2022-12-27 (火) 17:24:50};
-ドナウ以来のクラシック裏 --  &new{2022-12-27 (火) 17:37:39};
-はたラク2000を遅くしたような譜面だな --  &new{2022-12-27 (火) 17:37:55};
-田島じゃなくてもクラシックは暴れられる！ということを思い知らされた --  &new{2022-12-27 (火) 17:47:23};
//-キッズ最難関か？ --  &new{2022-12-27 (火) 18:23:38};
-現時点では、演奏ゲーム内の曲選択画面では当譜面は選べない＆遊べないため「各曲の難易度に関する話題は[[難易度等議論Wiki>https://www65.atwiki.jp/taikodifficulty/pages/1.html]]にてお願いします。」の記述は一旦非表示にしました。 --  &new{2022-12-27 (火) 18:32:16};
//-キッズどころかクラシックも最難関 --  &new{2022-12-27 (火) 18:35:32};
//-↑チャリ走の方が余裕で強いわ --  &new{2022-12-27 (火) 19:01:52};
//-個人差Sはあるな --  &new{2022-12-27 (火) 19:03:53};
//-↑3それはチャーリーと個人差の争い --  &new{2022-12-27 (火) 19:12:29};
-↑↑↑全良難易度で言えば余裕でこっちだぞ --  &new{2022-12-27 (火) 19:27:19};
-天国にいるビゼーはいったいどんな気持ちなんだろうか --  &new{2022-12-27 (火) 19:58:43};
-↑既にｋ門ｔ夫を筆頭に替え歌にされてるからな… --  &new{2022-12-27 (火) 20:27:06};
-やっと太鼓チームがのびのびふざけてくれて正直めっちゃ嬉しい --  &new{2022-12-27 (火) 21:23:27};
-遅すぎたエイプリルフール --  &new{2022-12-27 (火) 21:28:17};
-24分と48分の組み合わせが鬼太郎裏を彷彿とさせる… --  &new{2022-12-27 (火) 21:34:25};
-表と裏で小節線の数が異なるのができなかったからこうなってるのかな --  &new{2022-12-27 (火) 21:35:23};
-それは別に関係ないでしょ あのビームが32分だったらかなりぬるくなってた --  &new{2022-12-27 (火) 21:36:46};
-最近クソ譜面に飢えてたからぶっちゃけ嬉しい --  &new{2022-12-27 (火) 21:51:27};
-↑可の条件がないだけマシ... --  &new{2022-12-27 (火) 21:59:53};
-↑の者です ミスった --  &new{2022-12-27 (火) 22:00:16};
//-これなかなか正攻法全良出ないかなーって思ったけどモノクロ裏と同じって思うとけ〇たくんとかすぐ全良しちゃいそう --  &new{2022-12-27 (火) 22:22:54};
-見るだけだったら楽しい --  &new{2022-12-27 (火) 22:59:09};
-これ何気に48分長複合で単色じゃないのが紛れてるのがヤバい。面から縁の切り替えむずい… --  &new{2022-12-27 (火) 23:10:17};
-歌合せならぬ、まさかの弦楽器合わせ譜面は草　発想狂ってるだろ --  &new{2022-12-27 (火) 23:20:54};
-↑2最後1打だけだから何も問題無いだろ、それより2小節みたいなパターンでロール逆手で終わるから上手く止めないと後ろの面巻き込む方が圧倒的にだるい --  &new{2022-12-27 (火) 23:36:48};
-1打だけという人は流石にエアプ --  &new{2022-12-28 (水) 00:07:48};
-チャーリーより刺さる --  &new{2022-12-28 (水) 00:18:11};
//-チャーリーより刺さる --  &new{2022-12-28 (水) 00:18:12};
-↑3の言う通りだと思うよ --  &new{2022-12-28 (水) 01:20:03};
-そつおめ2番と平均密度ほぼ同じか --  &new{2022-12-28 (水) 03:01:20};
-通常モードに入れてれば沢山の人がやりに行って大儲けだっただろうに、わざわざ段位に入れるあたりセンスがあるな --  &new{2022-12-28 (水) 03:02:24};
-あなトゥラ感あるけど、連打力だけあればノルマクリアはできるあっちと違ってこっちはしっかり技術要求も★10だ --  &new{2022-12-28 (水) 03:56:23};
//-カルメン組曲一番終(わってる)曲 --  &new{2022-12-28 (水) 05:42:31};
-ちなみに初日で正攻法フルコンボ可4が出ました --  &new{2022-12-28 (水) 09:52:56};
-↑9 ↑11の者だけど、ロールやダブルが安定しないから最後以外シングルで捌いてるんだよね…ここまで詰まってると切り返しキツい。単色ならまだ誤魔化せる --  &new{2022-12-28 (水) 10:09:03};
->2022-12-28 (水) 03:01:20 Xa裏とほぼ同じだそうです --  &new{2022-12-28 (水) 10:45:15};
-↑2 こんなの誰が基本シングルでやると想定するんだｗｗ(ごく一部シングルお化けは除く) --  &new{2022-12-28 (水) 12:20:03};
//-どんすこあのファイル名ロッテル化してて草() --  &new{2022-12-28 (水) 16:52:33};
//-ネタ譜面はもういいよ。面白くない --  &new{2022-12-28 (水) 17:48:56};
-平均密度が最初から最後まで１６分で敷き詰めるよりも高い --  &new{2022-12-29 (木) 01:28:17};
-何拾ってんだと思ってコンサートの音聞いたけど各種楽器のトリルなのか。どういう発想してるんだ --  &new{2022-12-29 (木) 02:27:23};
