[[難易度表/おに/ジョバイロ]]
//-詳細の所に書き加えられないんですが --  &new{2010-08-27 (金) 18:38:44};
//-↑携帯?　パソコンからくわえられるけど --  &new{2010-08-27 (金) 18:50:43};
//-↑PC。アーティストは〜、とか天井スコアは〜、て書いても何故か反映されないんです。 --  &new{2010-08-27 (金) 18:55:41};
//-↑加えられるってばよ --  &new{2010-08-27 (金) 19:01:24};
//-困ったら人に頼むドン --  &new{2010-08-27 (金) 19:20:27};
//-↑3 確かに --  &new{2010-08-27 (金) 19:27:14};
//-ていうか誰？ --  &new{2010-08-27 (金) 19:29:49};
//-↑誰に聞いているのカッ? --  &new{2010-08-27 (金) 19:30:28};
//-やっぱり加えられるドン… --  &new{2010-08-27 (金) 19:36:40};
//-Chromeでやってもfirefoxでやっても編集出来ねぇ…　誰か 初項''700点'' 公差''110点''と「もしかしたらどこか間違ってるかもしれません。」と一文添えて私は踊る.pngで譜面付けたから編集して！ --  &new{2010-09-06 (月) 23:11:42};
//-↑編集したよ　　譜面のところやり方わからない・・・ --  &new{2010-09-06 (月) 23:18:24};
-アーティストは？ --  &new{2010-09-06 (月) 23:18:57};
//-↑２の者です。他のページ参考にしたらできました（＾＾）　↑３こんな感じでいいですか？？ --  &new{2010-09-06 (月) 23:22:32};
//-ありがとうございます！これで俺のあまりしてない努力も報われます！ --  &new{2010-09-06 (月) 23:24:03};
//-↑いえいえ譜面つくってくれてありがとうございます　　それにしてもなぜ編集できないの？？ --  &new{2010-09-06 (月) 23:26:42};
-アーティストはポ ル ノグラフィティ。　ポ ル ノはNGワード… --  &new{2010-10-23 (土) 03:11:56};
-NGワードだから編集できないんじゃないの？俺も何度も試した --  &new{2010-10-23 (土) 03:13:34};
//-この曲のプレイ動画見たけどカバーの声がひどすぎる --  &new{2013-01-03 (木) 01:45:48};
//-この曲のドラマは、何の主題歌だった？ --  &new{2013-07-26 (金) 12:19:16};
-マツモト譜面な気がする。 --  &new{2015-09-28 (月) 00:53:32};
-ポルグラ唯一のAC収録曲かつ家庭用未収録曲 --  &new{2017-11-28 (火) 16:59:08};
-&#x30dd;ルノはNGワードだから文字コードのx30ddで表示させてる --  &new{2017-12-05 (火) 04:42:39};
-20小節目の最後の面2つの位置が違います。あと、BPMは126だと思います。 --  &new{2018-02-26 (月) 12:45:38};
