[[難易度表/おに/僕たちの行方]]

-これの速度変化ってちょうど2倍だよね？ --  &new{2010-07-01 (木) 22:43:40};
//-まさかの[[BRA>難易度表/おに/Black Rose Apostle]]と同じ変化ｗｗｗ --  &new{2010-12-29 (水) 20:12:32};
-☆７上位かな？ --  &new{2011-03-20 (日) 00:57:48};
//-↑2　でも黒バラのほうが断然難しいですよねｗｗｗ --  &new{2011-03-24 (木) 01:48:42};
-黒薔薇のページから飛んできて動画見たけど、これかなりの良譜面じゃない？速くなるとこで一気にテンション上がるわ。 --  &new{2011-05-21 (土) 20:23:56};
//-神曲神譜面 --  &new{2011-07-29 (金) 13:04:08};
-↑2 今でも上位で通用する。終盤なんか強化版キッチンだし。 --  &new{2011-10-21 (金) 11:32:43};
-HSかかってる --  &new{2011-10-21 (金) 12:58:22};
-★×7適正にBPM204の16分複合3連打はきつい --  &new{2011-10-21 (金) 14:14:50};
-個人的には黒薔薇じゃなくて裏Venomousを思い出す --  &new{2012-03-08 (木) 01:46:41};
-天井点である100万点超えはかなり難しい。　暫定理論値で全良＋秒速36.8打が必要。 --  &new{2012-05-19 (土) 10:41:13};
-太鼓7時代に全良者がいた。 --  &new{2012-05-19 (土) 18:33:25};
-↑2　そして100万到達動画も最近上がった。 --  &new{2012-05-20 (日) 22:30:54};
-黒薔薇と同じ変化というが、アニメの本人音源合わせてみるとわずかにずれる。 --  &new{2013-02-07 (木) 18:01:59};
-↑そりゃぁ、本人音源って生演奏だしね --  &new{2013-10-25 (金) 19:03:13};
-意外と難しい --  &new{2014-03-15 (土) 22:47:22};
-これ譜面作ったの誰だ？ --  &new{2015-01-15 (木) 21:29:48};
-black rose apostleとBPM変化が一緒だね --  &new{2018-11-10 (土) 07:22:52};
-地味にドブりやすい譜面 --  &new{2019-05-06 (月) 01:19:40};
