[[難易度表/おに/一度だけの恋なら(裏譜面)]]

//-25小節で3回もミスったんだが・・・しかも連続で --  &new{2016-04-27 (水) 20:30:46};
-今年初めての裏譜面 --  &new{2016-04-27 (水) 20:56:41};
-弱くしたイオシスかな --  &new{2016-04-27 (水) 21:03:27};
//-裏譜面の存在忘れてた --  &new{2016-04-27 (水) 22:12:11};
-稼ぎが多い上、bgmも遅いため同レベル内では弱めか --  &new{2016-04-27 (水) 22:25:11};
-↑ 遅いか？ --  &new{2016-04-27 (水) 22:52:33};
-↑2中速くらいかと --  &new{2016-04-27 (水) 23:25:34};
//-24分7連でなぜかミスるな --  &new{2016-04-28 (木) 03:23:40};
-★9の中でも、クリアは弱&#183;フルコンボは中&#183;全良は強といったところか --  &new{2016-04-28 (木) 06:49:56};
//-ノーツ数少ないな --  &new{2016-04-28 (木) 07:52:52};
//-いやいや全良は余裕で弱だよ。それも下の下レベル。 --  &new{2016-04-28 (木) 12:27:33};
//-↑お前は達人か。強はないにしても中はあるだろ。これの全良難易度がキラメキラリと同等とでも言い張るのかな？ --  &new{2016-04-28 (木) 14:40:44};
//-まぁ確かに24分が安定してれば他は楽だからね。でも下の下は言い過ぎかと --  &new{2016-04-28 (木) 14:42:34};
//-↑3 24分4連打・7連打・裏拍あって下の下とかたまったもんじゃないわｗ --  &new{2016-04-28 (木) 14:53:31};
-↑6 今年初めてってスクリームとかサイレントとか裏譜面なかった？ --  &new{2016-04-28 (木) 16:57:16};
-↑サイレントもスクリームも去年 --  &new{2016-04-28 (木) 17:12:34};
//-&#8679;スクリームって何？ --  &new{2016-04-28 (木) 19:54:19};
//-今来たばっかりでしょ --  &new{2016-04-28 (木) 20:08:09};
//-↑2 Scream Out --  &new{2016-04-28 (木) 20:13:49};
-イオシス劣化版というよりは、スクリーム裏やKUSANAGIの劣化版だと思う。 --  &new{2016-04-29 (金) 09:45:12};
//-著作権難易度☆10 --  &new{2016-04-29 (金) 16:11:38};
//-24分の配置でなぜかてんじくを思い出した --  &new{2016-04-29 (金) 20:55:22};
-24分7連×4の所ってちゃんと曲の方でも鳴ってるな　　てっきり何となく置いただけだと思ってた --  &new{2016-04-30 (土) 20:48:47};
-マクロス大好きな[[あの人>譜面作成者一覧/工藤]]が譜面作ってたりしてな --  &new{2016-05-01 (日) 03:20:49};
-BPM揺れてる？ --  &new{2016-05-03 (火) 16:59:22};
-↑本人だから揺れてる可能性はあるけど、動画を見る限り揺れてるようには見えない --  &new{2016-05-03 (火) 18:14:35};
//-24分のところだけ早くなってたりとか無い？　あそこすごい不可出る… --  &new{2016-08-01 (月) 15:59:07};
//-56小節目でコンボ切れる・・・ --  &new{2016-09-12 (月) 15:57:56};
-↑8 この程度の譜面で全良強とか★9の層の厚さなめんな --  &new{2018-12-29 (土) 18:13:25};
-172の7連符24あるから夜桜裏なんか9になる --  &new{2019-02-03 (日) 01:49:57};
-「24分の3連打とそのあとの縁」とありますが、61小節目は面ですよ --  &new{2019-02-03 (日) 11:28:41};
-音量を小さくすればYouTubeにもアップロードできるらしい --  &new{2019-04-26 (金) 09:13:51};
-てんぢくの弱体版に見える --  &new{2019-04-28 (日) 18:32:20};
-一応解析してみてほしいです --  &new{2020-07-14 (火) 00:13:57};
