[[難易度表/ふつう/Hurtling Boys]]

-かんたんとあまり難易度差は無いけど、こっちも十分むずかった。 --  &new{2013-10-16 (水) 20:38:42};
-全良のキャプチャ動画を追加。 --  &new{2013-10-16 (水) 20:39:07};
-普通は紫薔薇の勝ち --  &new{2013-10-16 (水) 23:12:35};
-↑コンボ数もこっちの方が少ないしね。 --  &new{2013-10-17 (木) 18:24:46};
-またふつうだけ最難関候補にならないのか...なんか悲しいな --  &new{2013-10-18 (金) 16:16:50};
-こういう最難関譜面っていつも普通コースはちょっと難しい程度で収まる気がする --  &new{2013-10-20 (日) 01:23:49};
-↑これはちょっとどころじゃ無いけどな --  &new{2013-10-23 (水) 09:51:09};
-面からの複合慣れ、裏打ち苦手なタイプにはきつい譜面をしていると思いました --  &new{2013-11-21 (木) 14:14:33};
//-難しい☆７、鬼☆４〜５相当！？ --  &new{2013-12-31 (火) 18:04:39};
//-十分難しいけど、かんたんと比較すると遥かにマシだよね --  &new{2014-01-04 (土) 20:23:35};
//-↑ふつうをかなり難しくしたらむずかしい以上がエラいことになるからねぇ… --  &new{2014-01-05 (日) 22:41:29};
//-↑２簡単が異常なだけだ --  &new{2014-01-05 (日) 23:35:56};
-スーハー、DAN、デブステと同じく全コースで一番まとも --  &new{2014-01-07 (火) 13:00:53};
//-紫薔薇ほどではないな --  &new{2014-01-07 (火) 21:39:38};
//-↑紫薔薇は、ラス殺しだけ難しいけど、この曲は、始めから最後まで難しい --  &new{2014-01-08 (水) 00:31:36};
//-↑3DANはむずかしいが一番まともじゃない？ --  &new{2014-01-08 (水) 09:16:47};
//-↑ぶっちゃけおにだと思う --  &new{2014-01-19 (日) 22:32:33};
-かんたんと難易度少ししか変わらないな --  &new{2014-01-24 (金) 19:51:26};
//-↑3紫薔薇も道中8分の複合が --  &new{2014-02-01 (土) 21:26:35};
//-１６分音符がほとんどなからせいぜいむずかしい☆５程度ｗｗ --  &new{2014-02-02 (日) 21:51:03};
//-むずかしい換算で、★×6くらいかな。ただ、もうちょっと暴れてもよかったかもｗ --  &new{2014-02-19 (水) 15:32:14};
//-↑これ以上暴れると紫薔薇クラスまでえらいことになるぞ --  &new{2014-02-20 (木) 08:52:50};
//-↑　逆に考えるんだ、暴走していいやと --  &new{2014-02-20 (木) 11:14:42};
-これでかんたんに毛が生えた程度 --  &new{2014-02-22 (土) 09:50:20};
-ただし紫薔薇より精度が取りづらい --  &new{2014-02-23 (日) 11:37:43};
//-↑3,4,5 BPM200ほどでデブステ譜面とかww --  &new{2014-03-10 (月) 19:56:06};
-紫薔薇には付点リズムがない --  &new{2014-03-16 (日) 10:16:04};
//-おに☆×4ぐらい --  &new{2014-04-20 (日) 16:06:35};
//-↑3そんなんでたら完全にぶっ壊れ譜面 --  &new{2014-04-24 (木) 11:35:15};
//-↑2多分5はある。あんまミューリボ表 --  &new{2014-06-14 (土) 08:27:05};
//-↑続き、あんまミューリボ表と難度変わらない --  &new{2014-06-14 (土) 08:27:29};
-コンボ数ドンカマに抜かれた --  &new{2014-06-14 (土) 08:28:00};
-↑ 編集しました。 --  &new{2014-06-14 (土) 15:44:33};
-コンボ数が幽玄ノ乱に抜かれた --  &new{2014-06-16 (月) 19:04:00};
-↑修正しました。 --  &new{2014-06-17 (火) 17:19:59};
-iOSでの全特良難易度が高い気がするのは気のせい？ --  &new{2014-07-15 (火) 00:28:52};
//-DANって何？ --  &new{2014-11-23 (日) 21:25:53};
//-↑ D's Adventure Noteの略。というか、何でここで聞く？ --  &new{2014-11-23 (日) 21:32:41};
-コンボ数トップ5から転落したので削除 --  &new{2014-12-15 (月) 20:50:03};
//-かんたんがムズすぎて強く見えないが、これもふつうコースとしては十分キチガイ--  &new{2015-01-08 (木) 00:49:18};
-スーハーなどと同じくこのコースが一番まともだね、上のコースにいっても上位にならない --  &new{2015-02-01 (日) 18:11:45};
//-等速でも鬼に換算したら鬼★５ --  &new{2016-03-26 (土) 22:29:47};
//-これでも他よりはマシな方 --  &new{2016-08-22 (月) 17:27:19};
//-むずかしい★7-★8pd --  &new{2017-02-08 (水) 00:45:45};
//-むずかしい★6-★7 --  &new{2017-02-19 (日) 19:01:07};
//-↑16分が無...一箇所しかないから7も無いと思う --  &new{2017-02-19 (日) 20:18:48};
//-↑G意識とかあるから弱めの★7でも通る(ゲージは考慮しない場合) --  &new{2017-02-19 (日) 20:26:05};
//-↑ 2  つ 束ね糸、メタルホーク --  &new{2017-02-19 (日) 22:37:47};
//-↑束ね糸とかBPMが違いすぎるしメタルホークとか譜面傾向全然違うから論外 --  &new{2017-02-20 (月) 10:06:04};
//-↑16分の無い★8もあるよってことでしょ --  &new{2017-02-20 (月) 10:57:45};
//-↑3　コンボ数的に★×6だろ。むずかしい★×6でも闇少女は大音符確認難だし。 --  &new{2017-02-20 (月) 18:47:18};
//-↑2 別に★8の話してないし、16分無くても簡単とは限らないなんて分かりきったことだし、完全に論点がずれてるんだよなぁ・・ --  &new{2017-02-20 (月) 19:37:23};
//-↑1〜8 無駄な争い乙でーすwwwwww --  &new{2017-02-20 (月) 21:23:42};
-動画が削除されてる --  &new{2017-05-03 (水) 15:41:42};
-↑多分新筐体の鬼以外はほぼ全部消えてるんだよなぁ... --  &new{2017-05-03 (水) 21:42:25};
//-らいりんさんがチャンネル消したからですね。鬼も1部消えてるのがあります --  &new{2017-05-12 (金) 23:09:10};
-ニジイロの配点追加 --  &new{2020-04-30 (木) 23:25:25};
//-不可3だった --  &new{2022-05-20 (金) 11:52:56};
