[[段位道場/グリーン/超人]]

-前回同様3000コンボは超えなかったか…それでも初の2900ノーツ --  &new{2019-09-04 (水) 08:09:21};
-9(1)で赤合格らしい --  &new{2019-09-04 (水) 08:42:09};
-金合格出ました --  &new{2019-09-04 (水) 11:46:52};
-ポセイドンがプチポチの平均密度を超えていなければ、プチポチがグリーン段位最高密度になるのか。 --  &new{2019-09-04 (水) 18:27:54};
-↑ポセイドンはプチポチどころか双竜よりも平均密度が低いので、間違い無いかと。 --  &new{2019-09-04 (水) 19:26:03};
-5(0)で金合格 --  &new{2019-09-04 (水) 20:30:06};
-↑2 気焔万丈神楽の方が高いはず（暫定ですが9打オーバー） --  &new{2019-09-04 (水) 22:05:18};
-↑4疾風怒濤裏が8.98打/sらしい --  &new{2019-09-05 (木) 07:38:27};
-既存の曲に裏鬼付けて段位課題曲になるのって初めて見た… --  &new{2019-09-05 (木) 19:04:55};
-言わんとしていることは分かるけど、可15未満かつ不可4未満「≒」良2904以上の方がいいかなと(他ページも同様) --  &new{2019-09-12 (木) 12:27:21};
-密度ランキング　無限→幽玄→第六→ダンガン裏→気焔 --  &new{2019-09-17 (火) 20:42:58};
-本日3時頃攻略文を追記しました 一応超人合格しているため説得力はあると思いますが…疑問があればお願いします --  &new{2019-09-23 (月) 19:34:43};
-青天の黎明の「いきなりBPMが変化する」ですが内部的な24分以外はBPM222の12分と見た目も叩く間隔も全く同じなので「いきなり」という表現はちょっと違うのではと感じます。 --  &new{2019-09-23 (月) 20:02:30};
-可・不可の条件はブルーと同じなので、より厳しくなった→据え置かれたに書き変えました。 --  &new{2019-09-30 (月) 14:46:54};
-↑割合的には厳しくなっているのでそれも追記した方がいいかと --  &new{2019-09-30 (月) 16:17:20};
-星屑の譜面の難易度は比ではないのところ日本語が不自然に感じるのは俺だけ？ --  &new{2019-10-02 (水) 20:42:27};
-超人合格すれば達人に挑戦できるけど、逆に言うと「これ程高難易度の譜面を連続してほぼ完璧に捌けなければ、太鼓の"達人"へのスタートラインにすら立てない」ってことだって考えるとヤバいな --  &new{2019-10-11 (金) 18:04:17};
-とうとう超人にクリア難易度最難関の譜面が入ってしまったか…こりゃXa裏幽玄MMあたりが超人入りするのも時間の問題だな --  &new{2019-10-15 (火) 06:23:34};
-↑その辺は流石に別格だろう --  &new{2019-10-15 (火) 13:35:01};
-どっちかというと星屑最難関がおかしいだけ --  &new{2019-10-15 (火) 13:46:57};
-星屑最難関ってほかの最難関楽曲と明らかに難易度違うし難関でいいやろ --  &new{2019-10-24 (木) 08:33:18};
-やっぱキミドリ意識してるよな、星屑は燎原と譜面傾向似てるし --  &new{2019-10-24 (木) 08:52:56};
-星屑最難関は久々に開いて気づいたらこうなってたけど完全に2.3年前と比べてここの住民層が変わったなって一番思ったことだわ。前と比べてここもだいぶ変わっちまった --  &new{2019-10-24 (木) 11:18:41};
-↑自分と違う意見の人が受け入れられない人が増えてるっていう認識でいいですかね… --  &new{2019-11-03 (日) 19:43:26};
-これ稼ぎ無くね？ --  &new{2019-12-02 (月) 21:01:55};
-↑人によるけど僕が受かった日はなぜかプチポチが覚醒して可1とか可0不可1(多重)とかが連発してたのでやる日次第？ --  &new{2019-12-15 (日) 09:11:20};
-今回の超人、歴代超人の中でハウスでの合格難易度の高さはムラサキホワイトと1,2を争うのでは…？星屑裏がハウス勢殺し過ぎる… --  &new{2020-01-16 (木) 20:26:56};
-↑7 星屑は普通にモノクロよりむずいから最難関でいいと思うよ --  &new{2020-01-23 (木) 22:46:02};
-超人はムラサキが一番むずい --  &new{2020-01-25 (土) 10:37:51};
-2-6-13で星屑が圧倒的に無理ゲー --  &new{2020-01-31 (金) 15:49:36};
-今回の超人は複合ゲーが多いな --  &new{2020-02-07 (金) 06:56:07};
-お --  &new{2020-02-20 (木) 17:37:51};
-最難関の超人への侵食が始まったな --  &new{2020-03-21 (土) 13:39:11};
-最難関といっても前のボーダーのxaみたいなやばい奴じゃないから別にこれがはいっても何も問題ない --  &new{2020-03-21 (土) 18:14:42};
-≠とかカオスとかチャリ走とかxaが超人はいったら大分話は変わるけど --  &new{2020-03-21 (土) 18:16:01};
-2020-03-21 (土) 18:16:01以前のコメントをバックアップで復活させました --  &new{2022-08-21 (日) 00:05:23};
-プチポチが超人課題曲最高密度から陥落したのでその記述を削除 --  &new{2022-09-19 (月) 08:53:40};
