[[難易度表/おに/青春サツバツ論]]

-男性声優と女性声優が一緒に歌ってる曲って太鼓にあまりないよね --  &new{2015-02-27 (金) 13:59:57};
-BPMは146 --  &new{2015-02-27 (金) 15:51:11};
-これって本人音源？ --  &new{2015-02-27 (金) 15:51:29};
-↑コラボしてるから可能性高いね --  &new{2015-02-27 (金) 16:06:36};
-↑4　Preserved Roses --  &new{2015-02-27 (金) 16:08:48};
-キルミーと響け！ぐらいしか知らんわ --  &new{2015-02-27 (金) 16:12:31};
-↑キルミー女性だけじゃん --  &new{2015-02-27 (金) 16:14:34};
-なんでこの曲のページあるのかと思ったらムラサキの前にiosにあったのか --  &new{2015-02-27 (金) 17:47:33};
-カムイキリトゥと美波と一方通行かw --  &new{2015-02-27 (金) 21:45:59};
-↑9 ウルトラマンギンガの歌 --  &new{2015-02-27 (金) 23:49:18};
-↑声優じゃなくね? --  &new{2015-02-28 (土) 00:26:52};
//-3DS2に配信されないかな --  &new{2015-02-28 (土) 14:44:20};
-作曲者が61歳 --  &new{2015-03-03 (火) 18:20:31};
-初出iOSからのアーケード収録とか珍しいな。 --  &new{2015-03-03 (火) 18:41:56};
-深夜アニメでiOS初出って珍しいな --  &new{2015-03-03 (火) 18:52:05};
-アリーホットさんの譜面に似てるね --  &new{2015-03-06 (金) 19:43:53};
-↑7ラブライカあるねw --  &new{2015-03-07 (土) 08:59:46};
-この譜面、思ったよりキツいな --  &new{2015-03-10 (火) 15:43:56};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 10:16:05};
-フルコンで【マッハ20のバチさばき】がもらえました。 --  &new{2015-03-15 (日) 17:15:10};
-↑僕はかんたん譜面で獲れたので、難易度指定なしとついでに加筆。 --  &new{2015-03-15 (日) 19:47:09};
-↑「マッハ20のバチさばき」はクリアだけでも貰えました。 --  &new{2015-03-15 (日) 19:56:17};
-↑筐体POPを見る感じだと殺せんせーのきせかえが付いてくる感じかな？ところで実際にマッハ20でバチをさばくと26小節の連打に何打入れられるだろうか --  &new{2015-03-15 (日) 20:19:32};
-ひろばのごほうび一覧にも書いてあるが、この曲を''プレイ''できせかえをもらえる。 --  &new{2015-03-15 (日) 20:43:11};
-↑勘違いしていました。ごめん --  &new{2015-03-15 (日) 21:18:13};
-↑3とりあえず振り上げて叩くまでの距離を1mとすれば1秒で6800打。腕が二つで13600打 --  &new{2015-03-25 (水) 23:56:30};
-↑しかしどんだけたたいても仕様上秒速60＋1が限界って言うね --  &new{2015-03-27 (金) 16:32:28};
//-これBPM292でHS0.5でもよかったかもね --  &new{2015-04-03 (金) 03:20:04};
-↑そもそもマッハ20で叩くと壊れる可能性が... --  &new{2015-04-03 (金) 12:45:06};
-NECOLOGY的な低速リズム難だな　難易度も同じだし --  &new{2015-04-06 (月) 13:04:09};
-↑別にリズム難じゃないでしょ。8分裏打ちも12分も24分もない --  &new{2015-04-06 (月) 15:51:31};
-詐称や逆詐称がとかく目立つ版権★8では非常に貴重な、強すぎず弱すぎない譜面。 --  &new{2015-04-13 (月) 14:16:25};
//-本当に★7しても難しいでも初見でクリア出来た --  &new{2015-04-17 (金) 23:31:07};
//-BPM2920のHS0.05(実質146)でも良かったかもwww --  &new{2015-04-17 (金) 23:40:06};
-↑2　それもそうやな(´・ω・`)　低速で偶数打が多い的なことを言いたかったんだ　すまん(´・ω・`) --  &new{2015-04-18 (土) 23:29:17};
-↑曲合わせの部分が多いからリズム難というのも一理あるな --  &new{2015-04-23 (木) 01:50:26};
-これ歌本人と似てるけど本人音源だったりする？ --  &new{2015-05-07 (木) 22:23:34};
-可能性は高いが確実なソースが無いからまだ何とも言えない --  &new{2015-07-30 (木) 12:21:11};
-ふつうの譜面を見てると揺れてるように感じるのだが気のせいだろうか。 --  &new{2015-09-26 (土) 19:16:18};
-少ないコンボ数だけどしっかり8な譜面だ --  &new{2015-10-19 (月) 16:26:23};
-コンボ数少ないからミスりまくるとキツイな 逆に複合さえ乗り切れば簡単にフルできる曲 --  &new{2016-01-30 (土) 13:56:06};
-つべに動画上げたらコンテンツが云々って来るし本人音源で間違いない --  &new{2016-10-28 (金) 05:49:42};
-↑ カバーでも出る事はある。--  &new{2017-02-28 (火) 12:11:01};
-12/6の朝の7:00よりサヨナラ --  &new{2017-11-02 (木) 16:10:36};
-やっぱり本人なのでは？今この時期に削除は版権切れっぽいし --  &new{2017-11-09 (木) 23:05:59};
-せめてフルコンはしたかった --  &new{2017-12-06 (水) 21:51:22};
-弱って扱いだったけどそんなに弱くもない --  &new{2017-12-12 (火) 13:23:34};
-めちゃくちゃ早く感じる --  &new{2018-10-27 (土) 01:12:47};
