[[難易度表/おに/Tank!]]

//-コイクルと同じく過大評価譜面。ステゼロや負け犬の複合に比べるとあんまり強くない。 --  &new{2010-10-09 (土) 19:50:49};
//-ステゼロはともかく負け犬は分岐があるからクリア難易度では到底及ばない。フルコンなら話は別だが --  &new{2010-10-10 (日) 23:48:08};
//-↑到底及ばない→及ばないに訂正します --  &new{2010-10-10 (日) 23:53:27};
//-フルコンもこっちの方が上だろw燎原とほぼ同速で２８連打とか無理だわ --  &new{2010-10-10 (日) 23:57:04};
//-負け犬が表タンクはおろか裏以上にヤバいと思ってるんですが… --  &new{2010-10-13 (水) 22:12:43};
//-今4chでこの曲流れてました --  &new{2010-10-15 (金) 09:58:43};
//-↑２負け犬フルコンしてこれの裏で不可２０近く出る俺はどうしたらいい --  &new{2010-10-15 (金) 19:15:37};
//-最後より最初のｶｶｶｶｶドカドの方が難しく感じる・・・ --  &new{2010-10-15 (金) 19:59:41};
//-↑禿げしく同意 --  &new{2010-10-17 (日) 22:16:01};
//-↑初見でしょっぱなからそこミスった。 --  &new{2010-10-29 (金) 01:36:02};
//-俺は叩けたことない --  &new{2010-10-30 (土) 11:41:46};
//-アニメ界の化け物＝これ　…＝これの裏譜面 --  &new{2010-11-06 (土) 11:16:39};
//-☆１０妥当 --  &new{2010-11-10 (水) 17:11:41};
//-↑そりゃそうだ --  &new{2010-11-10 (水) 21:27:39};
-★9かなリズムに乗ればそこまででもないただすくみか目線の人はレベル10と感じる --  &new{2010-11-11 (木) 21:24:42};
//-表＝裏 --  &new{2010-11-14 (日) 12:47:15};
//-Wii3に収録して --  &new{2010-11-14 (日) 18:45:16};
//-↑ナムコに直接言おう --  &new{2010-11-14 (日) 19:17:15};
//-↑2このコメントたくさんあるな。 --  &new{2010-11-14 (日) 19:25:15};
-慣れれば九妥当だと思うんだがどうなんだろう… --  &new{2010-11-26 (金) 11:17:31};
-ラストは慣れ云々で何とかなるレベルじゃない件 --  &new{2010-11-26 (金) 11:55:56};
-これが出来るぐらいに慣らして良いならスクミカリッジ鯛闇魂よくでるトフロ夜桜ヒカリノぐらいまでは出来るようになってる --  &new{2010-11-26 (金) 11:56:02};
-↑ヒカリは譜面タイプが違くないか？ --  &new{2010-11-26 (金) 14:55:56};
-いや、これは(裏もそうだが)総合力より独自の技術が求められる譜面だから、これができたら★10もある程度は〜というのとはちょっと違う気がする。自分もこれのクリアは★9の中では比較的早い方だったし。 --  &new{2010-11-26 (金) 17:19:19};
-52,53小節だけじゃなくて50,51小節も厄介。 --  &new{2010-12-02 (木) 20:57:00};
-Wii3収録ならず・・・　家庭用収録はいつになるのだろうか？ --  &new{2010-12-11 (土) 22:53:35};
//-まえこれフルしてる六年がおった --  &new{2010-12-24 (金) 21:24:08};
//-期待してたWii3にも無い　 --  &new{2010-12-27 (月) 14:56:55};
-さて２小節目が難しい --  &new{2011-01-05 (水) 21:54:41};
