[[譜面リクエストetc]]&br;&br;[[2010>コメント/譜面作成者用通信欄(過去ログ)]]/[[2011>コメント/譜面作成者用通信欄(過去ログ)/2011]]/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/2013/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----
-過去の記録として残そうと思っています。
-''このページの削除は許可されていません。''

***2月 [#feb]
-ボクハシンセをうp -- [[rocktyt]] &new{2013-02-02 (土) 14:04:51};
-ベストウイッシュ！のむずかしい以下をうｐ --  &new{2013-02-23 (土) 19:11:51};
-ミニモニ。テレフォンリンリンリン!　のAC4.5譜面をうｐ。ただ、文字が白色になってしまいました。改善策ありませんかね…(多分新型PCの出力法の影響…?) --  &new{2013-02-24 (日) 11:33:39};

***3月 [#mar]
-LOVEマシーンのかんたん〜むずかしい(AC7譜面)をうｐ　文字白色にならずに済んだ --  &new{2013-03-04 (月) 20:57:16};
-かんたん・ふつうのマトリョシカ、むずかしいのグレート!アニマルカイザー!!をうｐ --  &new{2013-03-07 (木) 17:07:59};
-INSIDE IDENTITYおにをアップロードしました。 -- [[kairera]] &new{2013-03-13 (水) 18:09:21};
-人生リセットボタンとIMITATION BLACKをうｐ --  &new{2013-03-13 (水) 23:17:37};
-↑裏譜面です --  &new{2013-03-13 (水) 23:17:48};
-V.I.P、ETERNAL BLAZE、卑怯戦隊うろたんだー、豊穣弥生、リスドンヴァルナの黄昏、ナイトメア・サバイバー裏、零の夜想曲裏をうｐ --  &new{2013-03-13 (水) 23:36:15};
-↑続き　Phoenix、ナイトメア・サバイバー表をうｐ　INSIDE IDENTITYを修正 -- [[rocktyt]] &new{2013-03-14 (木) 01:40:09};
-24karats TRIBE OF GOLD、サラバ、愛しき悲しみたちよ、ファッションモンスター、LET'S GO OUT、IMITATION BLACK表、ココロ転がせっ！、Highschool love!をうｐ -- [[rocktyt]] &new{2013-03-15 (金) 02:17:50};
-UZA、会いたかった、チョコレイト・ディスコをうｐ -- [[rocktyt]] &new{2013-03-16 (土) 01:17:24};
-むずかしいの零の夜想曲、人生リセットボタン、チルドレンレコード、INSIDE IDENTITYをうｐ --  &new{2013-03-17 (日) 18:56:22};
-ふつうのチルドレンレコード、むずかしいのナイトメア・サバイバーをうｐ。ETERNAL BLAZE全難易度補完。 --  &new{2013-03-19 (火) 20:51:42};
-豊穣弥生のむずかしいをうｐ --  &new{2013-03-23 (土) 19:44:05};
-かんたんのチョコレイト・ディスコをうｐ --  &new{2013-03-31 (日) 10:32:09};

***4,5月 [#aprmay]
-むずかしいの情熱で胸アツ！をうｐ --  &new{2013-04-22 (月) 19:09:46};
-かんたん、ふつうのさんぽ(表も裏も)をうｐ --  &new{2013-05-03 (金) 13:42:10};
-かんたん、ふつうのドドンガド〜ン裏をうｐ --  &new{2013-05-03 (金) 18:23:43};
-かんたん、むずかしいの365日のラブストーリー。をうｐ --  &new{2013-05-14 (火) 19:12:34};
-かんたん、むずかしいのフライングゲットをうｐ --  &new{2013-05-16 (木) 19:03:24};
-かんたんのミセナイナミダハ、きっといつかをうｐ --  &new{2013-05-16 (木) 20:03:38};
-かんたんのPON PON PONをうｐ --  &new{2013-05-17 (金) 18:59:48};
-かんたん、むずかしいのKISS KISS BANG BANGをうｐ。これで3DSのJ-POP全譜面補完 --  &new{2013-05-17 (金) 20:31:50};
-かんたん、ふつう、むずかしいのマル・マル・モリ・モリ！をうｐ --  &new{2013-05-18 (土) 09:30:11};
-かんたんのTell Your Worldをうｐ。これで3DSのバラエティ全譜面補完 --  &new{2013-05-18 (土) 10:00:03};
-かんたん、ふつうの君に、ロマンティック。(3DS版)をうｐ --  &new{2013-05-18 (土) 10:47:19};
-むずかしいのGrowing Upをうｐ --  &new{2013-05-18 (土) 11:38:31};
-ふつうの隼をうｐ --  &new{2013-05-18 (土) 14:48:50};
-ふつうのThe Magician's Dreamをうｐ --  &new{2013-05-18 (土) 15:42:18};
-かんたん、ふつうのAmandaをうｐ --  &new{2013-05-18 (土) 16:43:30};
-かんたん、ふつうのSweet Sweet Magicをうｐ --  &new{2013-05-18 (土) 17:58:03};
-かんたん、ふつうの宝の丘をうｐ --  &new{2013-05-18 (土) 19:41:49};
-ふつうのキミと響くハーモニー(表、裏)をうｐ --  &new{2013-05-18 (土) 21:30:26};
-↑のかんたんをうｐ。これで3DSのナムコオリジナル全譜面補完 --  &new{2013-05-19 (日) 13:13:05};
-かんたん、ふつうのモンスターハンター3(トライ)Gをうｐ --  &new{2013-05-31 (金) 20:37:59};

***6月 [#jun]
-かんたん、ふつうのFighter's Honor (Flying Remix)をうｐ --  &new{2013-06-16 (日) 09:02:50};
-延命治療と夜咄ディゼイブをうｐ --  &new{2013-06-19 (水) 22:34:47};
-今日の追加曲4曲の譜面をうｐ -- [[↑の人]] &new{2013-06-26 (水) 22:25:53};
-ふつうのウィリアム・テル序曲の旧譜面をうｐ。 --  &new{2013-06-27 (木) 21:45:16};
-かんたんのウィリアム・テル序曲と太鼓のマーチの旧譜面をうｐ --  &new{2013-06-27 (木) 22:58:38};

***7月 [#jul]
-かんたんの駄々っ子モンスターの譜面をうｐ --  &new{2013-07-06 (土) 20:38:00};
-ふつうの駄々っ子モンスターの譜面をうｐ --  &new{2013-07-06 (土) 20:51:39};
-かんたんのいとしのミルさまの譜面をうp --  &new{2013-07-07 (日) 13:22:56};
-ふつうのいとしのミルさまの譜面をうｐ --  &new{2013-07-07 (日) 16:19:20};
-むずかしいのいとしのミルさまの譜面をうｐ --  &new{2013-07-07 (日) 16:42:47};
-かんたんの平成太鼓街道　〜バチの女〜の譜面をうｐ --  &new{2013-07-07 (日) 17:15:05};
-ももいろ♪太鼓パラダイスのかんたん、ふつう、むずかしいの譜面をうｐ --  &new{2013-07-07 (日) 20:30:35};
