[[難易度表/おに/Hello,world!]]

-AC1メーデー以来約8年ぶりか --  &new{2015-12-05 (土) 22:22:51};
-かんたん71、ふつう102、むずかしい329 --  &new{2015-12-21 (月) 10:57:10};
//-ジャンルは何故かJ-POP確定www アニメで良かったのに --  &new{2016-01-22 (金) 06:48:34};
//-これはac厳しい? 出てほしい。 --  &new{2016-02-18 (木) 18:10:07};
-jpop枠に深夜アニメが入るようになったか。 --  &new{2016-02-20 (土) 10:12:28};
-EDの方が有名じゃない? --  &new{2016-02-28 (日) 18:08:05};
-EDに全力で人気を取られた曲 --  &new{2016-08-03 (水) 07:13:32};
//-↑反例、虹色夢色太鼓色 --  &new{2017-01-01 (日) 21:44:17};
//-↑反例、虹色夢色太鼓色 --  &new{2017-01-01 (日) 21:44:32};
-技術のシュガビタ、正統派のこっちでしっかり個性出てて好き --  &new{2017-02-28 (火) 00:46:22};
-別の音ゲーでこの曲を知ったけど、太鼓にもあったんだな。 --  &new{2021-12-08 (水) 00:24:44};
