[[難易度表/おに/ヴァンパイア]]

-24分を無理に入れた感すごい --  &new{2021-07-28 (水) 11:50:15};
-DECO*27氏がcosMo@暴走P氏を抜いて太鼓に収録されているボカロ曲単独1位になったので加筆。 --  &new{2021-07-28 (水) 19:39:54};
-折角62小節までで500コンボになるギミックにしたんだから、72小節・74小節のkkkkkをそれぞれkkk kにしてたら639コンボになっててもっと完璧だっだと思う。 --  &new{2021-07-28 (水) 19:44:05};
-24分の使い方が独特だけどそこ以外はいい譜面してる --  &new{2021-07-29 (木) 17:48:51};
-これって連打全部1秒くらいかな？ --  &new{2021-07-31 (土) 18:50:37};
-↑54小節目のやつだけ長さ違った --  &new{2021-07-31 (土) 18:51:54};
-これつくったの多分エトウ --  &new{2021-07-31 (土) 20:58:22};
-コンボ数キリバン、数合わせ要素が強いからくぼけんじゃないかな？ かんたん150コンボ、ふつう230コンボ、むずかしい394(3/9投稿、初音ミクの語呂合わせ)コンボ、おには62小節までで500コンボだし --  &new{2021-07-31 (土) 22:08:25};
-これも狙ったかは分からんけど、第2ゴーゴーに入るまで繋いでると309コンボになる --  &new{2021-08-07 (土) 01:19:11};
-↑加筆。 --  &new{2021-08-07 (土) 01:32:10};
-大音符の使い方も盛り上がるところちゃんとわかってるし24分の入れどころもほんと綺麗。マジで神譜面。 --  &new{2021-09-20 (月) 02:17:47};
-作詞等の欄を修正 --  &new{2021-11-01 (月) 02:18:33};
-2021.11.11 NS1配信開始 --  &new{2021-11-04 (木) 16:11:35};
//-今回は曲IDが「miku○○」ではなく「mik○○○」だったのでその事を加筆 --  &new{2021-11-10 (水) 13:22:20};
-多分曲IDが短くなったのはテオからだと思ってる(おそらくテオはmikteoで、従来のmikuteだと[[あれ>難易度表/おに/Tell Your World]]と被ってしまうから) --  &new{2021-11-11 (木) 15:10:07};
-↑その可能性もありますね ただテオの曲IDは現状分からないので今の所はこのままでいかせてもらいます --  &new{2021-11-11 (木) 16:06:24};
-NS1 初項470 公差115 --  &new{2021-11-11 (木) 20:03:40};
-NS1真打分かる方お願いします。 --  &new{2021-11-11 (木) 20:05:46};
-真打 1450 --  &new{2021-11-11 (木) 21:42:39};
-NS1 真打良1450 可720 --  &new{2021-11-11 (木) 21:46:01};
-連打秒数目安・・・約1.067秒-約1.067秒-約0.884秒-約1.067秒-約1.067秒×2 合計約6.219秒 --  &new{2022-03-06 (日) 01:43:13};
