[[難易度表/おに/泡沫、哀のまほろば]]

//-泡沫 は うたかた と読む(どうでもいい) --  &new{2016-06-16 (木) 02:18:34};
//-最後の低速部分まるまるカットされててワロタ --  &new{2016-06-16 (木) 02:21:25};
-なんともアリーホットな譜面 --  &new{2016-06-16 (木) 02:26:01};
-ボルテとまんま同じサイズかこれ --  &new{2016-06-16 (木) 02:32:59};
-CS初出の東方はこれが初かな？ --  &new{2016-06-16 (木) 06:57:19};
//-↑明星ロケットが先だったような --  &new{2016-06-16 (木) 08:51:39};
-現時点のCS限定はこの曲だけだな --  &new{2016-06-16 (木) 10:45:20};
-例大祭初出や超会議初出じゃない東方アレンジって初じゃない？ --  &new{2016-06-16 (木) 14:48:44};
//-↑2　東方の会場限定で先行収録されてる --  &new{2016-06-16 (木) 18:08:10};
-オート動画　https://www.youtube.com/watch?v=0t3pqGeEXqI --  &new{2016-06-16 (木) 21:00:58};
-幽閉サテライトさんの楽曲は全部★8か --  &new{2016-06-18 (土) 17:39:36};
//-5月にプチキャラが先行配信されたので、昨年のようなイベントでAC収録される可能性あり --  &new{2016-07-18 (月) 16:11:17};
//-AC収録はよ --  &new{2016-08-12 (金) 12:49:28};
//-↑[[この前のうた祭のポスター>https://pbs.twimg.com/media/Cmau-LrVYAE9-0t.jpg]]を見るに収録ないっぽいけどね　まぁ続報があるかもしれんけど --  &new{2016-08-12 (金) 12:59:51};
-コレ東方初の永久にCS限定曲になってしまいそう…秋季例大祭にも無かったし --  &new{2016-11-07 (月) 13:47:39};
//-L.E.D.歌うまいな --  &new{2016-11-23 (水) 16:56:24};
-AC入って欲しい --  &new{2016-12-29 (木) 23:40:54};
-イエローで来るかな？ --  &new{2017-01-22 (日) 08:06:27};
-今後ACに期待。しかし5年半経ったから --  &new{2017-07-04 (火) 19:32:11};
-グレート!アニマルカイザー!! の弱体化版って感じがする --  &new{2017-10-29 (日) 15:43:15};
-10月23日にACデビュー --  &new{2018-10-12 (金) 16:32:17};
-揺れてないんだね --  &new{2018-10-12 (金) 17:28:29};
-これで東方曲がACに揃うな --  &new{2018-10-13 (土) 11:42:55};
//-チュウニズムより演奏時間が長い珍しい曲 最後のいつまでもは入れて欲しかった… --  &new{2018-10-23 (火) 12:24:57};
//-↑いらない　今の方が締まりが良い --  &new{2018-10-23 (火) 16:50:59};
//-↑・↑2　どっちでもええやろ --  &new{2018-10-23 (火) 17:39:47};
-編曲はIceonとHiZuMiの共作です --  &new{2018-10-24 (水) 03:22:05};
-太鼓の達人の王道って感じの譜面だ --  &new{2018-10-28 (日) 16:23:33};
-若干譜面揺れてる？ --  &new{2019-03-10 (日) 16:45:22};
-↑3DSで解析出来るんじゃね　それで揺れ無かったんじゃ --  &new{2019-03-31 (日) 09:32:26};
//-この曲好き --  &new{2019-06-15 (土) 12:36:37};
