[[難易度表/おに/Timing 〜タイミング〜]]

-旧作時代からずっと収録してほしかった曲だからめっちゃ嬉しい --  &new{2022-12-01 (木) 14:27:51};
-THE POLICYよりは少しマシだろうけど、これも★8にしては随分弱いな。 --  &new{2022-12-01 (木) 15:02:12};
-AC収録よろー --  &new{2022-12-01 (木) 16:46:44};
-太鼓の達人に収録されているものは、1番の「ズレた間のワルさも それも君の“タイミング" 僕のココロ和ます なんてフシギなチカラ」から2回目の「ヒトも街も宇宙も まわれまわる“タイミング" ヘンにね合わせ過ぎても たぶん辛いだけさ」をフルサイズから削除したもの --  &new{2022-12-01 (木) 17:31:32};
-コラーゲン譜面？ --  &new{2022-12-01 (木) 17:47:00};
-長複合をなくしたホットリミット感すごいな --  &new{2022-12-01 (木) 21:43:37};
-38〜40あたりがDiverっぽい --  &new{2022-12-01 (木) 22:09:38};
-↑2実はこの曲が発売されたのは、HOT LIMITの2か月前です --  &new{2022-12-01 (木) 22:21:04};
-11/11にこの曲の収録が発表→11/29にブラビ復活発表→12/1にiOS収録→12/3にブラビ復活　完璧な"タイミング"すぎて拍手送りたくなる --  &new{2022-12-02 (金) 13:56:16};
-意図的に太鼓収録を合わせたわけではないだろうけど完璧すぎる偶然 --  &new{2022-12-02 (金) 17:52:14};
-全難易度鮮やかな逆詐称だが、いい譜面だ。 --  &new{2022-12-02 (金) 18:04:08};
