[[難易度表/ふつう/TE-20]]

-コンボ数がぞろ目の曲がまた増えた。 --  &new{2009-08-01 (土) 16:20:35};
-縁の割合は、ギリギリ4割いかない。 --  &new{2009-08-01 (土) 16:21:44};
-テツオ吹いたwww --  &new{2009-09-28 (月) 22:12:24};
-８分音符２連打が多い。 --  &new{2009-09-29 (火) 14:57:08};
-簡単のきたさいたまとコンボ数同じ。 --  &new{2009-09-29 (火) 15:51:05};
-レベル5ぐらいでいいんちやう？ --  &new{2010-02-06 (土) 17:31:38};
-↑同感。どこが★6？16分が無い --  &new{2010-02-08 (月) 21:52:57};
-↑16分があるのはほとんど★7だな。でもこれは★5。 --  &new{2010-06-24 (木) 12:51:51};
-カルメン組曲一番終曲と難易度いれかえてほしい。 -- [[この曲5だけど6deいい]] &new{2010-06-24 (木) 12:55:35};
-どう見ても★4・・・・・ --  &new{2010-10-17 (日) 10:00:36};
-これが4だと200が5下位になる --  &new{2010-10-17 (日) 10:05:40};
-↑200も★4でおｋ。 --  &new{2010-10-17 (日) 10:55:38};
-8分音符のドカッも入れてほしかったですね。 --  &new{2010-10-17 (日) 11:05:01};
-↑2きたさいたま200は★×5でしょ。 --  &new{2012-07-01 (日) 23:07:06};
-19,35「10201015,」58「20002011,」です --  &new{2021-08-21 (土) 12:57:39};
