[[難易度表/おに/世界はあなたに笑いかけている]]

-かなり癖の強いリズム難譜面。ただ★8の中では弱く感じた --  &new{2019-03-28 (木) 20:08:35};
-youtubeみたらミュートになってるのがあったから本人音源かもしれない --  &new{2019-03-28 (木) 22:46:00};
-テンポ遅いから、逆詐称(鬼★7)でいいと思う。 --  &new{2019-03-28 (木) 22:51:19};
-アリーホット作と予想 --  &new{2019-03-29 (金) 00:18:15};
-↑3 アーティスト名がないから違う可能性の方が高いけどね --  &new{2019-03-29 (金) 07:17:16};
-7下位 --  &new{2019-03-30 (土) 22:23:32};
-ＢＰＭが遅く感じるならばいそく、カカカドが苦手ならあべこべを推奨。 --  &new{2019-04-01 (月) 08:38:51};
-少し前のJ-POP☆8はこのくらいの難易度ばかりだったイメージ --  &new{2019-04-03 (水) 23:27:55};
-リトグリの曲が太鼓に収録されるのって初？ --  &new{2019-04-04 (木) 08:15:42};
-完全片手処理が捗りそうな譜面。曲も知名度高いから片手クリア・フルコンの凄さが際立ちそう。 --  &new{2019-04-05 (金) 12:17:10};
-↑2　初めてだよね。 --  &new{2019-04-07 (日) 21:44:46};
-稼ぎ多いし見れば見るほど☆6相応って感じ --  &new{2019-04-27 (土) 23:53:56};
-シュガーソングの密度を少なくした感じ --  &new{2019-04-27 (土) 23:58:26};
-★6でも、違和感ない --  &new{2019-05-18 (土) 21:50:13};
-新基準★8の中でも最弱クラスじゃないか？ --  &new{2019-05-20 (月) 12:06:32};
-↑君のプラネットをお忘れですか？ --  &new{2019-05-20 (月) 17:39:53};
-イミテーションブラックみたいな音の拾い方 --  &new{2019-05-24 (金) 02:18:13};
-平均密度を追加 --  &new{2019-05-25 (土) 15:44:28};
-むずかしい★8でも通用する --  &new{2019-07-09 (火) 13:08:45};
-↑4あんまり変わらんような希ガス --  &new{2019-07-09 (火) 14:30:54};
-やってみようと難易度交換してほしい --  &new{2019-08-12 (月) 15:33:31};
-今ではこれと難易度も譜面傾向も似ているYes We Areという譜面のせいでますます逆詐称っぷりが目立つ --  &new{2020-03-08 (日) 06:42:59};
-Switch配信決定！ --  &new{2020-06-05 (金) 19:40:35};
-弱め・逆詐称扱いだったtalkingより更に弱いしな --  &new{2020-06-06 (土) 12:24:11};
-この曲全難易度★一段階ずつ落としていいと思う --  &new{2021-08-27 (金) 22:04:02};
-↑一段階でいいの？二段階じゃない？ --  &new{2021-08-27 (金) 22:05:25};
-↑★６だと流石にちょっときついかも --  &new{2021-10-02 (土) 08:08:22};
-これまだ消されないんかい --  &new{2021-12-24 (金) 23:12:14};
