[[難易度表/おに/君は天然色]]

-サビの手前は★4じゃ詐称だと思った。どう考えても★6はあるだろう --  &new{2012-03-20 (火) 22:02:02};
//-最近この曲、戸田恵梨香が「うまっ！」って言ってるCMで聞くよね。 --  &new{2013-07-31 (水) 18:23:02};
-この曲タイムリーだし復活せんかな --  &new{2020-04-28 (火) 00:58:06};
-サビの手前の配置今でも珍しいイメージ。あと「想い出はモノクローム」のエモさに撃たれた --  &new{2020-07-13 (月) 11:40:02};
-復活するとしたらポップスかアニメかどっちだろうね --  &new{2020-07-21 (火) 17:37:49};
-↑どちらにも含まれるに一票 --  &new{2021-07-22 (木) 00:46:48};
-BPM140じゃね？ --  &new{2022-02-22 (火) 06:44:50};
-140だな --  &new{2022-02-22 (火) 06:53:59};
-54小節、鰯の唐揚げにしか聞こえん --  &new{2022-02-22 (火) 15:03:36};
-↑それなら幸せ。その部分の歌詞解析したらここで言うとこのコメントが消される。 --  &new{2022-02-22 (火) 19:03:26};
-↑「美(うるわ)しのColor Girl」の何がダメなのか分からないのだが… --  &new{2022-02-22 (火) 19:16:03};
-これも原キーではなさげ？ --  &new{2022-04-10 (日) 20:38:14};
-キーは一緒じゃない？ カバーが超絶下手だから違和感あるけど --  &new{2022-04-10 (日) 21:14:28};
-↑2 これは原曲キー。とはいえダイハツのCMとかではキーを上げて歌われてるから気持ちは分かる。カバーの質は旧作時代(AC6/CS4まで)の曲だからな…復刻に期待 --  &new{2022-04-10 (日) 21:31:02};
