[[難易度表/むずかしい/LIFE]]

-倍速だけど動画を追加。 --  &new{2013-02-17 (日) 16:03:04};
-仕分けで復活 --  &new{2013-03-30 (土) 19:47:19};
-でも譜面違う、というか曲自体変ってるぞ --  &new{2013-03-30 (土) 19:48:45};
-歌手違うということ？ --  &new{2013-03-30 (土) 19:49:37};
-仕分けオリジナル譜面って事だろ --  &new{2013-03-30 (土) 19:52:44};
-本人音源の上に構成も変わってるな。 --  &new{2013-03-30 (土) 19:53:23};
-以前の譜面は、あまりCDぐらいしか聴かない1番のパート、仕分け∞は、テレビでよく流れたパートのようですね --  &new{2013-03-30 (土) 21:23:25};
-仕分けのほうがよかった --  &new{2013-03-30 (土) 21:34:15};
-リスドンヴァルナともBPM近いよね。 --  &new{2013-04-08 (月) 16:22:02};
-公差を265 --  &new{2013-12-25 (水) 14:38:14};
-↑に変更お願いします。 --  &new{2013-12-25 (水) 14:38:49};
-記事タイトルを見れば難易度は判断できるため、(難易度)は必要無いと判断し、括弧を削除しました。 --  &new{2016-02-10 (水) 11:56:02};
-バージョン表の手直しをしました。 --  &new{2016-02-10 (水) 14:00:41};
