[[難易度表/おに/Romanticが止まらない]]

//-内藤大助の入場曲ｷﾀ〜♪〜θ(ﾟ∀ﾟ ) --  &new{2010-06-06 (日) 22:08:31};
//-100万は可１以下が絶対条件orz --  &new{2010-11-06 (土) 22:26:25};
-同じような繰り返しが多いな --  &new{2010-11-12 (金) 14:28:48};
-どん子モードの天井は３３２５９０点 --  &new{2011-03-14 (月) 17:01:21};
//-ファイル名違う曲混ざってるしｗ --  &new{2011-05-18 (水) 22:04:38};
-難所が全く無いから★6でもいい --  &new{2011-10-12 (水) 13:08:42};
-↑☆x6になりました。 --  &new{2013-03-25 (月) 01:16:46};
//-forever！ありがとう！ --  &new{2013-04-27 (土) 23:54:32};
-ポップンにも入っていた --  &new{2013-05-30 (木) 14:09:06};
-なんとなくマツモト譜面な気がする。 --  &new{2014-05-03 (土) 21:30:59};
//-ガールデッドモンスターズ来たーｗｗｗｗｗ --  &new{2014-06-11 (水) 18:32:47};
-7のままでも良かったんじゃ --  &new{2015-02-09 (月) 00:06:01};
-ちなみに、曲IDがccbの曲は、君にロマンティック --  &new{2015-03-06 (金) 00:10:45};
-太鼓に入ってる筒美京平が3曲しかない事実に震える --  &new{2021-09-25 (土) 11:28:58};
-★6より★7が下位が妥当 --  &new{2022-08-20 (土) 23:14:27};
-これ★6になる要素がないと思うんですが…。 --  &new{2022-08-21 (日) 01:25:38};
-どう考えても未来コネクション(★7下位妥当)より難しい 複合が多い上に密度も高いし --  &new{2022-08-21 (日) 05:05:28};
