[[難易度表/おに/ともに]]

-これは酷い詐欺を見た --  &new{2017-07-05 (水) 17:38:43};
-8だろ。こんな7あってたまるか。 --  &new{2017-07-05 (水) 17:39:34};
-一週間後の議論の結果見え見えかな --  &new{2017-07-05 (水) 18:07:00};
-こんなん★7に持ってくるなよ --  &new{2017-07-05 (水) 18:16:47};
-これがSTAY TUNEと同等とか、ワロエナイ --  &new{2017-07-05 (水) 18:19:49};
-白鳥表より上 --  &new{2017-07-05 (水) 19:32:40};
-平均密度は約4.80(打/秒) --  &new{2017-07-05 (水) 20:10:08};
-TO MAKEよりBPMが約20速いうえに16分付きで同じ難易度... --  &new{2017-07-05 (水) 20:19:52};
-57小節目が覚め鬼門 --  &new{2017-07-05 (水) 20:25:13};
-↑ なんか変な文章になった --  &new{2017-07-05 (水) 20:27:45};
-これXY&Z(★9)と同じBPMなのか…とてもじゃないが★7とは思えん --  &new{2017-07-05 (水) 22:18:50};
-まだ、sweet sweet magicには勝てないね --  &new{2017-07-05 (水) 22:54:51};
-↑あいつはACに出てないだけまだマシだ --  &new{2017-07-05 (水) 22:59:46};
-↑2 いやいや、BPMはこちらの方が80近く上だし、いい具合で張り合ってるんじゃない？ --  &new{2017-07-05 (水) 23:03:32};
-BPM254の8分+16分複合...実質的には★×9と大差ない難易度です... --  &new{2017-07-06 (木) 00:32:34};
-16分のせいで★8上位って言われてる有頂天と同等クラスか、それ以上か --  &new{2017-07-06 (木) 00:54:05};
//-やっぱりfeed aに比べたら弱い。もっと上には束ね糸や竜姫裏がいる --  &new{2017-07-06 (木) 01:08:14};
-まぁTO MAKEが★7ならこれも★7なんだろう、多分 --  &new{2017-07-06 (木) 01:32:21};
-流石にFeed Aと比べたら弱いけど白鳥の湖(表)とかとはなかなかいい勝負してる譜面。何故★7になったし。 --  &new{2017-07-06 (木) 01:36:12};
-ユウガオのHS2が掛かる部分が確か256だったと思う。これに16分をふんだんに敷き詰めているイメージ --  &new{2017-07-06 (木) 02:11:24};
-放課後ストライドの強化版。8分複合は長いのが少ないけど最低★8上位はあるな --  &new{2017-07-06 (木) 07:53:03};
-白鳥表とタメ張れるレベル。 --  &new{2017-07-06 (木) 15:24:58};
-繰り返しが多いから初見でも途中くらいなら反応できる。16分も単色しかないし、これより見た目速い★7あるし★7でええやろ(太鼓チームからの弁明) --  &new{2017-07-06 (木) 15:57:00};
-この譜面のせいでさいたまとメカデスの☆７は妥当ｗ --  &new{2017-07-06 (木) 19:12:56};
-白鳥の湖よりは弱い --  &new{2017-07-06 (木) 22:33:19};
-これのせいでクリスマスソングが☆7妥当に思えてきたw --  &new{2017-07-06 (木) 23:30:59};
-でたらめつけたら☆9レベル --  &new{2017-07-06 (木) 23:32:33};
//-これ収録された時嬉しすぎて発狂しそうなったwwwwwwwww --  &new{2017-07-07 (金) 08:16:19};
-次ver.の段位にきそうな曲 --  &new{2017-07-07 (金) 11:24:04};
-ドーナツホールの下位互換に感じた --  &new{2017-07-07 (金) 11:57:13};
-☆9でも「あ、簡単な方か」と思えるレベル --  &new{2017-07-07 (金) 13:11:23};
-放課後ストライドが☆5だから☆7になったのかなーと予想してみる --  &new{2017-07-07 (金) 18:29:10};
-TO MAKEが星7妥当に感じてきた。 --  &new{2017-07-07 (金) 18:51:52};
-さすがに、想いを手に願いをこめて よりは簡単だと思うがどうだろうか --  &new{2017-07-07 (金) 19:56:37};
-↑フルコンなら普通にあり得る --  &new{2017-07-07 (金) 20:24:31};
-半速譜面画像が欲しい --  &new{2017-07-07 (金) 23:43:04};
-恐らく夢ドラ以來の最大級の詐称譜面(15300を除いて) --  &new{2017-07-08 (土) 00:52:52};
//-↑ つスーハー、紫薔薇、ドンカマ --  &new{2017-07-08 (土) 01:06:34};
//-↑それ詐称とはちょっと違うし紫薔薇に関してはどこが？ --  &new{2017-07-08 (土) 02:55:10};
-この譜面って、Feed Aやホルモンなどのように、HS0.98やHS1.01などの細かい調整はあるのでしょうか？ --  &new{2017-07-08 (土) 08:56:27};
//-完全詐称 --  &new{2017-07-08 (土) 14:28:28};
-Feed Aの弱化版みたいな感じかな？ --  &new{2017-07-08 (土) 15:59:15};
-放課後ストライド、TO MAKE、ドーナツホールといい太鼓チームは高速譜面の難易度基準がおかしすぎる --  &new{2017-07-08 (土) 17:02:49};
-むずかしい 334ノーツ --  &new{2017-07-08 (土) 18:25:18};
-↑4  揺れていればありますが揺れてないならありません --  &new{2017-07-08 (土) 23:24:19};
-↑6 アンパンマンのマーチ… --  &new{2017-07-08 (土) 23:27:39};
-あと、むずかしいのわさび --  &new{2017-07-08 (土) 23:28:04};
-↑8 ポケモンORAS裏 --  &new{2017-07-08 (土) 23:36:24};
-以外に小節線多いのね --  &new{2017-07-09 (日) 11:25:26};
-難易度詐称は天国と地獄並かな？ --  &new{2017-07-09 (日) 11:57:12};
-三瀬川が10でこれが7はおかしい --  &new{2017-07-09 (日) 14:37:13};
//-指先から始まる物語 --  &new{2017-07-09 (日) 23:37:42};
//-↑どういうこと？詐称はそれと同じくらいってことかな --  &new{2017-07-10 (月) 06:40:13};
-BPM254をなめてた…7だと思ったら余裕で無事死亡レベル --  &new{2017-07-10 (月) 16:24:36};
-クリア難易度は一番高い？ --  &new{2017-07-10 (月) 18:29:02};
-みかんのうた以来の強烈な詐称ぶりだな( --  &new{2017-07-11 (火) 07:31:09};
-ふつうもやばかった ★×4にしては、序盤以外ずっとBPM254で付点4分や4分複合が当たり前のように出る --  &new{2017-07-11 (火) 10:22:14};
-難易度ばっか取られてるけど結構良譜面と思う --  &new{2017-07-11 (火) 21:37:53};
-もうちょい難しくして8でもok --  &new{2017-07-11 (火) 23:17:24};
-↑ 難しくしなくても、十分8のポテンシャルを秘めとる。更に難しくしたら9になっちゃう --  &new{2017-07-11 (火) 23:30:43};
//-↑8 三瀬川乱舞は★8だよ --  &new{2017-07-11 (火) 23:37:02};
//-↑裏に決まってるでしょ、分かってて揚げ足取るなよ… --  &new{2017-07-12 (水) 01:24:16};
-早い譜面が得意なのにこれはがっつり8だなって思った。TO MAKEは8分しかないのでわかる。 --  &new{2017-07-12 (水) 05:40:06};
-↑まだ7かなってことです --  &new{2017-07-12 (水) 05:40:48};
-ともに↑って発音これ？ と↑もにではないよね？ --  &new{2017-07-12 (水) 05:43:47};
-★×6と★×7なのになんだこのコメントの量は… --  &new{2017-07-12 (水) 16:59:42};
-難しいは詐称とは感じなかった。(一般的にどうかわかんないけど) --  &new{2017-07-12 (水) 18:36:20};
-少なくともフルコン難易度だと★×9はあるね。57小節目が鬼門 --  &new{2017-07-12 (水) 20:56:35};
//-↑7 このWikiではそういう扱いになるよ --  &new{2017-07-12 (水) 23:04:59};
-初見難易度は本当に高い --  &new{2017-07-12 (水) 23:57:23};
-BPM揺れてる？ --  &new{2017-07-13 (木) 12:38:11};
-動画へのリンクがないのは何故？ --  &new{2017-07-13 (木) 18:17:34};
-↑思ったな。 --  &new{2017-07-13 (木) 19:22:51};
-☆7妥当にするにはBGM200くらいかな？妥当曲のfly awayとかを考えると。 --  &new{2017-07-13 (木) 19:29:42};
-動画ありがとうございます --  &new{2017-07-13 (木) 22:47:14};
-↑2 逆に200じゃ逆詐称レベル --  &new{2017-07-13 (木) 23:00:25};
//-↑2 逆に200じゃ逆詐称レベル --  &new{2017-07-13 (木) 23:00:44};
-↑☆6レベルならcan doとかと同等か。 --  &new{2017-07-14 (金) 15:31:02};
-さいたまとはやさいたまのBPMが50違うからなって思ったな。10違うだけで難易度は大分変わるかな(この曲と関係ないことかもしれないが) --  &new{2017-07-14 (金) 15:50:13};
-やる前からわかってたけど今日やってみてはっきりとわかった。これで☆7はないわ --  &new{2017-07-14 (金) 20:22:10};
-通常の☆7だろなと見て、詐称と知らず1曲目にぶっこんだ。知ってたなら、ラスクレに選んでたかも。 --  &new{2017-07-14 (金) 23:17:09};
-↑4 can doどころかむずかしいエンドリレベル --  &new{2017-07-14 (金) 23:46:39};
-↑ありがとうございます。譜面だけ見ると遅くすれば難しいにありそうだな。TO MAKEが詐称って言われるなら、少し遅い220くらい？ --  &new{2017-07-14 (金) 23:53:12};
-音符密度が知りたい --  &new{2017-07-15 (土) 02:04:06};
-BPMが127・254で一定とすると約5.15打/秒 --  &new{2017-07-15 (土) 07:54:41};
-ちなみにBPM254で小節の中の音符が6個ならその小節は約6.35打/秒 --  &new{2017-07-15 (土) 08:00:13};
-↑ありがとうございます。 --  &new{2017-07-15 (土) 12:36:37};
-まさかの想いを手により低いのか… --  &new{2017-07-15 (土) 12:37:14};
-音源ミュートされてます --  &new{2017-07-15 (土) 12:38:09};
-これ7ならXYZどころかガラクタ表が8になる。どこをどう見て7になったのか。シンフォニックドルアーガ、買ってロックのような間違いをしたのではというくらいしか、考えられない --  &new{2017-07-16 (日) 16:28:43};
-これ詐称だろ。７にしては難しすぎる。鬼８で良い！ --  &new{2017-07-16 (日) 18:12:06};
-後、クリア難易度は詐称で、鬼８中位〜上位だと思う。 --  &new{2017-07-16 (日) 18:12:43};
-7適正者はこれどころかやってみようすらできてない人も結構いる。 --  &new{2017-07-16 (日) 21:42:13};
-地雷が増えるよやったぜ --  &new{2017-07-16 (日) 22:43:00};
-ミュート直りました --  &new{2017-07-17 (月) 08:42:01};
-白鳥と大差なくないかこれ --  &new{2017-07-17 (月) 15:00:27};
-単色ばっか来られると逆に難しい。8強のもこの手の譜面あんまないからな。表ロッテルなどができる人はこれやってみたらいいと思う。 --  &new{2017-07-17 (月) 15:02:41};
-16分なくしても詐称？ ただもう少し8分を複雑にしたと考えて。 --  &new{2017-07-17 (月) 19:01:44};
//-地獄どころじゃない。強烈な詐称曲だ。 --  &new{2017-07-18 (火) 05:08:06};
-ふなふなふなっしーとかよりひどい。あれはフルコン難でクリアのみなら9下位程度と思う。フルコン難か、1段階詐称の曲がほとんどで、妥当の意見も聞くのが結構ある。ただこれは満場一致だろう。クリア難易度もガッチリと違う詐称曲が来たのは、久しぶりじゃないかな？よくでる15300除くと。 --  &new{2017-07-19 (水) 06:44:53};
-↑複雑に書きすぎてすみません。 --  &new{2017-07-19 (水) 06:45:36};
-揺れてるとか書いてあるけど、何小節目？ --  &new{2017-07-19 (水) 07:04:14};
-↑ 6小節目と7小節目 --  &new{2017-07-19 (水) 20:45:54};
-揺れてるのは最初の方だろなと思った。 --  &new{2017-07-19 (水) 21:27:19};
-feed aはこれを複雑にした感じだな。 --  &new{2017-07-19 (水) 22:00:53};
-高速16分の練習になる。 --  &new{2017-07-20 (木) 05:17:51};
-このくらいの速さで16分出る☆8ってあるのかな？ --  &new{2017-07-21 (金) 16:09:09};
-ドーナツホールしか思い浮かばない笑 --  &new{2017-07-21 (金) 22:48:55};
//-ふつう むずかしいもこの速さでした。「ともに」とともにすさまじいです (言いたかっただけ) --  &new{2017-07-21 (金) 22:49:46};
//-やってみよう のところで言いたかったけど間違えました笑 --  &new{2017-07-21 (金) 22:50:19};
-↑ポケモンマスター裏ありました。これよりは遅いけど --  &new{2017-07-22 (土) 22:08:08};
-旧基準9？ --  &new{2017-07-25 (火) 19:18:50};
-これよりフルコンが難しい7はあるのかな？レインくらい？ --  &new{2017-07-30 (日) 20:42:22};
-↑想いを手に願いを込めてありました。 --  &new{2017-07-31 (月) 03:14:08};
-↑1.2 sweet sweet magic --  &new{2017-07-31 (月) 07:10:39};
-366日？あれってこれよりクリア難易度高いのかな(標準的に) --  &new{2017-08-06 (日) 09:19:19};
-みかんのうた以来の速い曲かな？j-popでは相当見かけない --  &new{2017-08-07 (月) 17:37:22};
-↑5 ひまわりの約束 --  &new{2017-08-08 (火) 12:32:01};
-半速画像下さい --  &new{2017-08-09 (水) 23:11:13};
-最初の加速時揺れてるの？ --  &new{2017-08-10 (木) 04:59:53};
-↑ 6小節目と7小節目の大音符が揺れてる --  &new{2017-08-10 (木) 07:05:40};
-↑加速前か、そこ変な感じする。 --  &new{2017-08-10 (木) 22:01:44};
-おそらく新筐体の版権で一番詐称な気が。版権曲でここまで詐称なのは見たことない。 --  &new{2017-08-12 (土) 22:04:12};
-シンゾンビはフルコン難なので --  &new{2017-08-13 (日) 05:43:12};
-↑クリア難のこれみたいなものはなかなかない。 --  &new{2017-08-13 (日) 05:43:45};
//-☆7適正者が続々選んで撃沈してる。 --  &new{2017-08-14 (月) 05:54:58};
//-アットウィキの難易度表じゃ紅より難しいことになってるけどなんで★7? --  &new{2017-08-14 (月) 21:01:45};
//-向こうで聞いてくれ --  &new{2017-08-14 (月) 22:01:22};
-譜面構成こそ違うものの、みかんのうたから速度を落とした分16分加えた感じかなって。 --  &new{2017-08-16 (水) 08:47:31};
//-この曲から始まって難易度がひどい曲が増えたな --  &new{2017-08-18 (金) 06:39:20};
-一応、青い珊瑚礁や波風サテライトと同じ☆の数である --  &new{2017-08-18 (金) 14:42:28};
//-Daydream Cafeと☆が同じとは思えない。 --  &new{2017-08-18 (金) 16:14:16};
//-↑2 旧基準はうーん。新基準だと季曲、ウイリアムテル、アクエリオンなど？ --  &new{2017-08-18 (金) 16:37:51};
-フルコンや全良全制覇狙い者にとってもこれはきつい --  &new{2017-08-20 (日) 20:16:12};
-歴代一番譜面難易度とつり合ってない曲では？ 最初から今までや夢ドラは遅いので低難易度とつけたのはわからなくない。366日はHSなしなら妥当(もちろんあのままならおかしいが) --  &new{2017-08-21 (月) 04:58:08};
-↑譜面を見た限りだと、たのしい太鼓道場もかなりつり合ってないと思う。それ並みかも。新筐体ではダントツ。 --  &new{2017-08-21 (月) 04:59:46};
-↑やはりこっちだ。向こうは発狂以外はなんとか☆5っぽいとこもある。 --  &new{2017-08-21 (月) 08:19:32};
-半速絶対ヤバい --  &new{2017-08-23 (水) 14:53:05};
