[[難易度表/おに/春遊 〜happy excursion〜]]

//-しかしこのシリーズ凄いな。ハズレがひとつもない。 --  &new{2010-09-17 (金) 18:12:36};
//-↑確かにこのシリーズ過ごすぐる←すぐるって書かれんのやだ!!だからやめてね。 --  &new{2010-09-17 (金) 20:09:37};
//-てか、この曲の音源が全然見つからないんだよな・・・うｐされてないのかな？ --  &new{2010-09-18 (土) 00:54:31};
//-↑つべにある --  &new{2010-09-18 (土) 03:15:52};
//-↑マジでふか・・・ありです。 --  &new{2010-09-18 (土) 22:01:24};
//-↑3YouTubeかにこさうんどで音源をダウンロードすればいいじゃん(笑) --  &new{2010-09-18 (土) 22:14:07};
//-それ犯罪だろやめとけ --  &new{2010-09-18 (土) 22:41:00};
//-蓄勢はホント入れて欲しかった。 --  &new{2010-09-20 (月) 20:59:31};
//-裏は必ず入るだろうけど、どんな譜面になるんだろうか？ --  &new{2010-09-20 (月) 21:19:09};
//-たぶん★×8かな --  &new{2010-09-20 (月) 21:27:14};
//-"Hard"のコンボは437.. --  &new{2010-09-20 (月) 23:17:45};
//-早く裏譜面出ないかなぁ〜… --  &new{2010-09-22 (水) 21:09:06};
//-ハッピースカイ？ --  &new{2010-09-22 (水) 23:56:30};
//-あと1コンボあればコナミコンボ… --  &new{2010-09-23 (木) 20:03:01};
//-↑8お前もやってんだろ。 --  &new{2010-09-28 (火) 10:45:20};
//-やっと100万超えた！ --  &new{2010-09-28 (火) 10:46:35};
//-↑3裏ならそうなるんじゃないかなぁ…感だけど違うと思う… --  &new{2010-09-28 (火) 16:41:34};
//-裏譜面ﾄﾞﾄﾞｶｶは絶対にありそうな希ガス --  &new{2010-09-30 (木) 10:59:43};
//-↑確かにありそうな気がするね！ --  &new{2010-09-30 (木) 18:23:11};
//-季曲シリーズ消えたら泣く… --  &new{2010-09-30 (木) 18:29:14};
//-この曲もシリーズ初の２４分登場の予感 --  &new{2010-10-02 (土) 15:33:01};
//-↑無いんじゃないか？ --  &new{2010-10-03 (日) 07:12:28};
//-春遊happy excursion-裏は、ほしかけ１０で、７１４こんぼと、すこあは、１１９００３０てんです。 --  &new{2010-10-06 (水) 16:03:53};
//-↑多分ガセですね --  &new{2010-10-06 (水) 21:55:13};
//-初見可50だったｗｗｗ --  &new{2010-10-06 (水) 22:10:22};
//-↑2 たよらなくて良いですよ --  &new{2010-10-06 (水) 22:43:39};
//-↑おｋ --  &new{2010-10-07 (木) 12:58:26};
//-↑5ああゆうのIN THE ZONEでも見た事がある…でも、俺は3次解禁ぐらい出ると思う。 --  &new{2010-10-07 (木) 21:07:05};
//-↑ごめん日本語になってないよね。 --  &new{2010-10-07 (木) 21:08:06};
//-↑2 今まで全てガセだった、だから絶対にたよるな。 --  &new{2010-10-07 (木) 21:30:38};
//-↑分かった。 --  &new{2010-10-07 (木) 22:56:28};
//-季曲シリーズ第2位 --  &new{2010-10-07 (木) 22:58:00};
//-蛻変と蓄勢と（季曲！？）の３つ？をまぜたみたいな曲でした --  &new{2010-10-08 (金) 18:12:39};
//-これがか？ --  &new{2010-10-09 (土) 15:20:30};
-裏だと何コンボになるんだろう… --  &new{2010-10-12 (火) 13:59:50};
-IN THE ZONE の弱化版? --  &new{2010-10-12 (火) 21:02:22};
//-アゲアゲが逆詐称でないとすると、これはとても逆詐称とは言えないか。複雑ではないが詰まり気味。 --  &new{2010-10-16 (土) 21:24:57};
//-もしかすると765コンボ(ナムコンボ)になるんじゃね。 --  &new{2010-10-17 (日) 20:58:21};
//-裏でナムコンボは今までにないんじゃね --  &new{2010-10-17 (日) 21:05:09};
//-↑[[らんぶる乱舞>難易度表/おに/らんぶる乱舞（裏譜面）]] --  &new{2010-10-17 (日) 21:09:45};
//-↑↑畜勢もナムコンボだぜぃ☆ --  &new{2010-10-18 (月) 00:00:03};
//-裏まだかな… --  &new{2010-11-04 (木) 16:47:42};
//-第三解禁っぽく感じる --  &new{2010-11-04 (木) 18:11:47};
//-↑たぶん、蛻変も第三解禁だったもんね。 --  &new{2010-11-04 (木) 18:35:40};
//-裏は季曲シリーズ初の★９と予想してみる。 --  &new{2010-11-07 (日) 01:33:19};
//-↑2　蛻変は表裏揃って二次解禁。 --  &new{2010-11-07 (日) 08:31:32};
//-これは裏だと８か９か…やっぱり８かな？ --  &new{2010-11-07 (日) 12:03:18};
//-↑9って言って --  &new{2010-11-07 (日) 21:29:54};
//-↑まあ順当に★８だろうな --  &new{2010-11-07 (日) 23:11:31};
//-みんな季曲シリーズでどれか好き？ --  &new{2010-11-08 (月) 21:18:18};
//-トランスフォメーション --  &new{2010-11-08 (月) 21:20:04};
//-ハッピーいくすかーしょん --  &new{2010-11-10 (水) 22:52:35};
//-ギブアップ --  &new{2010-11-10 (水) 22:55:34};
//-畜生 〜GIVE UP〜 --  &new{2010-11-10 (水) 23:32:40};
//-↑不覚にも吹いたｗ --  &new{2010-11-10 (水) 23:32:45};
//-↑自演乙 --  &new{2010-11-10 (水) 23:43:02};
//-蓄勢 --  &new{2010-11-11 (木) 00:09:44};
//-裏譜面いつ出るかな〜？ --  &new{2010-11-11 (木) 00:10:20};
//-↑　流出してる曲の中では早く出そうではある。バチおの順位次第だけど、鯛鯛やヒカリよりは早いかと --  &new{2010-11-11 (木) 00:27:17};
//-↑続き　要するに次か、その次の解禁と予想　長文でゴメン --  &new{2010-11-11 (木) 00:28:22};
-ぜいへんもそうだけど右すぎ --  &new{2010-11-13 (土) 12:39:39};
-裏譜面は来月(12月２日？)かなぁ… --  &new{2010-11-19 (金) 11:46:19};
-↑Wii3といっしょ --  &new{2010-11-19 (金) 12:56:19};
-季曲シリーズ初の☆×９となるか --  &new{2010-11-20 (土) 07:28:16};
-もし９だったら槍7やりごたえありそうだな。 --  &new{2010-11-20 (土) 11:46:59};
-wii3収録オメ！ --  &new{2010-11-28 (日) 15:44:38};
//-3次解禁で裏出そう… --  &new{2010-11-30 (火) 22:24:40};
//-ＡＣ１４でまとめてやりたかった季曲シリーズ --  &new{2011-01-03 (月) 12:50:27};
//-季曲は優雅に、蓄勢は力強く、蛻変は優しく、春遊は華やかに。 --  &new{2011-01-25 (火) 08:58:04};
//-今作で一番この曲好きです。11以来微妙だと思ってたがこんな神曲が眠っていたとは・・・！ --  &new{2011-01-25 (火) 20:47:37};
