[[難易度表/おに/嘘]]

//-むしろベースの詐称っぷりはどうにかならんか --  &new{2010-04-15 (木) 22:01:41};
-15小節からはBPM180 --  &new{2010-05-12 (水) 20:11:20};
//-この曲の連打秒数おしえてください?9 --  &new{2010-06-27 (日) 10:54:51};
//-↑3秒 --  &new{2010-06-27 (日) 12:48:19};
//-ゴセイジャーと同程度か、或いは少し下か…こっちは全体的に散らばってるが、向こうは局部的に詰まってる。 --  &new{2010-08-10 (火) 21:02:01};
-14でもJ-POP扱いですね --  &new{2010-09-05 (日) 12:14:38};
//-何気にBPM180なんすね --  &new{2010-09-05 (日) 19:29:53};
-連打秒数が知りたい --  &new{2010-09-23 (木) 22:23:56};
//-さすがに夏祭りほど弱くはない --  &new{2012-02-23 (木) 15:00:59};
-太鼓の達人収録曲の中で最も短い曲名表記（1文字）、読みが最も少ない（2文字）上にローマ字表記が最短（3文字）の曲。曲名1文字、読み2文字は他に色々とあるが、ローマ字表記3文字は他にUFOしか見当たらない。 --  &new{2012-05-05 (土) 15:29:46};
//-難易度はいちおう☆6でいいとして、これ版権全体でもかなりの良譜面じゃないか？音余りが全然嫌らしくない。 --  &new{2012-08-24 (金) 12:13:46};
//-↑ 同意。案外良い譜面だよね --  &new{2013-01-09 (水) 19:15:38};
-↑　「Ｓ」に更新されたな　曲名一文字、読み二文字、ローマ字表記一文字。　他に画数一文字、音節一つ。 --  &new{2013-01-14 (月) 21:48:31};
//-BPM変化してるのか…始めて知った… --  &new{2013-02-17 (日) 18:23:17};
//-''今日''この曲をやると何かが起こるようです。 --  &new{2013-04-01 (月) 17:07:44};
//-↑１エイプリルフールね。 --  &new{2013-04-05 (金) 17:10:54};
-新AC全良動画に差し替えました --  &new{2013-07-07 (日) 21:55:01};
-新AC真打配点：2300点。AC14より10点低い。天井スコアは998,200点で、100万点ジャストが狙える。 --  &new{2013-07-25 (木) 23:51:29};
//-これがあるなら青エクの曲も入れてほしかった --  &new{2013-08-04 (日) 12:25:00};
-これ本来のTVサイズより長いような・・・ --  &new{2014-01-05 (日) 17:08:08};
-画質の良い動画に変えました。 --  &new{2014-01-05 (日) 19:19:25};
//-何度も何度もキャプチャ動画入れ替わってて草 --  &new{2014-01-05 (日) 20:33:53};
//-ポニーテルとシュシュよりも簡単なレベルだと思う --  &new{2014-03-16 (日) 10:29:24};
//-↑☆の数が違うんだから当然 --  &new{2014-03-16 (日) 12:03:33};
//-昨日初見フルしたのに4月のドンチャレに入っててショックww --  &new{2014-04-01 (火) 10:40:34};
//-↑それを四月馬鹿っていうんだ（錯乱) --  &new{2014-04-01 (火) 12:15:42};
//-CSに入って&#8252;&#65039; --  &new{2014-11-20 (木) 21:22:36};
//-ハガレンの曲もうちょっと欲しかったよな、センチメンタルとか --  &new{2015-02-15 (日) 17:48:18};
-↑2 フェードアウトで終わってるしアニメサイズじゃないよね --  &new{2015-02-15 (日) 17:50:01};
-ムラサキ稼働を以って 初代〜キミドリでサヨナラとなった。 --  &new{2015-03-12 (木) 20:33:09};
-↑その旨加筆。ただし、キミドリ収録曲ページでは未反映なのでまた改めて --  &new{2015-03-12 (木) 20:47:11};
-↑夕方に反映いたしました。 --  &new{2015-03-16 (月) 21:45:41};
-シドの曲ってS以外AC限定の曲しかないよね。サヨナラになった時を考えると怖い。 --  &new{2016-02-16 (火) 13:37:47};
-アニメ好きじゃなくても知ってる曲。 --  &new{2016-02-27 (土) 15:56:43};
-その他枠を設けました。 --  &new{2016-03-09 (水) 21:20:01};
-LET'S GO OUT同様、BPMは中速で譜面もスカスカな所が少ないから初全良に最適 --  &new{2017-01-28 (土) 05:37:45};
-↑開幕とその後でBPMが違うのでLET'S GO OUTの方がいいのでは --  &new{2017-08-26 (土) 03:59:02};
-↑５ これとレインは旧筐体にあるからまだいい。それはともかくS以外CS移植が無いってことはシドの曲って結構権利厳しいのかな？ --  &new{2017-11-14 (火) 17:50:24};
-まだ入ってたんだ --  &new{2017-11-30 (木) 16:16:11};
-iOS・Androidの取り放題収録でやっと救済 --  &new{2017-12-26 (火) 17:01:01};
-初出から家庭用収録まで約8年か。長かったなぁ… --  &new{2017-12-26 (火) 17:04:12};
-うーんこの削除フラry --  &new{2017-12-26 (火) 17:08:04};
-AC13のJ-POP新曲どころか、AC13初出の版権曲の中で残ってるのこれだけじゃない？ --  &new{2018-01-16 (火) 18:01:51};
-↑ 嘘が唯一の生き残り曲、ちなみにナムオリ含んでもミンティアとめたるぽりすだけ --  &new{2018-01-16 (火) 18:25:40};
-↑3 ブルーでも残るみたいだね --  &new{2018-02-15 (木) 15:22:59};
-消える前にスマホ以外のCSに入れて欲しい --  &new{2018-04-05 (木) 18:53:39};
-J-POPになってる理由って尺が違うから？ --  &new{2018-04-06 (金) 00:31:14};
-↑タイアップが終わった曲はjpopになったりするけど結構適当 --  &new{2018-04-28 (土) 17:36:29};
-初出のAC13からJ-POPなのにハガレンの表記あったから余計に謎 --  &new{2018-04-28 (土) 17:48:40};
-↑4 PSPDXで曲の存在は確認されてたけど結局配信されなかったからな。まあiOSにはあるしまだ恵まれてる方なのかも --  &new{2018-07-27 (金) 01:26:14};
-AC13のパンフレットでは何故か新曲扱いをされていない。のリンク先がAC13のただのプレイ動画なのはおかしくないか --  &new{2018-08-13 (月) 05:36:16};
-タイアップ終了から10年経過して初めてアニメにも分類された珍しい曲 --  &new{2020-04-03 (金) 04:05:58};
-↑2 AC13のパンフと思われる画像を発見したのでリンクを変更。 --  &new{2020-04-13 (月) 12:48:58};
