[[複合パターン/長い複合]]

- なんでパターン54と60は縁始動なの --  &new{2011-08-17 (水) 18:46:12};
- ヒカリノカナタヘ表裏両方のラスゴーにドカカドカカドカドカカドカカドカの連続の複合あるよ（54とは違う） --  &new{2011-08-18 (木) 18:45:34};
- ドドドドドドドドドドドドドドドド(ry　も追加希望 --  &new{2011-08-18 (木) 21:13:15};
- ↑複合とは呼ばない --  &new{2011-08-18 (木) 21:48:38};
- ↑3　たぶん特定の複合 --  &new{2011-08-20 (土) 15:14:06};
-一部修正しました。 --  &new{2012-07-03 (火) 00:54:13};
-やわらか多いｗｗ --  &new{2012-09-11 (火) 16:18:25};
-●○●○○●○●○○とか●○○●○○○●○○●○○○とかなかった？　前者ヒカカナと練習曲、後者練習曲裏。この例出したらキリないかな？ --  &new{2012-11-13 (火) 19:17:53};
-↑　確かにキリがないけどそもそもそんなにパターンあるわけじゃないし入れてもいいと思うけど（●●●○○○○●●●○○○○とか）←エベレスト裏 --  &new{2012-11-13 (火) 20:23:52};
-ナイトメア・サバイバーとかほとんどに入りそう --  &new{2013-03-23 (土) 10:27:16};
-ロッテル裏とかデビドリは? --  &new{2013-07-29 (月) 20:13:43};
-鯛鯛裏の複合は？ --  &new{2014-04-22 (火) 11:39:50};
-↑ああいうのはなかなか無いと思うが --  &new{2014-05-11 (日) 09:42:44};
-やわらか裏大活躍 --  &new{2014-05-12 (月) 17:04:30};
-Hurtlingの複合は？ --  &new{2014-05-19 (月) 14:14:42};
-24分も対象にしていいと思う --  &new{2014-07-25 (金) 23:10:36};
-ケロ9、弩蚊怒夏について追加 --  &new{2014-07-27 (日) 15:23:23};
-↑2 自分もそう思う --  &new{2014-09-02 (火) 00:40:03};
-幽玄 --  &new{2014-10-05 (日) 15:41:47};
-幽玄クラスだと8分も対象になるな --  &new{2015-01-11 (日) 18:41:50};
-8分複合も練習用として、分けてリストにしてほしい  松譜面に多そう --  &new{2015-03-28 (土) 16:46:06};
-COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}…　も追加希望 --  &new{2015-03-28 (土) 18:23:09};
-↑1 その複合ならヒカカナ(裏)とかが入るかな --  &new{2015-03-28 (土) 21:15:37};
-↑2あべこべでケロ��とか？ --  &new{2015-04-18 (土) 21:41:53};
-↑3　亜空間 --  &new{2015-05-01 (金) 11:40:24};
-冬竜裏はここのパターンにはなな無いみたいだな --  &new{2015-09-06 (日) 23:52:20};
-ドドカドカカドカを希望、割と色んな曲に入ってる --  &new{2015-12-06 (日) 12:11:28};
-↑苦手な人も多いし。連コメ失礼 --  &new{2015-12-06 (日) 12:13:02};
-●〇●●〇●〇●●〇●〇●●〇●・〇●〇〇●〇●〇〇●〇●〇〇●〇 も追加を希望します --  &new{2017-02-08 (水) 12:55:25};
-●●○●○○●○●●○●○○●○(とあべこべ)の追加をお願いします。 --  &new{2018-08-02 (木) 22:05:17};
-やわらか戦車(裏)はパターン57ではなくパターン60に入るのでは？ --  &new{2019-03-16 (土) 16:57:59};
-gloria 追加希望 --  &new{2019-05-14 (火) 19:49:42};
-ミセナイナミダハ、きっといつかに&#9899;&#9899;&#9899;&#9898;&#9898;&#9898;&#9899;&#9899;&#9899;…の11連打があるので追加求む --  &new{2019-08-27 (火) 16:41:00};
-↑8 冬竜裏は特殊例すぎる笑 --  &new{2020-04-15 (水) 23:59:59};
