[[難易度表/おに/私以外私じゃないの]]

-ゴーゴーの爽快感ヤバい --  &new{2016-01-28 (木) 21:10:32};
-☆8じゃそこそこに弱い方じゃない？ --  &new{2016-01-28 (木) 21:23:00};
-リズム難気味 --  &new{2016-01-28 (木) 21:58:43};
//-ベッキーの騒動があってゴチャゴチャしてるこの時期にゲスの極みの曲収録とか太鼓チームも思い切ったなぁと --  &new{2016-01-29 (金) 00:40:20};
//-既にシンクロニカにあったし悪いタイミングになっただけでしょ --  &new{2016-01-29 (金) 00:52:42};
//-収録決定自体は騒動前に決まってたかもね --  &new{2016-01-29 (金) 01:39:36};
//-タイミング悪い… --  &new{2016-01-29 (金) 06:55:53};
//-アーティストはVita1(Vバージョン)に収録されている「デジタルモグラ」と同じ「ゲスの極み乙女。」・・・ってもうアーティスト名書いてあるね() --  &new{2016-01-29 (金) 17:18:01};
//-曲に罪はないと思う....... --  &new{2016-01-29 (金) 17:32:21};
//-バンナムは悪くない。 --  &new{2016-01-29 (金) 17:58:19};
//-バンダイナムコ[様]は悪くねぇ！（↑に便乗） --  &new{2016-01-29 (金) 18:02:20};
-☆7でも詐称じゃなさそう　☆8下位くらいですね --  &new{2016-01-29 (金) 19:01:07};
-ゴーゴーの場所が休憩地帯があまりなく、ＢＴＭも遅めだけど、総合的には鬼★８だな --  &new{2016-01-30 (土) 06:31:06};
-逆詐称。最近のJ-POP★８はホント多いな。 --  &new{2016-01-30 (土) 08:12:29};
//-出すタイミングに悪意がある --  &new{2016-01-30 (土) 09:40:18};
-付点配置が多くリズム難だが、★×８では逆詐称。★×７の弱めでOKか。 --  &new{2016-01-30 (土) 23:23:54};
//-太鼓チームもかなり勇気あったんだろうなぁ&#183;&#183;&#183; --  &new{2016-01-31 (日) 00:17:43};
//-ヴァーナスむっちゃ楽しい --  &new{2016-02-01 (月) 12:36:42};
//-サビ以外太鼓で初めて聴く人多そう --  &new{2016-02-02 (火) 18:05:41};
-星7弱めとか譜面に --  &new{2016-02-04 (木) 00:02:50};
-↑認識できてないとか言いたかったんだな? --  &new{2016-02-04 (木) 00:13:45};
-道中→ライオン裏を超弱化 --  &new{2016-02-07 (日) 14:58:58};
//-曲出した時期wwww --  &new{2016-02-08 (月) 15:58:40};
//-よくこの時期に入れたな………… --  &new{2016-02-08 (月) 22:56:05};
-↑5　その代り7がムズいのが多い --  &new{2016-02-10 (水) 15:58:05};
//-7のつもりで叩いてた…8だったのか --  &new{2016-02-14 (日) 19:00:19};
-最大ノーツ数って★８内ではさくらんぼに次いで少ないのかな？ --  &new{2016-02-14 (日) 20:14:42};
-↑ 新筐体収録曲に限れはそうと言える。新基準適応曲では間に2曲ある。 --  &new{2016-02-18 (木) 00:26:59};
-アニメ☆7の方が強いのある気が。ライオン裏以外でも --  &new{2016-02-22 (月) 05:59:31};
//-曲出した時期なwwwww --  &new{2016-02-23 (火) 23:29:40};
//-シュガーソングくらいの難易度なら良かった。 --  &new{2016-02-27 (土) 21:05:32};
-ゲスの極み乙女。。ってなる --  &new{2016-02-28 (日) 08:25:32};
-「ゲスの極み乙女。」。だからね --  &new{2016-02-28 (日) 08:43:57};
//-よ◯わさん --  &new{2016-03-06 (日) 20:33:47};
//-イントロはもっと音拾えたばず。 --  &new{2016-03-06 (日) 21:31:49};
//-3DS収録するんだw --  &new{2016-03-10 (木) 16:15:12};
-3DS3収録おめ --  &new{2016-03-13 (日) 00:01:02};
//-曲が短すぎる --  &new{2016-03-18 (金) 16:52:11};
-ゴーゴーはドドカカドドカカでほとんどいけるな --  &new{2016-03-20 (日) 07:03:47};
-譜面全体は鬼★７っぽいな。鬼★８にしては弱すぎる。 --  &new{2016-03-29 (火) 21:16:31};
-黄色連打あまりないな。 --  &new{2016-08-08 (月) 00:40:25};
-バンドが活動休止しても運営の方針的にこの曲が削除されることは無いな --  &new{2016-10-13 (木) 05:37:24};
//-3ＤＳ3に本曲が入っているということは、ハピハピが配信されるということなのカッ？ --  &new{2016-12-04 (日) 11:05:38};
-鬼★8では、ポケモン表のほうがコンボ数少なくなりましたね --  &new{2017-07-21 (金) 23:25:05};
-↑ そもそもうたプリ1000とさくらんぼがあった --  &new{2017-07-22 (土) 00:32:42};
-個人的に一番100万点に乗せやすい曲。通常配点なら可20程度でも乗る。 --  &new{2017-11-10 (金) 20:37:03};
//-個人的にイケナイ太陽より簡単 --  &new{2019-06-18 (火) 07:32:11};
