[[難易度表/おに/未来はジョー！ジョー！]]

-33小節目が面白い配置してる --  &new{2017-07-07 (金) 01:42:31};
-★8に挑戦する時に必要な基礎的な力がバランス良く問われる譜面。まさに★8の標準って感じ。 --  &new{2017-07-07 (金) 04:25:28};
-漂うまりも研究所臭 --  &new{2017-07-07 (金) 08:36:38};
-典型的な局所難 --  &new{2017-07-07 (金) 11:25:26};
-嫌に大音符が鬱陶しいな --  &new{2017-07-07 (金) 11:43:23};
-今回のアプデで星の数の設定がまともな曲がこれしかない件 --  &new{2017-07-07 (金) 21:19:50};
-テンプレ譜面かと思いきやトリッキーで楽しい --  &new{2017-07-07 (金) 21:28:43};
-複合種類多い体力譜面　★×９できる人でも所見フルコンボできない --  &new{2017-07-08 (土) 07:56:17};
-ワニマの2つのせいで存在感薄い --  &new{2017-07-11 (火) 06:48:58};
-ふつう★3 142コンボ むずかしい★5 238コンボです。 --  &new{2017-07-16 (日) 02:30:47};
-サビ前叩きやすくしたいのか叩きにくくしたいのか意図がよく分からないけどこれだけで台無しな譜面 --  &new{2017-07-19 (水) 13:10:15};
-conflictにちょっと似てるような。曲は全然違うけど --  &new{2017-08-24 (木) 21:38:55};
-ios来た --  &new{2018-05-01 (火) 19:26:08};
-下の画像を見ればわかるが、例の部分は2-2-2-4-4 --  &new{2018-05-28 (月) 20:02:11};
-(途中送信失礼)で区切ると単色の組み合わせになる。各区切りの入りこそややこしくなるがこれを意識するとかなり楽になると思う --  &new{2018-05-28 (月) 20:03:25};
-楽しい譜面なのに消えちゃうのね --  &new{2021-02-25 (木) 19:32:05};
-出た時は33小節のインパクト強かったけどこれも過去のものになるのか --  &new{2021-02-26 (金) 16:34:53};
-この曲が収録されたの4年前？ --  &new{2021-03-03 (水) 23:33:20};
-スイッチに収録されて欲しいレベル --  &new{2021-09-19 (日) 22:31:35};
-[[サウンドプロデュースの情報元>https://www.animate-onlineshop.jp/pd/1460544/]] --  &new{2021-09-30 (木) 01:44:23};
-ニジイロに収録してから約1年間 --  &new{2021-10-20 (水) 08:41:09};
-↑違う、この曲が遊べたのは1年間だけ --  &new{2021-10-20 (水) 08:43:03};
-WiSH VOYAGEもBe The Oneもロードムービーも消されたからだんだんイエローVer.の新曲も減ってるな… --  &new{2022-02-10 (木) 16:53:48};
-それを言うならここたまとキュウレンジャーとアニメのグラブルと青空のラプソディとウラオモテライフとガンダムも消されてるぞ --  &new{2022-02-10 (木) 17:21:13};
-↑6NS2のサブスクに収録の模様 --  &new{2022-09-12 (月) 15:40:18};
-救済された系？ --  &new{2022-09-12 (月) 18:27:22};
-NS2発売時点では「デュエル・マスターズ」の主人公は歌詞で言っている「ジョー」(切札ジョー)から交代してるっていうね --  &new{2022-09-30 (金) 21:28:30};
-iOSのオート動画追加 --  &new{2022-11-29 (火) 17:32:13};
