[[難易度表/むずかしい/ハロー！ハロウィン]]

-増量版初出の曲ってユウガオ意外人気ないな。ソース --  &new{2010-06-27 (日) 10:35:41};
-は開発日記 --  &new{2010-06-27 (日) 10:36:06};
-とりあえず譜面を新Wikiから輸入。 --  &new{2010-07-17 (土) 23:42:40};
-↑2これのおにはソフランがひどいからドーピングくまさんと同じで放置されてるんだと思う。 --  &new{2010-07-18 (日) 00:58:54};
-これ★×7でもよかったんじゃ・・・ --  &new{2012-10-02 (火) 17:32:18};
-クリアなら6じゃね --  &new{2012-10-02 (火) 17:44:06};
-ABが７でこれが６っすかナムコさん --  &new{2012-10-04 (木) 21:05:17};
-↑3 クリアは★×6上位。フルコンは★×7適正。 --  &new{2013-02-28 (木) 23:00:26};
-オートを追加。 --  &new{2013-10-30 (水) 21:16:38};
-「ファミリードンドン」及び鬼の「RISE」と同じコンボ数 --  &new{2013-12-17 (火) 02:54:26};
-真打配点追記 --  &new{2020-05-15 (金) 15:49:32};
