[[参加アーティスト一覧/翡翠]]

-拍を感じさせない自由なメロディーが特徴かな？ --  &new{2014-07-20 (日) 15:21:30};
-変拍子が多いのに違和感を感じさせない作曲センスが凄い --  &new{2014-07-20 (日) 21:26:10};
//-神曲しかないな --  &new{2014-07-20 (日) 21:47:46};
//-豊穣弥生は多分誰から見ても神曲神譜面。あんな綺麗な変拍子は見たことなかった --  &new{2014-09-18 (木) 14:21:11};
-魔方陣追加したいのにできないんだけとなんで --  &new{2015-03-11 (水) 22:25:33};
//-ほんとにこの人大好き --  &new{2015-08-06 (木) 22:22:47};
-男？女？ --  &new{2015-08-18 (火) 10:06:13};
-■性別：男性　■誕生日：9月26日 ■対応職種：歌手（カウンターテナー）／作曲／作詞 ■関東在住 --  &new{2015-11-14 (土) 03:41:08};
-火ノ鳥はこの人の作だったか。確かにSORAシリーズとこの人の作風は相性いい気がする。 --  &new{2015-11-14 (土) 10:53:33};
-サモンデルタのサビ大好き --  &new{2016-02-09 (火) 00:18:06};
//-なんか好きになれない --  &new{2016-03-06 (日) 14:55:46};
-黄泉のイザナミの作編曲は翡翠氏のようです https://twitter.com/hisui_tky/status/735794897022681088 --  &new{2016-05-26 (木) 20:57:39};
-ドンポイント最終解禁曲の天狗囃子も翡翠氏でした。 http://app.f.m-cocolog.jp/t/typecast/2034494/2041856/107481207 --  &new{2016-07-14 (木) 16:37:58};
-曲ページにドンポイント解禁についての説明がないものが多いので誰か追加お願いします。 --  &new{2016-07-26 (火) 01:24:18};
//-無駄だし必要ないぞ --  &new{2016-07-26 (火) 01:26:10};
-結構早いペースで曲提供してるな　音ゲ祭のオリジナル曲案外この人の可能性もありそう --  &new{2016-08-15 (月) 23:55:58};
-昔に比べて太鼓ならではの曲が少ないっていう批判がたまに見られるけど、この人の曲はその不満にこれ以上ないほど応えてるな。音ゲーとして面白い要素も沢山盛り込まれてるから今後もどんどん提供してほしい --  &new{2016-08-27 (土) 04:33:18};
-↑確かに音ゲ祭の課題曲がこの人のだったら面白いかもしれない 他音ゲーマーの方々にもこのリズム難曲群の難しさと楽しさを広めていきたい --  &new{2016-08-27 (土) 05:31:52};
-この人が歌うとは思わなかった　　しかも歌上手いし --  &new{2016-10-06 (木) 17:58:58};
-元から歌唱の依頼も受けてるよ --  &new{2016-10-06 (木) 19:27:08};
//-翡翠さんの曲大好き、、 --  &new{2016-10-26 (水) 14:19:47};
-この人マジで天才だな、火ノ鳥作ったのもこの人でデルタ作ったのもこの人なのか 音ゲ祭でなんか出して欲しい --  &new{2017-11-18 (土) 11:25:13};
-てかなんでこの人の曲app版に一切収録されてないんだ？翡翠さん側が拒否してるのか？ --  &new{2017-11-18 (土) 11:28:19};
-作る曲が毎回真新しく感じる --  &new{2018-06-03 (日) 20:15:56};
-天狗囃子や、シグナスを筆頭に氏の作品はどこかもの哀しいテーマが根底にありそうな気がする(たぶん) --  &new{2019-07-15 (月) 20:12:21};
-142トキノワタリドリを追加 --  &new{2019-07-25 (木) 21:07:43};
-関係ないけど声KAITOの中の人に似てない? --  &new{2020-03-03 (火) 04:15:27};
-どうでもいいけど携わった曲17曲中10曲がPS4に収録されてるのか --  &new{2020-05-10 (日) 14:28:36};
-↑ かなり多いですね。そこそこ楽曲出してる人の中だとps4に収録された楽曲の割合が最も高い人かもしれないな --  &new{2020-05-30 (土) 00:55:06};
-意識のワーゼはファルセットで歌っているのかな？ --  &new{2020-11-02 (月) 09:38:33};
-↑3 風雅なおと(KAITOの中の人)さんとはそこまで似てないと思う --  &new{2020-12-03 (木) 16:17:28};
-令・和太鼓以外のAC収録曲全部段位(外伝含む)に入ったことあるのほんと凄いな --  &new{2022-05-26 (木) 17:49:57};
-ホワイトでがしゃどくろとサモンデルタ入ってからはブルー以外の段位に毎年何かしらの曲は入ってるの中々えぐい --  &new{2022-05-26 (木) 18:46:49};
-段位課題曲に抜擢されまくりじゃねえかこの人 --  &new{2022-05-27 (金) 01:14:44};
