[[難易度表/おに/星河一天]]

-チャーリー、天照、VICTORIAに次ぐ4曲目の858コンボ --  &new{2021-01-02 (土) 08:56:49};
-読み方はせいがいってんで合ってる？ --  &new{2021-01-02 (土) 10:15:30};
-想像の1.5倍ムズかった --  &new{2021-01-02 (土) 10:25:53};
-限りなく成仏に近いBPMでアレ捌かされるのキツイな　 --  &new{2021-01-02 (土) 10:27:38};
-曲数もコンボ数も858なの草 --  &new{2021-01-02 (土) 10:43:42};
-平均密度は約7.01 --  &new{2021-01-02 (土) 10:48:19};
-↑3 成仏よりストラック裏の方が同BPM帯では譜面傾向近くない？ --  &new{2021-01-02 (土) 11:03:12};
-↑近くはない あんなに複雑じゃない --  &new{2021-01-02 (土) 11:13:19};
-↑じゃあ成仏以上ストラック裏以下くらいの難易度ってことでおk？ --  &new{2021-01-02 (土) 12:13:29};
-成仏よりほんのちょい下くらいじゃね　接続に関しては --  &new{2021-01-02 (土) 12:14:07};
//-ガーベラくらい --  &new{2021-01-02 (土) 12:15:38};
//-頂と同じぐらいじゃね 曲の雰囲気も似たような感じだし --  &new{2021-01-02 (土) 12:22:12};
//-流石に頂よりは難しい --  &new{2021-01-02 (土) 12:32:00};
-フルコンだったら難易度どれくらいだろ --  &new{2021-01-02 (土) 13:02:18};
-これ想像以上に追いつくのキツイ気がする --  &new{2021-01-02 (土) 13:33:36};
-↑6そこまで強くないだろ --  &new{2021-01-02 (土) 14:59:27};
-まあまあ複雑な複合が飛んで来るけど逆手少ないから嬉しい --  &new{2021-01-02 (土) 15:04:14};
-ゆうて玄人レベルの難易度では --  &new{2021-01-02 (土) 15:28:56};
-成仏以上はありえん --  &new{2021-01-02 (土) 15:56:39};
-玄人3曲目でしょうな、アサガオが名人入りするならワンチャン名1？ --  &new{2021-01-02 (土) 22:17:57};
-やっときた　めっちゃ嬉しい --  &new{2021-01-02 (土) 22:20:55};
-カラフル、天泣の律より遥かに速いから名人くらいでしょ --  &new{2021-01-02 (土) 22:57:00};
-gerberaのラストの16分・24分複合がないことを考えるとgerberaより少し簡単か --  &new{2021-01-02 (土) 23:56:08};
//-サビの入りヒャダインのじょーじょーゆーじょーやな --  &new{2021-01-03 (日) 01:38:57};
-↑2Gerbera程複合複雑じゃない --  &new{2021-01-03 (日) 08:46:01};
-譜面見た限りまあまあむずく見えるけどそうでもないってことね --  &new{2021-01-03 (日) 10:41:27};
-17からの12分は逆手入りすると楽 --  &new{2021-01-03 (日) 11:46:19};
-↑ それはある。16分利き手で入れるからね --  &new{2021-01-03 (日) 13:58:12};
-連打秒数 0.678×2-0.818-0.397-0.537-0.397 合計3.504 --  &new{2021-01-03 (日) 14:04:33};
-↑合計3.505秒でした --  &new{2021-01-03 (日) 14:05:08};
-24分速すぎて追いつかん --  &new{2021-01-03 (日) 16:13:53};
-読みはフリガナ付けるかその他に入れるかどっちかにしたらどう？ --  &new{2021-01-04 (月) 21:56:36};
-名人1曲目かな --  &new{2021-01-31 (日) 22:21:02};
-↑3 何てったって燎原ﾉ舞のドカドカビームより速いですもんねー --  &new{2021-02-03 (水) 22:26:28};
-聖闘士星矢みたいな曲かと思ったら全然違った --  &new{2021-02-04 (木) 02:53:28};
-これの称号も作曲者さんが考えたらしいです --  &new{2021-03-28 (日) 20:44:45};
-↑反映 --  &new{2021-03-29 (月) 00:40:50};
-この疾走感たまらねえなぁ --  &new{2021-03-29 (月) 10:29:10};
