[[難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]

//-OPAーOPA！ --  &new{2014-04-17 (木) 08:57:49};
-こりゃファンタジーゾーンだな --  &new{2014-04-17 (木) 09:36:59};
-PS2でファンタジーゾーンやったことあるけどマジオモロイし曲もいいオススメ --  &new{2014-04-17 (木) 11:11:45};
-懐かしいゲームだな　YADAYOとかも入ってるのかな --  &new{2014-04-17 (木) 19:02:55};
-譜面をうp。初項と公差も追加しました。 --  &new{2014-04-17 (木) 19:59:08};
-OPAOPAはファンタジーゾーンの主人公の名前。ちなみに最後の特大と同時にオパオパが死んだときのBGMが流れてる --  &new{2014-04-17 (木) 21:02:02};
-動画のリンク追加 --  &new{2014-04-17 (木) 21:31:38};
-サタフィバに似た何か --  &new{2014-04-19 (土) 11:07:46};
-38,39,45,46の連打の位置が違いますね --  &new{2014-04-26 (土) 19:54:46};
-↑修正しました。 --  &new{2014-05-04 (日) 22:38:41};
//-原曲のソースやらリンクやらをください --  &new{2014-05-19 (月) 21:25:37};
//-検索にかければ苦もなく出てくるが --  &new{2014-05-19 (月) 21:27:01};
//-この譜面うざ！ --  &new{2014-05-31 (土) 13:53:15};
//-↑　激しく同意!! --  &new{2015-02-10 (火) 22:29:32};
-ボクハシンセ、ピコピコマッピー、DEBSTEP!と同様に曲のリズムを知らないと苦戦するのでは??? --  &new{2015-02-11 (水) 12:09:18};
-↑私もそう思います --  &new{2015-05-02 (土) 22:45:43};
-どこらへんが7？ --  &new{2016-02-26 (金) 18:50:00};
-全体的に見れば詐称気味。鬼★８でいいと思う。 --  &new{2016-08-21 (日) 19:00:20};
-連打5.845 --  &new{2017-05-14 (日) 22:46:23};
-動画消されてます --  &new{2017-05-23 (火) 20:37:32};
//-詐称組の中で存在感薄い。だけどかなり詐称思う --  &new{2017-08-25 (金) 06:02:34};
//-時期的にこれが氏の初作成譜面になるのかなぁ --  &new{2017-08-31 (木) 16:41:06};
-サタフィバと似てるってあるけど違う気が　ファンタジーゾーンは意味の分かるリズム難でサタフィバは意味不明なリズム難 --  &new{2020-10-17 (土) 14:28:45};
-↑これくらいの差ならあまり理解しづらさに差がないからなんとも --  &new{2022-06-22 (水) 19:00:46};
