[[難易度表/おに/風のなかに巣をくふ小鳥]]
-詐称。☆７でおｋ --  &new{2011-11-23 (水) 15:47:04};
-EDテーマ？詐称だとおも --  &new{2011-11-23 (水) 16:42:54};
-ブンパみたいな譜面だね --  &new{2011-11-23 (水) 22:36:42};
-1・2複合って★6でこんな頻繁にやらせるものじゃないよね --  &new{2011-11-24 (木) 18:40:46};
-グリーゼの立場が・・・ --  &new{2011-11-26 (土) 01:23:45};
-新曲は新筐体基準らしいから★6でおｋ --  &new{2011-11-26 (土) 02:05:39};
-元ネタ→http://www.nextftp.com/y_misa/ote/ote051.html --  &new{2011-11-26 (土) 02:08:57};
-↑2 新筺体初出曲は軒並み昇格してるんだからそんな訳ないだろ --  &new{2011-11-26 (土) 11:54:57};
//-この曲大好きなんだが。特にサビ。 --  &new{2011-11-26 (土) 17:00:20};
//-↑禿同。譜面も曲と合っててめちゃくちゃいい --  &new{2011-11-27 (日) 00:35:40};
-歌詞が歴史的仮名遣いで面白いと思ったが詩の引用なのか。それにしても良い曲だ…シリーズ化されないかな。 --  &new{2011-12-02 (金) 11:15:58};
//-↑6新筺体的にも、桃源郷エイリアンよりきつい希ガス・・・ --  &new{2011-12-04 (日) 02:41:17};
//-それなりに難しい --  &new{2011-12-09 (金) 11:50:45};
-同じ★6でも、[[新世界''より''>難易度表/おに/クラシック 新世界より]]簡単だと思う。 --  &new{2011-12-15 (木) 02:39:08};
-倍速つかって地雷踏んだ人は少なくないと思う。 --  &new{2011-12-17 (土) 23:21:11};
//-ええ曲や --  &new{2011-12-26 (月) 16:23:28};
-倍速したほうが可減った --  &new{2012-01-08 (日) 15:01:25};
//-★7のグリーゼより強く感じた　夏祭りと同じレベルとは思えんぞこれ --  &new{2012-02-04 (土) 16:39:03};
//-良い曲だわー --  &new{2012-03-03 (土) 22:59:11};
//-これ地雷譜面だわ --  &new{2012-03-03 (土) 23:55:25};
//-↑BPM的にね --  &new{2012-03-25 (日) 09:04:20};
-やってみた感じ、11小節から精度ガク落ち --  &new{2012-05-05 (土) 11:31:24};
//-↑6新筺体的にも、桃源郷エイリアンよりきつい希ガス・・・ --  &new{2011-12-04 (日) 02:41:17};
//-それなりに難しい --  &new{2011-12-09 (金) 11:50:45};
//-良い曲だわー --  &new{2012-03-03 (土) 22:59:11};
//-これ地雷譜面だわ --  &new{2012-03-03 (土) 23:55:25};
//-↑BPM的にね --  &new{2012-03-25 (日) 09:04:20};
//-やってみた感じ、11小節から精度ガク落ち --  &new{2012-05-05 (土) 11:31:24};
-等速だと前半が遅くて、倍速だと後半が速いから調整しにくい --  &new{2012-05-05 (土) 11:57:23};
-凄くいい曲  何故太鼓で出たのか不思議な位  別に一般受けしなくてもいい分かる人にひっそりと評価されるべき --  &new{2012-07-01 (日) 15:32:42};
-やっぱつまみ食い演奏は便利だなー --  &new{2012-07-14 (土) 16:41:46};
//-リズムがいいな。 --  &new{2012-08-18 (土) 08:49:01};
-最初の低速地帯だけで、曲全体の約9割。なんか意外だ。 --  &new{2012-08-21 (火) 09:51:42};
-↑すみません、約3割の間違いです。 --  &new{2012-08-21 (火) 09:52:07};
//-良譜面ＡＣに移植すべき --  &new{2012-08-28 (火) 22:07:58};
//-これ☆８だ！ --  &new{2012-09-10 (月) 20:11:13};
//-↑　これの12分音符は BPM121.5の16分音符と同じだからな。それでも、★×7かな。 --  &new{2012-09-10 (月) 20:33:13};
//-これは★７　　６はどうみても詐称 --  &new{2012-09-13 (木) 20:32:15};
//-太鼓さん次郎でやったけどバーナス譜面すぎて楽しいｗＡＣ移植はよー(ﾉ´∀｀*) --  &new{2012-09-26 (水) 22:16:09};
//-☆7？Wii４なら　８ぐらいじゃない？ --  &new{2012-11-10 (土) 18:17:52};
//-↑☆８はない。これが詐称なのはわかるが、☆７が適していると思う。 --  &new{2012-11-10 (土) 18:32:43};
-風のなかに巣をふく小鳥ではなくて、風のなかに巣を''くふ''小鳥なんですね。読みまちがいそうになった --  &new{2012-11-10 (土) 19:08:04};
-↑ちなみに、この歌の歌詞は全部歴史的仮名遣いだよ。歌詞を見ればわかると思うけど。 --  &new{2012-11-10 (土) 19:36:52};
-プレイ動画消されてるぞ --  &new{2013-01-20 (日) 17:09:45};
-オート動画に変更。ミルさまと共有していたのでこの曲の開始位置から再生できるようにした。 --  &new{2013-01-20 (日) 18:33:08};
//-この譜面を始めて見た時、俺はそよ風にふかれたやうになったわ --  &new{2013-03-10 (日) 09:55:16};
-作曲は田島勝朗さんでした。 --  &new{2013-03-23 (土) 18:45:39};
//-リクエストしようぜ！ --  &new{2013-09-12 (木) 19:07:13};
//-神曲！！！ --  &new{2013-09-12 (木) 19:09:24};
//-↑2乗った --  &new{2013-09-12 (木) 21:44:22};
//-★6じゃねえｗクリアは妥当だとしてもフルは間違いなく7くらい --  &new{2013-09-15 (日) 13:32:43};
//-背後で鳴ってるの、 --  &new{2014-05-25 (日) 13:00:32};
//-チェンバロかな？ --  &new{2014-05-25 (日) 13:00:44};
-これ8分の6拍子じゃないよね？ --  &new{2014-09-18 (木) 13:08:47};
-↑どっちかというと4分の3拍子だと思う --  &new{2014-09-18 (木) 13:13:29};
//-この曲wii4で1番好き 知名度無くて残念 --  &new{2014-09-22 (月) 23:14:06};
//-良曲良譜面 --  &new{2014-09-23 (火) 15:04:36};
-次の生放送のみんチャレこれかもしれない --  &new{2014-09-23 (火) 18:04:18};
-↑上で4分の3拍子って書いてあるから違うかもよ  まあその時にならないと分からないけど… --  &new{2014-09-23 (火) 20:44:11};
//-復活してくれないかなぁ --  &new{2016-03-08 (火) 13:06:17};
-これって失恋歌？ --  &new{2016-12-10 (土) 08:26:29};
-↑そうだと思う。大手拓次はものすごい奥手で生涯未婚だったとも… --  &new{2017-05-20 (土) 12:31:42};
-普通に詐称じゃないか?コレ --  &new{2018-05-03 (木) 22:18:36};
-桃源郷エイリアンと同じくらいの難易度 --  &new{2018-10-05 (金) 08:18:19};
-夢どらの速度底上げ+3-3で24分抜きってひどくね？ --  &new{2018-10-05 (金) 19:38:56};
-始めの10小節は4/4拍子と思う　あとは3/4拍子 --  &new{2018-12-12 (水) 05:32:22};
-最初が遅いせいで凄い早く感じるけど152しかないのか --  &new{2019-02-01 (金) 12:27:00};
//-もう無理に復活しなくてもいいけど、次ACにきたらお気に入りにする予定。 --  &new{2020-01-11 (土) 12:26:40};
-AC1とかのナムオリでありそうな曲調。 --  &new{2021-03-20 (土) 10:33:20};
-ナムオリ隠れた名曲枠 --  &new{2021-06-06 (日) 07:22:27};
-ニジイロに収録したら☆６の中で最難関 --  &new{2021-09-20 (月) 21:37:06};
