[[難易度表/おに/キラリ☆彡スター☆トゥインクルプリキュア]]

-[[☆>難易度表/おに/ハッピー☆彡]][[彡>難易度表/おに/きらきらキララ☆彡]]を含む曲はこれで3曲目 --  &new{2019-06-01 (土) 14:04:21};
-参考：[[こちら>https://www.music8.com/products/detail78333.php]]では、当楽曲のBPMは166です。ゴーゴーでBPM揺れがあるのかな？ --  &new{2019-06-01 (土) 22:08:49};
-広告付きだったので動画を別のに差し替え(しかし、これ権利者による広告つかないの?不思議だ) --  &new{2019-06-01 (土) 23:07:19};
-動画の冒頭の選曲画面が荒れていたので差し替えました。 --  &new{2019-06-02 (日) 00:31:37};
-収録された初期の頃は広告が付かなかったけど今は普通に権利者が付けてる。ということで今回も本人音源で確定です --  &new{2019-06-06 (木) 04:04:38};
-今回はCS収録されるかな？ --  &new{2019-06-20 (木) 00:04:05};
-16分は13回だから、全ての16分で後ろ2打を捨てても他がノーミスなら不可26となりクリアが十分見える。 --  &new{2019-07-28 (日) 17:16:34};
-iOSにすら入らないまま消えそうで怖い --  &new{2020-06-07 (日) 17:37:56};
-BPMが166だと平均密度は3.35にならないと思い、一旦非表示にしました。 --  &new{2021-02-07 (日) 19:13:00};
-3月24日サヨナラ --  &new{2021-02-25 (木) 17:51:32};
-やっぱり幻の譜面になるのね --  &new{2021-02-25 (木) 19:30:16};
-この曲も収録期間2年超えられず(662日)、幻の譜面と化す。グリーン新曲では初のサヨナラ曲。 --  &new{2021-02-25 (木) 19:39:29};
-前作のOPはiOSに入ったのにな --  &new{2021-02-25 (木) 20:02:39};
-ふつう★×1では初の幻の曲となる見込みです --  &new{2021-02-25 (木) 20:14:41};
-↑3　ヒカリのdestinationがある --  &new{2021-02-25 (木) 20:19:07};
-曲も譜面も好きだったのにな〜　switchでプリキュアパックとか出て欲しい --  &new{2021-03-03 (水) 18:20:09};
-↑1 それな --  &new{2021-03-03 (水) 23:49:15};
-これ本人音源？ --  &new{2021-03-15 (月) 12:48:04};
//-タウンロード --  &new{2021-11-17 (水) 11:01:21};
