[[難易度表/おに/Over “Quartzer”]]

-仮面ライダーシリーズの中でも結構難しい方だね --  &new{2018-12-19 (水) 16:29:14};
-最近の★7には少なかった技術も必要になってくる譜面 --  &new{2018-12-19 (水) 17:24:57};
-意外とリズム難 --  &new{2018-12-19 (水) 22:42:21};
-リズムが取りやすいという意味でゴーゴーの方が簡単 --  &new{2018-12-23 (日) 04:49:19};
-最近のアニメ曲にはあまり無かった譜面傾向 --  &new{2018-12-24 (月) 11:46:57};
-えむけぴの後に入った譜面ジャーが作ったのかな　あまり見慣れないタイプの譜面だし --  &new{2018-12-24 (月) 11:55:56};
-むずかしい以下とおにの難易度差が結構激しい --  &new{2018-12-29 (土) 07:12:22};
-むずかしい★2・おに★7の組み合わせは過去に3例のみ --  &new{2019-01-12 (土) 14:02:31};
-フォーゼ裏除くと、電王と並ぶぐらいの難しさはある気がする --  &new{2019-01-14 (月) 00:26:27};
-ISSAさんが仮面ライダーファンなのは有名な話 --  &new{2019-01-14 (月) 07:31:25};
-地味に結構良い譜面だと思う --  &new{2019-01-21 (月) 16:34:16};
-手応えのある良い譜面 --  &new{2019-02-02 (土) 03:50:54};
-↑3  Justiφ'sの歌唱もしてたしね。 --  &new{2019-02-08 (金) 12:22:53};
-と言うかアーティストの２人はどちらも平成ライダー主題歌担当してたんだよな（電王＆555） --  &new{2019-02-14 (木) 00:38:10};
//-こんくらいの余談あってもいいよな。なんでISSAさんの話は消されてマキシマムザホルモンのPVは残ってるんだ --  &new{2019-02-14 (木) 08:12:48};
//-↑マジレスするとまだ誰も書いてないだけ --  &new{2019-02-14 (木) 08:30:52};
//-と思ったけどバックアップ見たら確かにあったわ、すまん --  &new{2019-02-14 (木) 08:32:10};
//-スティールクロニクルの乱入の一件で次にさよなら曲になります --  &new{2019-04-29 (月) 20:39:25};
//-↑ ソースよろ --  &new{2019-04-29 (月) 20:40:36};
-未だにAC限定だけど大丈夫か？まだ心配するには早いかもしれんが --  &new{2019-05-24 (金) 22:59:09};
-↑劇場版公開と合わせてDL配信って可能性も無くはない --  &new{2019-05-28 (火) 22:10:04};
-これ、下手したら本放送中にCS収録間に合わないかもな --  &new{2019-07-28 (日) 12:39:47};
-↑ちなみに、この曲がAC限定になってしまうとむずかしい★×2では初めて「サヨナラ後全く遊べない」曲になってしまいます。 --  &new{2019-07-28 (日) 13:18:20};
-放送終了後でも構わないからCSに収録して貰いたいね --  &new{2019-08-09 (金) 00:58:12};
-結局放送中にはCSには収録されず。 --  &new{2019-08-25 (日) 16:49:11};
-キュウレンジャーと同じ状況になりそう --  &new{2019-08-25 (日) 17:38:55};
-タイミングが悪かったらゼロワンの兄貴のOPが先にCS入りそうね --  &new{2019-08-25 (日) 17:50:23};
-放映期間中ならcs未収録の電王やディケイドと一緒に平成仮面ライダーパックでも出ると思ってたんだけど駄目だったか.... --  &new{2019-09-01 (日) 22:59:31};
-2019.12.11 0:00をもって、称号「平成仮面ライダー20作記念」ときぐるみ「仮面ライダージオウ＆ゲイツ」が獲れなくなります。ドンだーひろばより。 --  &new{2019-12-09 (月) 19:34:06};
-↑を反映 --  &new{2019-12-09 (月) 20:06:41};
-映画の公開中ならまだCS移植はできそうだが･･･ --  &new{2019-12-11 (水) 16:16:20};
-フォーゼやWが放送終了後に家庭用に来たこともあったから可能性が0ではないかな --  &new{2019-12-11 (水) 17:09:41};
-iOSの枠を設けました。※↑5は意外な形で解消。 --  &new{2019-12-27 (金) 14:32:37};
-11/22にサヨナラ確定。 --  &new{2021-10-21 (木) 17:17:11};
-医者より先に消える王で草 --  &new{2021-10-27 (水) 02:58:28};
-平成仮面ライダーでCS未収録なのは電王、ディケイドとこれの3曲。なお、令和のは3曲ともCS未収録。 --  &new{2021-12-29 (水) 20:42:29};
