[[難易度表/おに/魑魅魍魎]]

-雑談所では1085コンボって書かれてたけどどっちが正しいの？ --  &new{2021-09-08 (水) 07:38:49};
-↑1085コンボだったので直しました。 --  &new{2021-09-08 (水) 07:50:37};
-↑ごめん　計算ミス --  &new{2021-09-08 (水) 07:50:44};
-ど　う　し　て　こ　う　な　っ　た --  &new{2021-09-08 (水) 07:54:04};
-魑魅魍魎が跋扈してますね --  &new{2021-09-08 (水) 07:55:06};
-これ全良難易度表S+強めぐらいあるのに超人なのか... --  &new{2021-09-08 (水) 07:58:14};
-UFOすらむずいのに… --  &new{2021-09-08 (水) 07:58:37};
-冗談抜きで超人最強クラス --  &new{2021-09-08 (水) 07:59:40};
-みんなが「ニジイロ超人ちょっと弱い」とか言うから... --  &new{2021-09-08 (水) 08:00:56};
-TDM裏と位置交換してくれ頼むから --  &new{2021-09-08 (水) 08:18:44};
-ヤバいこれは --  &new{2021-09-08 (水) 08:20:51};
-フルコンボ称号 魑魅魍魎を従えし者 --  &new{2021-09-08 (水) 08:21:36};
-↑なんかかっけぇ --  &new{2021-09-08 (水) 08:27:00};
-ムズいけどハイスピでかなり弱体化しそう --  &new{2021-09-08 (水) 08:32:48};
-↑ただし段位では事実上使えません --  &new{2021-09-08 (水) 08:35:00};
-いつもの段位の達人でも全然通用するのが超人はやばい --  &new{2021-09-08 (水) 09:01:34};
//-まだむずかしい以下出てないから予想すると5/7/7/10/10 --  &new{2021-09-08 (水) 09:49:48};
-4/6/7/10 です --  &new{2021-09-08 (水) 09:53:42};
-むずかしい以下最高難易度−1なの意外。 --  &new{2021-09-08 (水) 09:54:43};
-↑2ナイス。 --  &new{2021-09-08 (水) 09:56:57};
-段位内全良が出た模様 --  &new{2021-09-08 (水) 12:56:56};
-発狂が達人レベルに精度取りづらい --  &new{2021-09-08 (水) 13:02:53};
-むずかしい以下は難易度的にかなり妥当寄り --  &new{2021-09-08 (水) 13:48:51};
-なんだこれ --  &new{2021-09-08 (水) 14:30:23};
-超人課題曲歴代最強 --  &new{2021-09-08 (水) 15:08:22};
-速さは違うけど、儚姫は原初に舞うの強化版(？)複合ある (27小節から33小節までとか) --  &new{2021-09-08 (水) 15:09:15};
-1、2曲目で本気を出すかと思いきやまさかの --  &new{2021-09-08 (水) 15:44:19};
-今作超人狙うつもりだけど…結構絶望してる --  &new{2021-09-08 (水) 15:47:22};
-シンプルにわけわからん --  &new{2021-09-08 (水) 15:51:15};
-2020超人弱すぎwとか言うから --  &new{2021-09-08 (水) 15:52:45};
-太鼓チーム「2020超人が弱い？なら2021超人の3曲目こうしちゃおう！」 --  &new{2021-09-08 (水) 16:17:02};
-儚姫の仇を取りに来た --  &new{2021-09-08 (水) 17:11:13};
-神曲なのが唯一の救い --  &new{2021-09-08 (水) 17:54:48};
-もう音符が魑魅魍魎。跋扈してる。 --  &new{2021-09-08 (水) 18:09:12};
-dkの並び好きだけど早くて死ぬ --  &new{2021-09-08 (水) 18:19:35};
-譜面がグロすぎる --  &new{2021-09-08 (水) 18:24:12};
-技術譜面の超強豪であるラパス裏をBPM200で流すって考えるだけでもう怖い --  &new{2021-09-08 (水) 18:30:10};
-coquetteラパスカラフルを混ぜて割らなかった譜面 --  &new{2021-09-08 (水) 18:36:24};
-一部詰め込んだクモナイみたいになってて草 --  &new{2021-09-08 (水) 18:47:08};
-ただえさえこいつ強くてこれだけでもよかったのにUFOまで打ち込んできてんの殺意高すぎ --  &new{2021-09-08 (水) 19:23:49};
-こいつのせいで超人詰める気なくした --  &new{2021-09-08 (水) 19:35:18};
-BPM260地帯はあまりミスをしたくないっていうけどBPM260の16分長複合も相当きつい --  &new{2021-09-08 (水) 19:39:04};
-ただでさえこのBPMの24分はキツいのにめちゃくちゃ配置難リズム難で既に超人最難関クラスなのに、挙句の果てに32分まで混ぜてきてるし、BPMも唐突に変わるから精度も迷子になりそうだし、マジでこの譜面何？ --  &new{2021-09-08 (水) 19:50:28};
-2020超人のお姫様を弱いって言っていじめるんじゃなかった。魑魅魍魎が仕返しにきてるわ。 --  &new{2021-09-08 (水) 20:04:32};
-↑運営「つまりお前らが悪い」 --  &new{2021-09-08 (水) 20:40:15};
//-フルコン難度も相当だなこれ --  &new{2021-09-08 (水) 21:42:41};
-フルコン難度も相当だなこれ --  &new{2021-09-08 (水) 21:42:42};
-全然関係無いけど100万点調整出来るなこれ --  &new{2021-09-08 (水) 21:45:23};
-ムラサキ並に金超人少なくなりそう --  &new{2021-09-08 (水) 23:38:16};
-個人的にカラミティより何もかもむずい --  &new{2021-09-09 (木) 00:57:30};
//-これのこと友達がたった今チン毛(もう)っと --  &new{2021-09-09 (木) 07:31:09};
//-略してて笑った --  &new{2021-09-09 (木) 07:31:29};
-読めない書けない略せないだからあんまり使いたくない曲名。(小並感) --  &new{2021-09-09 (木) 08:30:23};
-↑7あそこまで視認難だった課題曲は全体ではそのお姫様、局所ではスーハー、コケットくらいなものかと。速さの暴力だったろ。 --  &new{2021-09-09 (木) 08:32:32};
-魑魅魍魎「元々は地力だけで攻めるつもりだったけどお姫様に12分と24分を無理やりつけられたからこうなった」 --  &new{2021-09-09 (木) 08:34:58};
-55小節目はHS0.8です --  &new{2021-09-09 (木) 10:25:19};
-曲はかっこいいね() --  &new{2021-09-09 (木) 11:36:46};
-平均密度コケットより高いと思ってた。しかしそれにしてもすごい時代になったねぇ。今じゃ難しいコースでこれより平均密度が高い曲があるんだから。 --  &new{2021-09-09 (木) 12:50:54};
//-↑4 久しぶりに見たアニミズム --  &new{2021-09-09 (木) 13:11:16};
//-略はもみもみです --  &new{2021-09-09 (木) 13:53:42};
-クモナイ裏系統よな 物理的に追いつかせないような配置はなくとも詰め込み方次第でこうも難しくなるんだぞっていう --  &new{2021-09-09 (木) 14:48:02};
-ラスゴーまで来たらウイニングランかな…？それでもかなり難しいけど。 --  &new{2021-09-09 (木) 15:02:43};
-やばいなこれ --  &new{2021-09-09 (木) 15:18:25};
//-魎魑魑魍魅魍魅 --  &new{2021-09-09 (木) 23:16:22};
-むずすぎて笑えない --  &new{2021-09-09 (木) 23:25:04};
-普通に達人2曲目でも違和感ないくらい --  &new{2021-09-10 (金) 03:49:15};
//-コラ&#12316;！これでもかって位変態リズムの譜面の中には、32分が入っており、怒りのあまり魑魅魍魎を全部倒してしまいました&#12316;！ --  &new{2021-09-10 (金) 06:32:20};
//-すっかり筐体も立場を弁え、誠意の達人挑戦権を貰った所で、お次に憎悪と醜悪の花束の裏譜面をプレイする&#12316;！〇すぞ&#12316;！ --  &new{2021-09-10 (金) 08:46:11};
-これ最初読めなかった --  &new{2021-09-10 (金) 18:30:41};
-↑2　音符密度も音符数も達人で妥当 --  &new{2021-09-10 (金) 21:28:42};
-↑それだとカラミティ表も達人相当ってことになるからそうはならないと思うよ --  &new{2021-09-10 (金) 21:47:42};
-最近の太鼓HARDCORE TANO*C暴れすぎでしょ --  &new{2021-09-10 (金) 22:15:18};
-これが3日ででたらめ全良される時代 --  &new{2021-09-10 (金) 23:34:14};
-ポリシーに沿ってない動画のやつ？ --  &new{2021-09-10 (金) 23:37:58};
-ジェネリック弾丸裏みたいな配置がある時点で超人で許されるはずがないんだよな --  &new{2021-09-11 (土) 00:26:19};
-時代は変わったんだな --  &new{2021-09-11 (土) 02:00:57};
-BPM260のところなんかまださいたまとMMの縁地帯の配色を複雑化したような感じだし少なくとも達人課題曲だったまださいたまとMMと同格かそれ以上はある --  &new{2021-09-11 (土) 07:37:24};
-もしもこれCS初出だったら1ヶ月くらい全良出ないのでは --  &new{2021-09-11 (土) 07:48:11};
-やばい譜面してるけど、よくよく見ると音取りめっちゃ綺麗なんだよなぁ。太鼓チームっていろんな意味で凄いね。 --  &new{2021-09-11 (土) 08:06:58};
-これ超人はおかしくね？ --  &new{2021-09-11 (土) 09:15:06};
-まず27〜33だけでも儚姫裏超えちゃってんのよ --  &new{2021-09-11 (土) 09:23:04};
-UFOも強いことを忘れてはいけない --  &new{2021-09-11 (土) 18:57:12};
-2020超人とは何だったのか --  &new{2021-09-11 (土) 19:24:32};
-↑3　それはない --  &new{2021-09-11 (土) 19:29:26};
-↑4　儚姫は原初に舞うの強化版複合みたいなものだよね。 --  &new{2021-09-11 (土) 20:39:38};
-↑草 どこがやねん --  &new{2021-09-11 (土) 22:04:05};
-↑27小節から33小節まで…。儚姫裏のラスゴーの配色を複雑にした強化版だと思ったんだが。違うかな。 --  &new{2021-09-11 (土) 22:32:33};
-↑複雑さで言ったらどっこいどっこいか儚姫裏の方がやや難しい（そもそも向こうの方が長いし速い） --  &new{2021-09-11 (土) 22:36:29};
-↑2明らかにクリアすら出来ない奴の発言で草 --  &new{2021-09-11 (土) 23:28:07};
-曲名通りバケモン見たいな譜面してる --  &new{2021-09-12 (日) 10:17:35};
-譜面通りバケモンみたいな曲してる --  &new{2021-09-12 (日) 18:52:50};
-こいつのせいで成仏が名人に降りてきてもおかしくないと思い始めた --  &new{2021-09-12 (日) 20:15:09};
-BPM400の16分 --  &new{2021-09-12 (日) 20:22:42};
-速い上にリズム難で密度高い… --  &new{2021-09-12 (日) 20:44:21};
//-リベリオン(多分こいつのせいでS+に降格)と同じS+ってことはこいつ醜悪と醜悪の花束なかったら最難関レベルじゃね？ --  &new{2021-09-12 (日) 20:47:11};
-↑3 成仏某難易度表だとまるはやコネカラバチムチと同じランクだから三曲目なら妥当…？（） --  &new{2021-09-12 (日) 23:45:35};
//-2回目のbpm260地帯、260のhs0.5じゃなくてbpm130のhs1みたいです --  &new{2021-09-13 (月) 10:29:00};
//-↑申し訳ない、勘違いでした --  &new{2021-09-13 (月) 10:30:25};
-27-33が儚姫よりむずいとかいってんのエアプだろ --  &new{2021-09-13 (月) 16:41:09};
