[[難易度表/おに/大多羅捌伍伍壱]]
-強化版常闇の森みたいな・・・ --  &new{2010-07-03 (土) 13:56:06};
-8551…? これどういう意味? --  &new{2010-07-03 (土) 16:35:03};
-↑ダイダラ8551という惑星があるらしい　元はそれっぽい --  &new{2010-07-03 (土) 16:39:28};
-これだね。ttp://ja.wikipedia.org/wiki/ダイダラボッチ_(小惑星) --  &new{2010-07-03 (土) 16:42:17};
//-まだ精度は取りやすい部類w --  &new{2010-07-07 (水) 10:50:33};
//-53-61小節目不可量&#29986; --  &new{2010-07-07 (水) 20:44:50};
//-ずいぶんコメが減ったな --  &new{2010-07-07 (水) 21:17:28};
//-フツーに神曲 --  &new{2010-07-18 (日) 22:06:49};
//-一昔前のRPGのボス戦みたいな感じだな --  &new{2010-07-18 (日) 23:04:54};
//-曲はかなり神曲！だけど譜面があまりインパクトないなあ --  &new{2010-07-19 (月) 20:42:41};
-↑お菓子刑事以上の★9最難譜面 --  &new{2010-07-21 (水) 20:30:08};
-110は簡単な方 --  &new{2010-07-21 (水) 20:30:47};
-↑だが地獄に劣る --  &new{2010-07-21 (水) 20:31:56};
//-地獄はできるのにダイダラできん・・・orz --  &new{2010-08-06 (金) 01:02:24};
//-地獄はできるのにダイダラできん・・・orz --  &new{2010-08-06 (金) 01:02:24};
//-なんか昔やったことのあるゲームの巨大ボスとのバトルの時に流れてた曲に似てる --  &new{2010-08-25 (水) 14:21:01};
//-★１０でいいんちゃうん？ --  &new{2010-09-07 (火) 16:04:03};
//-初見の時、ラストの12分にやられた。 --  &new{2010-09-07 (火) 16:47:44};
-なんか物足りない譜面 --  &new{2010-09-13 (月) 18:29:17};
//-↑3　微妙ですね…、★９でもいいような気がしますが…… --  &new{2010-09-14 (火) 00:37:31};
//-さすがに10はねぇよｗｗ9でも中位くらいだと思ってたけど・・・ --  &new{2010-09-14 (火) 08:19:49};
//-裏譜面がありそう。てか出ろ --  &new{2010-09-28 (火) 21:40:10};
//-AC14には無いのか --  &new{2010-10-01 (金) 02:18:17};
//-地獄の大王と同レベル --  &new{2010-10-20 (水) 21:24:15};
//-旋風とコンボ数一緒 --  &new{2011-01-14 (金) 00:11:45};
//-空気曲 --  &new{2011-01-14 (金) 00:27:54};
//-ACには入りそうにないな…。 --  &new{2011-01-14 (金) 13:30:08};
//-THE空気曲 --  &new{2011-03-14 (月) 17:19:34};
//-逆詐称だと思います。。。 --  &new{2011-03-14 (月) 17:27:36};
//-これ楽しいと思うんだけどな…ライバルのクープランと上司の大王がよすぎたんだよな。 --  &new{2011-03-21 (月) 12:34:43};
-確かにこれ宇宙系だわ。音源聴いてると意外なほどキラキラした音が多い。 --  &new{2011-03-26 (土) 12:42:28};
//-裏譜面は１５で出そうな気がするなー。 --  &new{2011-04-02 (土) 13:39:32};
//-フルコンは、☆１０と思す。 --  &new{2011-05-12 (木) 13:27:40};
//-この曲のタイトルが、字バグみたいｗｗｗ --  &new{2011-05-20 (金) 15:57:51};
//-↑成仏よりはマシだ。 --  &new{2011-05-20 (金) 16:14:54};
//-↑万戈一一イムノ十の事か?んで、大多羅捌伍伍壱はだいだら８５５１だ --  &new{2011-05-25 (水) 17:47:02};
//-↑万戈イム一一ノ十だよ。どうでもいいけど --  &new{2011-05-25 (水) 22:11:38};
//-↑更に正確にすると万戈イム-ーノ十な。 --  &new{2011-06-27 (月) 20:32:28};
//-↑更に更に正確にすると万戈イム−一ノ十な。 --  &new{2011-06-27 (月) 21:44:49};
-妖怪大王戦よりダイダラボッチ戦のほうが苦戦した… --  &new{2011-08-07 (日) 17:32:08};
-クリアだけなら★９下位〜中位だと思う --  &new{2011-09-11 (日) 05:11:40};
//-もし裏譜面が出たら 最後の風船は766だなｗｗｗ --  &new{2011-10-17 (月) 17:14:07};
//-成仏間違われすぎワロタ --  &new{2011-11-07 (月) 08:25:21};
//-神曲だよな・・・・ --  &new{2011-12-10 (土) 19:56:08};
//-↑3同じく --  &new{2011-12-20 (火) 09:38:40};
//-いまだにフルコンできてない --  &new{2012-01-15 (日) 17:11:33};
//-これ復活しないかな… --  &new{2012-02-28 (火) 18:07:11};
//-ミンティアもじごだいもフルしたのにDSでフルできてないのこれとはたラクだけ --  &new{2012-03-18 (日) 18:17:09};
-地獄の大王よりクリア・フルコンボは一歩及ばないか --  &new{2012-04-09 (月) 17:24:24};
-なんて読むの？ --  &new{2012-04-19 (木) 19:54:34};
-だいだら8551 --  &new{2012-05-13 (日) 20:40:54};
//-メタルホーククリア安定でこれ安定しない…。こっちのがむずい気が --  &new{2012-05-16 (水) 17:36:19};
-難所って48〜61小節だけじゃない？ --  &new{2012-05-17 (木) 19:43:15};
//-不可41でコンボ364..... --  &new{2012-06-10 (日) 06:37:34};
-中間の間でなるべく打ててないとクリアに到底及ばない --  &new{2012-06-11 (月) 18:18:04};
//-このままＤＳ枠で終わりそうな気が・・・ --  &new{2012-07-06 (金) 15:36:13};
//-ACで復活して欲しいな --  &new{2012-09-11 (火) 06:10:46};
//-風船固ぇー。 --  &new{2012-10-10 (水) 15:32:15};
//-太郎 --  &new{2012-11-22 (木) 21:28:19};
//-こいつ絶対忘れられてる…常夜でさえ続編出たのに --  &new{2012-12-19 (水) 19:11:35};
-こいつの24分、まさかのきたさいたまの16分と同じ速さ --  &new{2013-01-27 (日) 16:27:18};
-何気難しい。新基準でも★9に通用するかもしれない。 --  &new{2013-02-03 (日) 18:12:40};
//-この曲三味線とラストのHrめっちゃかっこいい！ACきてほしいなぁ --  &new{2013-05-10 (金) 21:26:01};
//-この曲なんて読むの？ --  &new{2013-07-28 (日) 15:38:18};
//-↑むずかしい以下のページを見てみよう --  &new{2013-07-28 (日) 15:50:13};
//-今度新筐体で収録される可能性 --  &new{2013-10-06 (日) 18:30:04};
//-wiiuに出て欲しいなー… --  &new{2013-11-03 (日) 07:45:50};
//-結局出なかった(´・ω・`) --  &new{2013-11-26 (火) 22:14:35};
//-これ、このwikiのナムオリのページにすらのってないw --  &new{2014-02-25 (火) 23:00:37};
//-あ、やっぱりあった。ごめんなさい。 --  &new{2014-02-25 (火) 23:26:58};
//-新筐体に収録されたらどうする --  &new{2016-07-28 (木) 07:38:06};
//-なぜ今日の25件に？ --  &new{2016-07-28 (木) 16:15:52};
//-なぜ今日の25件に？ --  &new{2016-09-21 (水) 21:51:39};
-オレサマパイレーツに譜面似てるな この曲は大音符による識別難だから☆9弱あたりか --  &new{2016-09-21 (水) 23:43:27};
-８でいい --  &new{2017-10-05 (木) 02:51:24};
-新筐体出てこないかな --  &new{2017-11-29 (水) 17:55:48};
-ps4 配信決定です --  &new{2019-04-11 (木) 13:06:20};
-これ復活は結構嬉しい --  &new{2019-04-11 (木) 14:32:47};
-ナムオリで据置収録にかかった時間が軽いざわめき超えたな --  &new{2019-04-11 (木) 14:35:14};
-難易度は★9のままになるかな --  &new{2019-04-11 (木) 14:40:15};
-オレサマパイレーツが比較になりやすいから☆8かな…？ --  &new{2019-04-11 (木) 16:20:29};
-参考までに。当時は地獄の大王(現★9)より一回り弱く、クープランの墓(現★8)とは個人差次第って評価だったと思う。 --  &new{2019-04-11 (木) 16:55:31};
-オレサマパイレーツがおかしいだけで12分と24分の隣接とかあるし★9弱〜中あたりが適正かな --  &new{2019-04-11 (木) 17:00:19};
-DS3以来の収録。9年ぶりか --  &new{2019-04-11 (木) 17:31:34};
-シャッフルが主役のDS3を象徴する曲だな。中ボスという立ち位置もいい。 --  &new{2019-04-11 (木) 17:36:39};
-なんで復活するのかな もしや裏つき&#183;&#183;&#183;? --  &new{2019-04-11 (木) 18:01:40};
-裏付きだったら嬉しい&#128515; --  &new{2019-04-11 (木) 19:33:22};
-8になりそう --  &new{2019-04-12 (金) 00:48:50};
-↑クープランの墓が☆8だからワンチャンありえるぞ --  &new{2019-04-12 (金) 08:57:55};
-まあオレサマよりは簡単だし --  &new{2019-04-12 (金) 14:46:13};
-全特良難易度は高い --  &new{2019-05-08 (水) 23:37:41};
-明日でこれの難易度が明らかになるんだな。残留か降格かどうなるか楽しみだ。 --  &new{2019-05-22 (水) 20:20:05};
-ですよね。全難易度楽しみです。 --  &new{2019-05-22 (水) 20:26:49};
-なんだよだいだら8551って。全部ひらがなでないと正式な読み方がわからないわ --  &new{2019-05-22 (水) 20:55:14};
-新難易度は4/4/8/9 おには降格なし --  &new{2019-05-23 (木) 10:33:37};
-大王と並んだか --  &new{2019-05-23 (木) 10:40:56};
-普通だけ3段階降格か --  &new{2019-05-23 (木) 11:07:09};
-バージョン表を改めました。 --  &new{2019-05-23 (木) 11:26:09};
-PS4天井点1101080点です --  &new{2019-05-23 (木) 12:38:48};
-ボス感を残すためにあえて★9のままにしたのかもしれない --  &new{2019-05-23 (木) 12:46:38};
-↑2反映 --  &new{2019-05-23 (木) 13:05:12};
-↑8　普通に「はっせんごひゃくごじゅういち」じゃね --  &new{2019-05-23 (木) 20:07:45};
-↑ごめん普通に上に書いてあった --  &new{2019-05-23 (木) 20:15:36};
-↑9これで、DS3のおに★×9のナムコオリジナル曲は、百鬼夜行、天妖ノ舞と共に残留に。 --  &new{2019-05-23 (木) 21:01:10};
-↑ ナムコオリジナル除いても残留してるのってないような？ --  &new{2019-05-23 (木) 23:05:57};
-この曲むずかしいより解説少なくて草 --  &new{2019-05-23 (木) 23:57:11};
-たった3行は草 --  &new{2019-08-29 (木) 21:33:59};
-平均密度は5.0837打/秒だと思ふ。これはちょっと自信ない。 --  &new{2019-09-07 (土) 18:53:10};
-譜面画像の5小節目からのHSは恐らく普通に1かと --  &new{2022-07-25 (月) 18:09:47};
-曲名の読み本当にそれでいいの？ --  &new{2022-11-24 (木) 23:26:15};
