[[難易度表/おに/銀色の空]]

//- 譜面が好き --  &new{2008-02-07 (木) 17:43:39};
- いわゆる完全精度曲。ゴーゴー以外では16分は４回しか出て来ない。 --  &new{2008-03-19 (水) 20:35:45};
//- この曲消えたのいやだったｗ（難易度8で初めて100万越した曲） --  &new{2008-10-18 (土) 14:39:01};
//- なぜか初見フルコンできた曲 --  &new{2009-11-04 (水) 19:13:23};
//-逆詐称 --  &new{2010-02-23 (火) 22:31:59};
//-シャナのOPではないんだな --  &new{2011-01-22 (土) 18:37:20};
//-銀魂のＯＰですよ！ --  &new{2011-04-07 (木) 17:44:09};
//-曲が好きだけど復活は無理だな… --  &new{2013-04-08 (月) 03:02:59};
//-↑この曲少し古いからね… --  &new{2013-09-20 (金) 17:02:19};
//-神　譜面 --  &new{2014-05-05 (月) 13:27:29};
//-復活して欲しいけど、復活したら★7落ちは確実だな --  &new{2015-04-21 (火) 20:39:33};
//-新基準の場合は、密度とＢＰＭで考慮したら総合的には鬼★８下位だと思う。 --  &new{2016-04-07 (木) 19:48:09};
-AC10当時の基準で考えれば逆詐称というほど弱くはないのでは？ --  &new{2018-07-19 (木) 17:37:40};
-AC10当時はインフレ絶頂期だから尚更弱くなるよ --  &new{2018-09-15 (土) 16:42:29};
-↑インフレ絶頂期はAC9。AC10の★×8は9の時よりかなり弱いのが多いから同期と並べてもそんなに弱くは感じない --  &new{2018-09-15 (土) 18:21:35};
-地味に銀魂のタイアップ表記無いんだな --  &new{2018-10-18 (木) 19:36:28};
-去年に解散してたんだね。 --  &new{2019-03-04 (月) 21:05:03};
-誰が作った譜面なんだろう --  &new{2019-09-24 (火) 00:14:05};
-↑続き こんな感じの譜面作る人って誰かいたっけ？ --  &new{2019-09-24 (火) 00:15:40};
-NS2のサブスクに収録により銀魂の曲は全てCSに入った。 --  &new{2022-09-12 (月) 15:22:10};
-めっちゃ密度高いと思ったけど、もじぴったんはコレより密度高いんよな --  &new{2022-09-14 (水) 19:14:42};
-NS2にて★7に降格 --  &new{2022-09-22 (木) 07:26:34};
-↑もはや当たり前だろうな --  &new{2022-09-22 (木) 07:33:02};
