[[難易度表/おに/道]]

//-ヘヘメメ！？ --  &new{2010-06-12 (土) 16:11:23};
//-動画ほしい。 --  &new{2010-08-17 (火) 00:13:33};
//-動画きた〜。 --  &new{2010-10-18 (月) 21:44:37};
-譜面うｐしますた。 --  &new{2010-10-18 (月) 22:09:44};
//-動画マジ感謝<m(__)m> --  &new{2011-05-23 (月) 21:03:33};
-配点1090 280（天井スコアより逆算） --  &new{2011-05-27 (金) 23:06:48};
-動画消えた…。 --  &new{2011-06-05 (日) 12:59:40};
-↑別のに変えといた --  &new{2011-06-05 (日) 13:16:49};
//-ダブルプレイでフルコンするのが簡単そうな譜面だな --  &new{2012-03-16 (金) 22:33:09};
//-やべえええええええええ --  &new{2012-03-18 (日) 20:17:50};
//-ゲキレンジャーのEDと勘違いしていました。 --  &new{2012-08-15 (水) 11:01:52};
-大音符がないのに大連打がある --  &new{2013-01-05 (土) 10:28:24};
-倍速どころか三倍推薦。人によっては四倍がいいかも。 --  &new{2013-04-17 (水) 19:37:19};
-等速でやったら詐称 --  &new{2013-04-17 (水) 21:28:07};
-キャプチャ動画に変更 --  &new{2013-05-30 (木) 00:29:12};
-曲ID追加しました --  &new{2015-01-01 (木) 10:43:09};
//-WiiU3月のDLでもいんじゃない卒業式だし --  &new{2016-03-05 (土) 20:03:07};
-卒業ソングと言ったらこの曲 --  &new{2016-03-13 (日) 03:24:16};
-スゴ得で配信 --  &new{2017-02-01 (水) 22:09:32};
-されました。(docomo版) --  &new{2017-02-01 (水) 22:10:39};
-↑かんたん〜むずかしいだけです。（おになし） --  &new{2017-02-02 (木) 20:31:39};
-既に配信済 --  &new{2017-02-02 (木) 20:47:40};
