[[難易度表/おに/スポーツダイジェスドン(裏譜面)]]

//-創作の方が良譜面だった --  &new{2011-07-17 (日) 01:38:04};
//-個人的にスルメ譜面、最初は駄作かと思ったけど何回かやると楽しくなったｗ --  &new{2011-07-17 (日) 12:44:30};
-スルメはエトウ譜面の特徴でもあるが、これの作譜は誰だろう --  &new{2011-07-17 (日) 13:26:09};
//-★９もどうせないだろと思っていたらなかなかの難しさ --  &new{2011-07-17 (日) 18:57:09};
//-裏土曜太鼓みたいな譜面だな --  &new{2011-07-17 (日) 19:26:12};
-全良難度高 --  &new{2011-07-17 (日) 19:44:49};
-強化サタ太かな。☆９妥当のスルメ。 --  &new{2011-07-17 (日) 22:27:51};
-tankの劣化版ってところか。 --  &new{2011-07-18 (月) 18:33:53};
-倍速つけるとやりやすいかも。 --  &new{2011-07-22 (金) 16:52:01};
-物凄いスルメ譜面だな --  &new{2011-08-04 (木) 18:23:29};
//-スルメ譜面どころか初見から神譜面だと思ったよ。 --  &new{2011-08-05 (金) 03:05:46};
//-これで可12は良い方？ --  &new{2011-08-07 (日) 23:02:28};
//-★×10でいい --  &new{2011-08-08 (月) 13:49:59};
//-↑２　自慢かｗ --  &new{2011-08-14 (日) 22:46:48};
//-これで良12は良い方？ --  &new{2011-08-15 (月) 10:29:04};
//-↑それだけじゃわからない --  &new{2011-08-15 (月) 10:36:19};
-なかなか★９にしてはむずいな・・・ --  &new{2011-08-15 (月) 13:00:17};
//-これ嫌い --  &new{2011-08-16 (火) 22:01:21};
//-これ好き-- --  &new{2011-08-31 (水) 11:53:08};
//-デザートやMSSより難しい --  &new{2011-08-31 (水) 16:20:07};
//-ソルキャリの人とは意外。これはなかなか安定しないorz --  &new{2011-09-03 (土) 21:43:26};
-サタフィバ裏よりは少しだけやりやすいかも。道中は同じほどだけど、コンボカッターの鋭さは向こうに分があると思う。 --  &new{2011-09-03 (土) 23:24:20};
-24分が出てくるのは、21,28,29,40,42,64,77小節。その内21小節以外は全て複合なので厄介 --  &new{2011-09-04 (日) 22:51:45};
-精度崩しと２４分・・・ --  &new{2011-09-14 (水) 22:06:42};
-9適切者はやるべき。今後の応用がきく譜面だと思う。 --  &new{2011-09-14 (水) 22:40:13};
-フルコンは☆9中弱 --  &new{2011-09-15 (木) 16:29:24};
//-こういう懐かしい曲を裏譜面にしてくれると物凄く嬉しい --  &new{2011-09-28 (水) 18:48:21};
//-これとMSSどっちが全良難易度高い？ --  &new{2011-09-29 (木) 22:29:29};
//-ボス戦辛口の譜面を裏譜面にした方が良かった --  &new{2011-10-04 (火) 01:30:35};
//-正直言ってこれ☆10階でいいような気が… --  &new{2011-11-16 (水) 23:07:04};
//-↑今の基準だと９下位 --  &new{2011-11-16 (水) 23:11:34};
//-スーパーで流れてそうな曲だな --  &new{2011-12-01 (木) 10:48:43};
//-パニや旋律はフルコンしたのにこれはできない☆１０上位くらいに感じる　 --  &new{2011-12-07 (水) 23:29:56};
//-↑２　特売！セール！ --  &new{2011-12-17 (土) 17:21:00};
//-AC収録してくれ〜！ --  &new{2012-01-07 (土) 19:26:12};
//-↑３　　同感　　僕もおんなじ --  &new{2012-01-09 (月) 00:39:18};
//-↑5 分かる！ これやってる最中いつもスーパー行ってる感じがする --  &new{2012-01-09 (月) 10:05:05};
//-↑６　ホームピックとかで流れてそうｗｗｗ --  &new{2012-02-10 (金) 16:23:53};
//-DXに裏譜面を装備して帰ってきたこの譜面は、また空気となるのであった・・・。それが運命・・・それが必然・・・。 --  &new{2012-03-27 (火) 17:29:38};
//-この曲ってゴルフの中継で流れそうな曲だ --  &new{2012-04-30 (月) 19:22:09};
//-チョロQを思い出す俺がいるｗｗｗ --  &new{2012-05-03 (木) 13:02:44};
//-平●堂で流れてそう --  &new{2012-07-29 (日) 19:11:51};
//-ACに来たら８かな？ --  &new{2012-08-08 (水) 16:02:09};
