[[難易度表/おに/黒い猫の歌]]

-ゴーゴーの開始・終了位置が半拍違うと思います(東京テディベアと同じ感じ) --  &new{2017-03-16 (木) 14:21:01};
-平均密度は約4.18(打/秒) --  &new{2017-03-16 (木) 19:16:11};
-天井点　950760点 --  &new{2017-03-18 (土) 07:24:10};
-これ途中揺れてない？ --  &new{2017-03-19 (日) 14:08:58};
-揺れてますよ13のカカカドとか縁と面がだんだん離れてくの肉眼で見えます --  &new{2017-03-22 (水) 21:15:20};
-これめっちゃ揺れてる --  &new{2017-04-09 (日) 22:13:31};
-↑どの辺？ --  &new{2017-07-26 (水) 06:05:32};
-攻略ください --  &new{2017-08-19 (土) 22:25:16};
-なんでクリスマスソングと高嶺の花子さんとかけ離れた位置にいるんだ --  &new{2019-05-28 (火) 05:12:36};
-↑そもそも何であんなに右側にあるんだろうな --  &new{2019-08-18 (日) 15:21:22};
-↑ その曲と比べてあんまり有名な曲じゃないからじゃない？知らんけど --  &new{2019-08-18 (日) 18:25:08};
-残念ながらサヨナラになってしまいました --  &new{2019-11-01 (金) 17:19:14};
-J-POPにしては消えるの早めだな --  &new{2019-11-01 (金) 17:37:17};
-本人音源ならサヨナラは仕方ないか… --  &new{2019-11-01 (金) 18:32:25};
-Swan同様揺れの詳細は分からないままか --  &new{2019-11-01 (金) 18:36:27};
-今思ったら譜面構成とかほとんど何も書かれずか --  &new{2019-11-01 (金) 21:25:12};
-↑ 12.3年くらい何も書かれてない★9のナムコオリジナルだってあるんだよなぁ… --  &new{2019-11-01 (金) 21:47:58};
-幻の譜面か --  &new{2019-11-02 (土) 00:09:12};
-↑6 2年半だからそうでもないと思う --  &new{2019-11-02 (土) 12:53:13};
-因みにイエロー初出のJPOPでは、最初のサヨナラ曲 --  &new{2019-11-02 (土) 17:18:17};
-新しい光みたいになるのか… --  &new{2019-11-13 (水) 21:20:43};
-クリスマスソングがswitchで配信されるしついでにこっちも配信してくれないかなぁ… --  &new{2019-12-10 (火) 19:45:26};
-そういえば攻略のとこほとんど書かれてなくて草 --  &new{2020-06-22 (月) 22:42:15};
