[[難易度表/おに/花]]
//-倍速推奨。跳ねたリズムてｗｗ --  &new{2008-10-17 (金) 23:39:48};
//-↑同感です。 --  &new{2008-11-04 (火) 12:10:54};
//-同感ｗ等速でミスったоｒｚ --  &new{2008-11-04 (火) 14:57:48};
//-跳躍リズムならマッピー≫くもまでとどけ≧花＝ゲゲゲ --  &new{2008-11-04 (火) 22:28:36};
-六代目で１４小節見ただけで諦めた思い出が・・・ --  &new{2008-12-21 (日) 19:13:01};
//-等速＝☆９　倍速＝☆７下位 --  &new{2009-01-13 (火) 18:18:55};
//-1.5倍モードでBPM141に。ただ12分があるけど…。 --  &new{2009-03-03 (火) 23:23:47};
//-等速6可 --  &new{2009-07-03 (金) 19:27:27};
-J-POPで天体観測と同じくらい息の長い曲。 --  &new{2009-07-25 (土) 14:49:38};
-収録期間長いなあ・・・。いろんな意味ですごい。 --  &new{2009-08-30 (日) 19:11:43};
-11か12でボーカルが変わっていると思う --  &new{2009-10-03 (土) 17:29:53};
-インフレ時代のAC9で降格したんだなあ --  &new{2009-10-18 (日) 17:02:15};
//-名曲まで削除するとはナムコ馬鹿ですね --  &new{2009-11-12 (木) 17:02:10};
//-花。お疲れ様。 --  &new{2009-11-12 (木) 17:04:39};
//-↑２超同意！！！一度もCSに収録してない千の夜を越えてとかLovin'Lifeも消したとか許せない。そばにいるねを消してどれかを生き残した方がいい。アゲアゲやさくらんぼも消すとか･･･。大人の事情じゃ許されない（怒） --  &new{2009-11-12 (木) 17:14:00};
//-AC7から収録されて定番化していた花が消えた→前略も消える！？いややぁー --  &new{2009-11-13 (金) 16:21:54};
//-１３でもあってもいいのに．．．千の夜をこｒて --  &new{2009-11-17 (火) 19:55:21};
//-↑2前略は数少ない和風曲and良譜面だし消えはしないと思う --  &new{2009-11-17 (火) 19:56:42};
-AC7から6.5作の収録お疲れ様です。　もう復活しないだろうけど、AC7見つけたらまたやるよ --  &new{2009-11-21 (土) 17:21:04};
//-天体観測やリンダリンダはどうなんだ１３でもこの曲残るのに．．． --  &new{2009-11-27 (金) 16:42:54};
//-定番曲。 --  &new{2009-11-27 (金) 23:49:40};
//-↑３　６．５作ｗｗ　　ニコ動に良１という神がいるぞ --  &new{2009-12-11 (金) 22:28:08};
//-いらね --  &new{2010-01-12 (火) 21:54:11};
//-あとはORANGE RANGEのなかで1番難しいイカSUMMERを復活すれば良いけど…。 --  &new{2010-02-02 (火) 23:14:01};
//-リンダリンダやメカデス。みたいに、AC14で復活して！！！！！ --  &new{2010-02-03 (水) 07:11:05};
-AC7、ぽ〜たぶる時代では辛かったんじゃない？倍速オプションないんだし --  &new{2010-02-27 (土) 09:02:32};
//-この譜面好き --  &new{2010-03-04 (木) 02:55:26};
//-↑5そんなこと言ってるの君くらいだ。 --  &new{2010-03-19 (金) 21:15:06};
//-↑３僕はエンターテイナーの方が精度取りづらいと思う --  &new{2010-03-19 (金) 22:33:36};
//-倍速にした方がやりやすいね。 --  &new{2010-08-31 (火) 21:41:34};
//-いつか復活希望 --  &new{2010-09-03 (金) 19:02:36};
//-老害扱いされてたし、当時も削除は妥当じゃない？ --  &new{2010-09-03 (金) 19:24:36};
-天井は1033410+連打じゃね？ --  &new{2011-07-24 (日) 22:28:58};
-ぽた1初出なんだけど何でAC7初出？ --  &new{2011-08-11 (木) 11:36:22};
//-↑？ --  &new{2011-08-11 (木) 11:37:58};
-↑　AC7のほうがPSP1より１ヶ月早い。 --  &new{2011-10-18 (火) 20:00:07};
-HS0.5って半速じゃね？ --  &new{2012-03-28 (水) 16:00:01};
-↑BPM188*0.5=94 --  &new{2012-03-28 (水) 16:13:07};
//-昔の自分はこれを今で言うデブだと思っていた。 --  &new{2014-02-16 (日) 22:17:35};
//-デブの軽量ver --  &new{2014-02-16 (日) 22:19:39};
//-今の★７でどのジャンルにもこんな譜面無いよな… --  &new{2014-05-19 (月) 21:29:11};
//-↑DS2ノJ-POPの☆7にニテルフメンガアッタヨウナ --  &new{2014-11-30 (日) 15:09:03};
//-↑２　倍速なら結構ある --  &new{2015-01-13 (火) 18:22:26};
-フルコン難易度は★8中位ぐらい --  &new{2016-04-09 (土) 12:02:13};
-これ、人によっては倍速つけるのもいいかも！！ --  &new{2018-04-19 (木) 20:28:13};
-↑ 後、これだけじゃない --  &new{2018-04-19 (木) 20:34:49};
-三倍や四倍もいいかも --  &new{2018-04-19 (木) 20:35:14};
-ばいそくの方のプレイ動画最初NNをしようとしてるのかと思った --  &new{2020-02-06 (木) 23:49:05};
-もしもKing Gnuの白日が譜面になるならこれに近い24分主体になってそう。 --  &new{2020-04-27 (月) 10:35:37};
-↑ご名答です！！ --  &new{2020-05-14 (木) 20:22:06};
-これが難しいのってボーカルがリズム音痴なのに引っ張られるからだよな --  &new{2020-05-14 (木) 20:34:43};
-↑3 預言者すぎて草 --  &new{2020-05-14 (木) 20:52:27};
-コントローラーのがやりやすい譜面の一つ --  &new{2020-09-27 (日) 08:35:21};
