[[難易度表/かんたん/Black Rose Apostle]]

//-これ初見フルできました！ --  &new{2012-05-16 (水) 18:07:35};
//-なぜ降格しなかったｗ --  &new{2012-05-16 (水) 18:28:04};
//-４７小節のＢＰＭ０、５になってるｗ --  &new{2012-06-03 (日) 22:21:41};
//-↑音符がいつまでも流れてこないｗ --  &new{2012-06-03 (日) 22:49:13};
//-降格したロッテルの方が難しい --  &new{2012-07-05 (木) 12:51:32};
-やっぱり12分音符が多い、変拍子があるなど、珍しい感じの曲は、過大評価されやすいのかも。 --  &new{2012-07-05 (木) 21:03:19};
//-☆５ --  &new{2012-11-15 (木) 17:37:02};
//-★6だと思う --  &new{2013-06-22 (土) 10:42:10};
//-↑かんたんは☆5で最高難易度なんですが… --  &new{2013-06-22 (土) 10:57:26};
//-↑釣りだろ。そういうのは無視 --  &new{2013-06-22 (土) 11:51:12};
//-↑一番上 自慢やめろ。 --  &new{2013-08-21 (水) 15:11:37};
//-星３でOK --  &new{2013-09-16 (月) 06:55:28};
-かんたんだけの動画を追加。 --  &new{2013-10-25 (金) 17:14:29};
-真打　天井スコア994100点＋連打　連打次第で100万点ジャストに調整できます。 --  &new{2014-02-12 (水) 17:38:34};
-↑追加しました。 --  &new{2014-02-12 (水) 19:59:40};
//-★×4 is ok --  &new{2017-01-28 (土) 15:02:40};
-速いし妥当。 --  &new{2018-08-20 (月) 12:51:06};
-ニジイロ 初項:6630点 天井スコア:999300点+連打  全良+7打で100万点ジャストにできます。 --  &new{2020-03-27 (金) 15:19:06};
