[[難易度表/おに/願いはエスペラント]]

-ひとまずページのテンプレと譜面画像を作成。 --  &new{2017-03-16 (木) 11:13:15};
-☆×7では考えられないほど簡単だと思う --  &new{2017-03-16 (木) 15:02:00};
-おに☆×4〜5プレイヤーでもいけると思うが --  &new{2017-03-16 (木) 15:02:34};
-強めに見積もっても★×6弱くらい --  &new{2017-03-16 (木) 15:53:34};
-エスペラントとは、世界共通語を目指して作られた言語です --  &new{2017-03-16 (木) 18:47:44};
-ああ、これ闇の魔法少女と同じ人か --  &new{2017-03-16 (木) 19:18:13};
-やっぱこれ簡単だよな、何で7にしたんだ --  &new{2017-03-16 (木) 20:40:07};
-↑ 綻放を考えたら★7でいい --  &new{2017-03-16 (木) 20:46:27};
-これ揺れてないってマジ？ --  &new{2017-03-17 (金) 18:54:14};
-８分音符の複合が多いが、１６分音符が少なめだけど、鬼★７で妥当だと思う。 --  &new{2017-03-18 (土) 21:12:28};
-ソラのミチシルベという曲があってな、これは随分マシな星7だと思うよ --  &new{2017-03-18 (土) 21:21:25};
-鬼以外何コンボですか？ --  &new{2017-03-19 (日) 20:40:27};
-↑5結局逆詐称と認めてるじゃないか --  &new{2017-03-19 (日) 21:35:48};
-はっきり言えるのはメダル曲で一番簡単だということ --  &new{2017-03-24 (金) 12:51:09};
-大音符が難所 --  &new{2017-03-24 (金) 21:45:48};
-天井スコアは994960点＋連打で合ってますかね?? --  &new{2017-03-28 (火) 20:09:43};
//-ﾕﾋﾟﾋﾟｻﾙｰﾄﾝ --  &new{2017-11-10 (金) 19:43:53};
-曲IDはespera --  &new{2017-12-08 (金) 16:27:28};
//-ユピッ --  &new{2018-01-04 (木) 19:39:33};
-↑7 そっちは★5強くらいかな？  だとするとこれは★6中程度か。 --  &new{2018-04-10 (火) 17:46:01};
-一見すると7あるように感じたが、ヘビーローテションが6強で収まるのを見るとこれも逆詐称かと納得した --  &new{2018-05-31 (木) 21:44:01};
-iOSの枠が無かったので追加 --  &new{2018-06-24 (日) 12:08:08};
//-スイッチ版に収録されるのは嬉しい！ --  &new{2018-06-26 (火) 23:05:46};
//-岡くんﾕﾋﾟﾋﾟｻﾙｰﾄﾝ --  &new{2019-01-14 (月) 21:51:11};
-「愉快な仲間たち」って、Silver Forestのメンバーのこと?　多分、違うと思うけど --  &new{2019-09-09 (月) 12:27:24};
-虹版 1960点 --  &new{2020-04-05 (日) 18:15:25};
