[[難易度表/むずかしい/序曲IX]]

-★4で167コンボ。プルメリア〜花唄〜(ふつう)と同じです。 --  &new{2010-05-21 (金) 22:32:24};
//-譜面のtxtだけをうｐ。あのバッグはほんとに始末したくない --  &new{2010-10-08 (金) 21:22:34};
-ちなみに、第一ゴーゴー前はおにと同じ、あと連打もおにと全部同じ --  &new{2010-10-08 (金) 21:23:45};
//-↑2　どうせならpngに変換しなよ・・・。 --  &new{2010-10-10 (日) 13:22:54};
//-BPMがカオス過ぎるので不採用。 --  &new{2010-10-12 (火) 10:57:04};
//-これより大半のクラシック曲の方がカオスじゃないのか？ --  &new{2010-10-12 (火) 11:03:09};
//-誰かpngに変換して〜。 --  &new{2010-10-13 (水) 15:50:54};
//-変換完了。 --  &new{2010-10-13 (水) 18:11:39};
-連打の長さ何秒？ --  &new{2010-10-13 (水) 18:50:38};
-↑　↑2　全部同じ --  &new{2010-10-13 (水) 19:38:47};
-BPMを統一。 --  &new{2011-03-01 (火) 20:43:33};
