[[難易度表/むずかしい/ドンカマ2000]]

-こっちはぶっちぎりのむずかしい最難関だな・・・   そこらへんの鬼よりクリア難易度高いぞ --  &new{2014-06-02 (月) 10:36:29};
-とりあえず作成　動画みて初項とかかくにんしてくる --  &new{2014-06-02 (月) 10:40:38};
-譜面動画です　https://www.youtube.com/watch?v=-cYmF04bBx4&list=UUjQ_SSixxOEw4UBSTCDTXvQ&index=1 --  &new{2014-06-02 (月) 10:54:38};
-おにの☆9はある。むずかしいドンだーの譜面処理技術を超えている。最早詐欺で訴えてもいいと思う --  &new{2014-06-02 (月) 11:16:30};
//-基地外難易度 --  &new{2014-06-02 (月) 11:16:33};
-↑星10下位くらいはあると思う --  &new{2014-06-02 (月) 11:39:20};
-森熊裏が9ならこれも鬼9相当かな --  &new{2014-06-02 (月) 12:00:00};
-他の暗記譜面はリズムがとりやすかったからまだそこそこ暗記はできたが、こちらはリズムまで頭に入れないと、暗記できないな・・・ --  &new{2014-06-02 (月) 14:09:26};
-初めて難しいでノルマ落ちを覚悟した曲だわ --  &new{2014-06-02 (月) 14:29:24};
-これの難易度DANの鬼と同じくらいじゃね --  &new{2014-06-02 (月) 15:38:17};
-一応譜面確認 http://m.youtube.com/watch?v=3gVeJ17Yuow --  &new{2014-06-02 (月) 17:48:46};
-後世にまで引き継がれそうな難易度 --  &new{2014-06-02 (月) 17:51:55};
//-思ったけどさ…これ2人で分業したらよくない？ --  &new{2014-06-02 (月) 18:46:08};
//-モモイロ4〜6段受かってる人でも初見ノルマ落ちしそう...w --  &new{2014-06-02 (月) 19:33:05};
//-おにどころかむずかしいも無理ゲーw --  &new{2014-06-02 (月) 20:24:43};
-速報 [[ハイスコア>https://twitter.com/taiko_team/status/473430603241492481]] --  &new{2014-06-02 (月) 20:51:21};
//-2人分業する奴がいるのもどうかと思うけどな --  &new{2014-06-02 (月) 20:58:39};
-むずかしいが初日フルされないのって初？ --  &new{2014-06-02 (月) 21:38:05};
