[[難易度表/おに/Marine Mirage]]

-サブタイトルの長さMy Muscle Heart超えてね？ --  &new{2019-01-31 (木) 16:49:20};
-☆6で500コンボ代ってあまり見ないよな --  &new{2019-01-31 (木) 19:29:57};
-600コンボ台は見ますけどね。 --  &new{2019-01-31 (木) 19:44:00};
-音符の置き方と音の合わせ方が上手いなと思った --  &new{2019-01-31 (木) 20:21:28};
-めっちゃ豪華だな --  &new{2019-01-31 (木) 20:36:17};
-ドラムとギターヤバイな --  &new{2019-02-01 (金) 00:07:31};
-ラブライブの人が2人いる --  &new{2019-02-01 (金) 00:14:41};
//-ラブライブの人が2人いる --  &new{2019-02-01 (金) 00:14:43};
-これ☆6の割に難しくね --  &new{2019-02-01 (金) 02:13:55};
//-この曲の愛称は「マミ」でよくね？ --  &new{2019-02-01 (金) 19:45:37};
//-↑なんでもかんでも略すのやめようよ　しかもナムオリならまだしも版権曲だし… --  &new{2019-02-01 (金) 20:03:06};
//-本当にこういう風潮嫌い。そんなに長い曲名が嫌なのかね --  &new{2019-02-01 (金) 20:07:11};
-段位道場に来そうな気がする --  &new{2019-02-02 (土) 18:41:21};
-何故か初っぱなから可が出た。BPM揺れているかと思ったけど、気のせいだよな… --  &new{2019-02-04 (月) 12:07:57};
-揺れ激しすぎ --  &new{2019-02-09 (土) 23:45:19};
-ドラムスとギターの方のバンドの曲も太鼓の達人にありましたが、どちらの曲も揺れが凄いのなんのって。 --  &new{2019-02-10 (日) 00:04:30};
-滝節めっちゃ抑えられとるやん --  &new{2019-02-10 (日) 13:49:06};
//-ラブライブ！でもおなじみのうっちーとみもりんに加えてあやにゃん！ --  &new{2019-02-11 (月) 14:10:33};
-むずかしい☆7中〜上位がおに☆6と考えるとこの曲はむずかしい☆7でも詐称ぎみかな。 --  &new{2019-03-29 (金) 13:08:21};
-AC16の初項は1890 --  &new{2020-03-30 (月) 13:45:13};
//-揺れてないんかい --  &new{2020-05-25 (月) 21:35:57};
-ACを解析する人がこの曲がどのくらい揺れてるか解析するらしい。来週頃までには結果が出てくれるだろう。楽しみ。 --  &new{2020-05-30 (土) 23:25:05};
-↑ひょっとして毎小節、あるいは2拍ごとにBPMが揺れてることを期待してる？ --  &new{2020-05-30 (土) 23:33:32};
-この曲の略称を「マリッジ」と間違えて覚えて使ってる人がたまにいる。最後の単語は正しくは「ミラージュ」 --  &new{2020-06-02 (火) 02:05:40};
-サブタイトルが長すぎてニジイロVer.では難易度選択後のロード画面でサブタイトルの表示が白い枠から完全にはみ出してる --  &new{2020-07-16 (木) 06:18:24};
