[[難易度表/おに/WiSH VOYAGE]]

-18年アニメとしては現行の音ゲーでは最速かな --  &new{2018-01-09 (火) 12:56:43};
-ダメですね　早速プレイ動画消されてます --  &new{2018-01-09 (火) 17:25:11};
-↑はやいなぁ、とりあえず非表示 --  &new{2018-01-09 (火) 17:33:18};
-https://youtu.be/dDMbTmODcM0←連打してますがもしよければどうぞ --  &new{2018-01-09 (火) 17:51:41};
-ふつう★3 95コンボ むずかしい★4 173コンボです。 --  &new{2018-01-09 (火) 17:56:06};
-↑2 貼らせていただきました --  &new{2018-01-09 (火) 18:15:20};
-動画を投稿した者です。ありがとうございます。 --  &new{2018-01-09 (火) 18:41:42};
-以前にあったLOVE戦の鐘鳴らそうキャンペーンみたいなのやってる --  &new{2018-01-09 (火) 20:42:43};
-これは本人音源ですか？ --  &new{2018-01-10 (水) 10:16:16};
-これが★6ならキミにタッチは★8でも違和感なし --  &new{2018-01-17 (水) 22:54:13};
-7777回達成でなにかが起こるってやつ、結局何が起こったのか？ --  &new{2018-02-16 (金) 12:20:32};
-風船の数、7 --  &new{2018-02-27 (火) 00:08:50};
-途中で送ってしまった　風船の数、７はIDOLiSH7、14はその2倍、12はIDOLiSH7, --  &new{2018-02-27 (火) 00:09:53};
-TRIGGER,Re:valeの人数を合わせた数？ --  &new{2018-02-27 (火) 00:10:27};
-iOSに収録。他の2曲もそのうち来るのかな？ --  &new{2018-08-31 (金) 16:42:30};
-iOSでは踊り子は通常のもの --  &new{2018-11-13 (火) 16:37:44};
-サヨナラ曲。Heavenly Visitorも危ないかもしれない --  &new{2020-10-08 (木) 16:21:05};
-削除が控えてるけどこれの踊り子も復活したのかな --  &new{2020-10-21 (水) 22:50:17};
-↑復活していますね --  &new{2020-10-23 (金) 20:51:57};
-そういえばこれコラボの真っ最中に消えることになるのか --  &new{2020-11-06 (金) 23:55:40};
