[[難易度表/おに/花丸◎日和！]]

-密度は6.24打/s --  &new{2016-12-20 (火) 22:10:20};
-難しい配置はないけどアニメ★8にしては密度高い。 --  &new{2016-12-20 (火) 22:27:52};
-何とか日和って冒険日和以来？ --  &new{2016-12-20 (火) 22:58:25};
-百花繚乱とらんぶる乱舞を足して2で割ったような曲 --  &new{2016-12-20 (火) 23:14:54};
-旧基準だと☆９はありそう。だったとしても下位クラスだけど。 --  &new{2016-12-20 (火) 23:30:40};
-↑２花と乱舞だけに？ --  &new{2016-12-21 (水) 13:03:44};
-見た目はそうでもないけど、やれば★８って感じ --  &new{2016-12-21 (水) 17:53:31};
-◎は本来は花丸のようなマーク……だが流石の太鼓でもそのフォントは用意できなかったか… --  &new{2016-12-24 (土) 11:02:07};
-絶対揺れてる --  &new{2017-01-07 (土) 16:33:00};
-イエローVer.から刀剣男子による踊り子が追加 --  &new{2017-03-09 (木) 12:05:47};
//-↑3ケロ9 --  &new{2017-03-10 (金) 02:21:57};
-↑マジですか！？ --  &new{2017-03-15 (水) 21:29:53};
-イエローで何回かやりましたが、やはり魂到達キャラが出なかったですね。バグか仕様かは不明ですが。しかしなぜあの三人だけなんでしょうね --  &new{2017-03-17 (金) 22:13:10};
//-何気にイケメンキャラが太鼓の達人にゲストで出るのは初じゃね？ --  &new{2017-03-18 (土) 01:18:57};
//-↑315プロのキャラはどう？ --  &new{2017-03-18 (土) 12:04:04};
//-↑ アイマス系や初音ミク系はついでにいる感半端ないから除外 --  &new{2017-03-18 (土) 13:08:38};
-ふつう以下は低速HSかかっています。 --  &new{2017-03-22 (水) 23:39:58};
-3人体制の踊り子が珍しいとか言ってるけど、最近登場したゲスト踊り子は3人体制が普通にあるし、最近出たやつばっかだから珍しいとか入れなくても良いと思う。 --  &new{2017-04-04 (火) 20:19:43};
-どなたか修正ありがとうございます。 --  &new{2017-04-05 (水) 00:49:47};
-アジア版イエローの踊り子は専属ではない？ --  &new{2017-04-07 (金) 22:27:44};
-CSに収録無さそう --  &new{2017-04-25 (火) 20:43:03};
-どこぞの限界突破により、密度はアニメ最高密度ではなくなりましたね --  &new{2017-05-18 (木) 21:47:57};
-↑消すのを忘れていたので、今やりました --  &new{2017-05-18 (木) 22:22:48};
-↑2 つAC9のブリーチ --  &new{2017-05-19 (金) 01:56:59};
-↑あくまで「イエローverのアニメでは」ってことじゃない？ --  &new{2017-05-20 (土) 12:35:39};
-↑２　旧筐体の事情なんて知りません --  &new{2017-06-18 (日) 09:56:30};
-これの微強化がネテモネテモ --  &new{2017-07-08 (土) 22:30:11};
-そういえば踊り子って告知なしでいきなり実装の駅弁パターンだったけれど、なぜ初出のレッドでは実装してなかったんだろう？ 謎。 --  &new{2017-09-06 (水) 12:32:55};
-これ揺れてるんです？ --  &new{2017-11-11 (土) 09:42:00};
-イケボの曲は16分が3打と5打しかない曲が多い --  &new{2017-11-11 (土) 21:17:33};
//-↑マジLOVE2000%｢｣ --  &new{2017-11-11 (土) 21:29:38};
//-なんか凄くしか@に〜さんっぽいんだよね… --  &new{2017-11-29 (水) 17:24:01};
-余談ですが、劇場版の主題歌としてキャラ全員で歌う47振りバージョンというのがあります --  &new{2017-12-10 (日) 15:13:42};
-これどこの辺り揺れてるん？ --  &new{2018-01-03 (水) 23:28:15};
-アイナナの伊織の人いるね --  &new{2018-06-11 (月) 23:47:59};
-今回の削除曲で唯一CS移植無しか --  &new{2018-10-26 (金) 13:02:00};
//-↑ [[配信が終了した為、DLしなければ遊べなくなる曲>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]もある。 --  &new{2018-10-29 (月) 22:33:47};
-サヨナラきっつい……版権曲としては持ったほうだけどさ…… --  &new{2018-11-13 (火) 10:47:34};
-踊り子が特殊なやつって家庭用収録が無いと思ってもいいかもしれない --  &new{2018-11-13 (火) 13:15:33};
-これ削除されて結構経った気がするけど、去年の11月なんやな。 --  &new{2019-06-16 (日) 19:21:21};
-ミュージカル版の曲が収録 --  &new{2020-01-23 (木) 21:27:57};
-これそんなに揺れてたんだ --  &new{2021-11-29 (月) 03:40:23};
