[[難易度表/おに/Groovy Duel]]

-むっちゃ揺れてるな --  &new{2017-11-08 (水) 15:38:39};
-どんちゃんの動きは普通に一定に見える --  &new{2017-11-08 (水) 16:41:02};
-ウルトラマンXの方向かと思ったらまさかのTank寄りの曲だった --  &new{2017-11-08 (水) 17:54:23};
-BPM141として、平均密度は5.56 --  &new{2017-11-08 (水) 18:52:32};
-52〜55小節は逆手から入ったら24分複合を利き手から入れるからオススメ --  &new{2017-11-08 (水) 19:17:32};
-62と63小節目ってもしかして付点16分音符かこれ --  &new{2017-11-08 (水) 19:34:07};
-曲名なんていうのだろうか？ --  &new{2017-11-08 (水) 19:43:56};
-↑ グルーヴィー デュエル。 --  &new{2017-11-08 (水) 19:51:30};
-辞書くらい引こう --  &new{2017-11-08 (水) 20:03:00};
-青空ラプソディ裏といいモンスターといいこれといい、最近になって急に変態リズム譜面が増えてきてるな --  &new{2017-11-08 (水) 20:26:39};
//-どうせえむけぴさん --  &new{2017-11-08 (水) 20:45:58};
-これって原曲？太鼓チーム取り直し音源？ --  &new{2017-11-08 (水) 21:18:17};
-63〜65小節目が揺れてる --  &new{2017-11-08 (水) 21:19:38};
-練習曲とアステロイド混ぜた感じやね。 --  &new{2017-11-08 (水) 23:08:46};
-これは遊戯王以來の初アニメ★10(特撮を除く)? --  &new{2017-11-08 (水) 23:54:31};
-↑[[Tank!(裏譜面)>難易度表/おに/Tank!(裏譜面)]] --  &new{2017-11-09 (木) 00:04:29};
-↑2 バトルコースなら、ガッシュベルがある --  &new{2017-11-09 (木) 00:32:39};
-↑それは快晴より前じゃなかった？ --  &new{2017-11-09 (木) 07:09:51};
-↑ 初アニメ★10と勘違いしてた、↑3の人が正しい(ウルトラマン除いて) --  &new{2017-11-09 (木) 08:54:35};
//-↑ ↑4 Tankは一応歌詞ある --  &new{2017-11-09 (木) 11:13:36};
//-↑？ --  &new{2017-11-09 (木) 12:15:22};
//-↑？？ --  &new{2017-11-09 (木) 12:48:27};
//-歌詞がなんだって？ --  &new{2017-11-09 (木) 15:08:53};
//-Tankは音声が入ってると言うべきなのかな --  &new{2017-11-09 (木) 15:57:52};
//-いや歌詞普通にあるよw --  &new{2017-11-09 (木) 15:57:53};
-最近はBPM倍にしない32分多いですなぁ... --  &new{2017-11-09 (木) 22:03:58};
-まさかジャズを太鼓でできる日が来るとは --  &new{2017-11-09 (木) 23:31:23};
-最古のジャズはTaiko Session 〜Live Version〜 --  &new{2017-11-09 (木) 23:41:35};
-BPM、コンボ、密度全てが低水準なのにちゃんと強い曲 --  &new{2017-11-10 (金) 00:03:04};
-ウルトラマンX裏の微強化？ --  &new{2017-11-10 (金) 00:10:10};
-↑3 知らなかった・・・ジャズ大好きだからもっと増えてほしい --  &new{2017-11-10 (金) 00:27:24};
//-ミス ↑3 --  &new{2017-11-10 (金) 00:27:42};
-コンボ少ないので苦手な部分があったりごっそり不可出る場所があると落ちそうですね、適正者はなんとか食らいついていきたいところ --  &new{2017-11-10 (金) 12:02:01};
//-無限のむずかしいよりは簡単だった。思うほど難しくはない、やってみないと分からない譜面。 --  &new{2017-11-11 (土) 07:10:45};
//-↑そもそも無限のむずかしいが異常なだけだぞ --  &new{2017-11-11 (土) 12:30:27};
//-そもそもタイプが違うし、むずかしいコースで密度8,3秒/打越えてるような問題児とは比べがたい --  &new{2017-11-11 (土) 13:28:49};
//-個人的にはアニメ歴代最強　無限難よりムズイ --  &new{2017-11-11 (土) 13:43:29};
//-↑だから全然譜面傾向違うだろ --  &new{2017-11-11 (土) 13:49:32};
-アニメ最強でいいと思う --  &new{2017-11-11 (土) 16:57:26};
-ただ倍速かけるとやたら簡単になるからオススメ --  &new{2017-11-11 (土) 16:57:50};
-称号は「水陸両用 」虹色でした。 --  &new{2017-11-11 (土) 17:43:46};
//-こんなにつまらない譜面は久しぶりだわ --  &new{2017-11-11 (土) 20:26:18};
-X裏を技術寄りにした感じ? --  &new{2017-11-12 (日) 15:36:21};
-叩きづらそっ --  &new{2017-11-12 (日) 21:02:51};
-ハイハットはちゃんとスイングしてるのに譜面はスイングしてくれない…… --  &new{2017-11-13 (月) 21:48:04};
-結構ジャズ風の曲あると思うけど？ジャズパとかRRSとかクラシックにもジャズ風にアレンジされてるのもあるし --  &new{2017-11-14 (火) 17:16:42};
-こういうステゼロや亜空間を彷彿とさせるリズム難譜面が最近あまりなかったから新鮮 --  &new{2017-11-18 (土) 20:38:01};
-アニメ最難関更新か？ --  &new{2017-11-19 (日) 09:36:16};
-難易度的にはウルトラＸ裏より少し上 --  &new{2017-11-19 (日) 09:37:29};
-ウルトラマンXはまだ最難関だろ --  &new{2017-11-19 (日) 14:09:28};
-この曲発狂ないし --  &new{2017-11-19 (日) 14:10:05};
-個　人　差　譜　面(謎) --  &new{2017-11-19 (日) 19:23:08};
-高速が得意なら倍速かけるのも一つの手 --  &new{2017-11-21 (火) 16:46:33};
-54〜56小節は発狂にならないのか…(困惑) --  &new{2017-11-23 (木) 01:46:05};
-64〜65小節の付点16分音符は擬似なのかな --  &new{2017-11-25 (土) 00:25:35};
-2↑、中低速の24分ならメタホどうぶつの森 --  &new{2017-11-25 (土) 00:59:20};
-ミス↑、中低速の24分ならメタホとか脳漿レベルで発狂かな、個人的には --  &new{2017-11-25 (土) 01:00:58};
