[[難易度表/おに/待ち受けプリンス]]

-ゴーゴー開始が他コースより早い所がある --  &new{2015-06-05 (金) 17:03:50};
-待ち受けプリンス、くぼけん譜面の模[[様>https://mobile.twitter.com/shiropokko/status/606599949589962752]] --  &new{2015-06-05 (金) 17:13:01};
-音源は多分シャイニーTVと一緒 --  &new{2015-06-05 (金) 17:30:39};
-高速大はチューのときドン、ヘイやハッの時はカッが飛んでくるよ --  &new{2015-06-05 (金) 17:51:14};
-ゴーゴーの方が簡単なんだね。 --  &new{2015-06-05 (金) 20:36:25};
//-いろんな意味で中途半端な譜面 --  &new{2015-06-05 (金) 20:59:25};
-↑  ゴーゴーで長い複合は潤って〜の所くらいだものね   むしろ難所は間奏部分に集中してるね --  &new{2015-06-05 (金) 21:29:55};
-ノイズ入ってたので動画変えました --  &new{2015-06-06 (土) 01:08:15};
-24分・16分の　ｶｶｶｶﾄﾞﾄﾞﾄﾞ ドドドン　は左手で終わるのに注意 --  &new{2015-06-06 (土) 01:24:58};
-↑どこ見て言ってんの？ --  &new{2015-06-06 (土) 02:14:46};
-50小節ちょっとズレてるね--  &new{2015-06-06 (土) 05:57:11};
-↑2 47小節目 ↑3 ｶｶｶｶﾄﾞﾄﾞﾄﾞドドンです --  &new{2015-06-06 (土) 07:45:18};
-４７小節だけで９になってるようなもの --  &new{2015-06-06 (土) 13:03:55};
-61小節の連打はもう１拍分長くて風船も１拍分後ろだと思う --  &new{2015-06-06 (土) 13:42:10};
-↑そうみたいですね。 --  &new{2015-06-06 (土) 16:16:16};
-49小節目の長複合は●○●●/●●○●/●○●●/●●○●●。 --  &new{2015-06-06 (土) 17:26:45};
-50,61,62小節を修正 --  &new{2015-06-07 (日) 00:10:40};
-↑6  それ右手始動だったら右手で終わるんだけど --  &new{2015-06-07 (日) 03:34:55};
//-中和なんて略称使ってる奴いねーよ消せ --  &new{2015-06-07 (日) 10:03:41};
//-↑お前だけ聞いたこと無いだけw --  &new{2015-06-07 (日) 15:05:54};
-☆9入門におすすめ　これから★9でガンガン使われる要素が詰まってる --  &new{2015-06-07 (日) 15:49:32};
-最近のアイマスの曲って高速ソフラン多用してるよな --  &new{2015-06-08 (月) 11:54:25};
//-★10適性者ですら初見落ちしたんだがw --  &new{2015-06-09 (火) 17:42:49};
//-↑適正ではない可能性 --  &new{2015-06-09 (火) 18:07:59};
-62の風船入力時間はR氏の動画見る限りではあと1拍長いっぽいです --  &new{2015-06-10 (水) 19:21:14};
//-糞譜面つまらねえ --  &new{2015-06-10 (水) 23:46:12};
//-最後のカッ　カカでミスをしないように(私はそれでフル逃した) --  &new{2015-06-18 (木) 17:02:53};
-6・10・16小節目の高速大音符を下の通りに次郎でやると微妙にタイミング速い気がする　気のせいかな --  &new{2015-06-22 (月) 01:26:25};
-音源ってシャイニーTVのやつかな？ --  &new{2015-06-22 (月) 21:45:00};
-4小節がいちばんむずかしい（気がする） --  &new{2015-06-28 (日) 17:24:04};
-16分複合の比率がえらく高いような。開幕4小節以降はひとつも単色ないんじゃない? --  &new{2015-06-28 (日) 21:30:16};
-↑その発言の定義によっちゃ47小節３拍目にも単色あるが、まあ少ないことには変わりないな --  &new{2015-06-28 (日) 22:00:34};
-うそつき…で風船ぴったりじゃん --  &new{2015-07-28 (火) 11:26:04};
//-中和☆中和☆中和☆中和☆イェーイ！っていつも聞こえて困る --  &new{2015-07-28 (火) 23:45:38};
-↑2　前に２４分付いてるから・・・ --  &new{2015-08-29 (土) 00:50:29};
-↑だから「定義によっちゃ」と言った --  &new{2015-08-29 (土) 17:32:30};
-見た目重視をうp。 --  &new{2015-10-28 (水) 16:23:06};
-ちょいちょいタカハシ譜面意識してるとこあるね。5〜11とか --  &new{2016-02-13 (土) 19:05:47};
//-↑ただ、タカハシよりセンスない（） --  &new{2016-04-16 (土) 13:49:50};
-画像の41,71小節の連打が8分音符1つ分短い気がします --  &new{2020-01-08 (水) 22:05:02};
-縁の高速ソフランはすべて8分間隔で隣接しているのを意識すると気が楽かもしれない。 --  &new{2020-01-08 (水) 22:36:22};
