[[難易度表/おに/いっそこのままで]]

-基礎を作成しました --  &new{2020-09-16 (水) 14:11:09};
-これ作曲者誰だろう --  &new{2020-09-16 (水) 15:31:41};
-フルコン称号、ずっとそのままで --  &new{2020-09-16 (水) 15:46:41};
-てんびん座急行の姉御的な曲調 --  &new{2020-09-16 (水) 16:30:27};
-めちゃくちゃ良い曲なんだけど解禁条件が結構きついのがネック --  &new{2020-09-16 (水) 18:37:17};
-ニジイロver.初出曲では最初のナムコンボ --  &new{2020-09-16 (水) 18:53:22};
-曲も譜面も傑作すぎる --  &new{2020-09-16 (水) 18:55:42};
-辛うじててんびんよりクリアしやすい --  &new{2020-09-16 (水) 19:05:53};
-作曲者はバンダイナムコのミフメイさんです。 --  &new{2020-09-16 (水) 19:08:34};
-↑ソース　https://twitter.com/_mifumei_/status/1306166899143704577?s=21 --  &new{2020-09-16 (水) 19:08:54};
-↑てんびん座の姉御的曲って表現は割と合ってると思う。ミフメイさんの曲は、てんびん座作曲のイノタクさんの曲にどことなく雰囲気が似てる部分があったりするから --  &new{2020-09-16 (水) 19:13:06};
-ミフメイさんの作ったナムオリってこれが初だったのか --  &new{2020-09-16 (水) 23:11:56};
-http://www.youtube.com/channel/UCAeW1LipMgF16mgtl3WFUJg←ちなみに、歌唱の相沢はこの人。 --  &new{2020-09-17 (木) 11:16:04};
-箱より5倍弱も解禁者多いの草 --  &new{2020-09-17 (木) 12:10:34};
-↑そのうちの一部が伝導だった、ということになったようだ。 --  &new{2020-09-19 (土) 10:48:56};
-↑伝導バグって確かwonderful routineだけだったと思うんだけど --  &new{2020-09-19 (土) 22:35:27};
-ゴーゴーのタイミングほんと好き --  &new{2020-09-20 (日) 00:10:57};
-インバラトゥーラやオールインマイハートとは違い正統派なラス殺しだな --  &new{2020-09-20 (日) 13:20:25};
-BPMは190ですよ --  &new{2020-09-24 (木) 17:27:05};
-正統派なラス殺しとは --  &new{2020-10-19 (月) 16:42:02};
-精度は取りやすいってことじゃね --  &new{2020-10-21 (水) 13:43:06};
-確かに精度はとりやすそう --  &new{2020-11-01 (日) 23:16:53};
