[[難易度表/おに/ねこくじら(裏譜面)]]

-ついに来たか --  &new{2016-06-02 (木) 11:39:39};
-直撮りだけど動画https://youtu.be/kR6HjG1wJwU --  &new{2016-06-02 (木) 14:23:43};
//-求めてたのはこれじゃない感のある譜面 --  &new{2016-06-02 (木) 14:35:09};
//-じゃあどんな譜面を求めてたんだ --  &new{2016-06-02 (木) 15:21:04};
-表譜面にも元々あった24分を更に多量に詰め込んで強化させたもの。フルコンボ難易度もそれなりに高め。 --  &new{2016-06-02 (木) 16:05:02};
-さんぽ裏の上位互換かな、これは --  &new{2016-06-02 (木) 16:06:04};
//-個人的に求めてたものはこれだわ --  &new{2016-06-02 (木) 17:23:01};
//-個人的にこれじゃない感はないんだが --  &new{2016-06-02 (木) 17:30:46};
-譜面作成は[[闇属性>https://mobile.twitter.com/taiko_Vver/status/738290467280805888]]でござる --  &new{2016-06-02 (木) 17:48:27};
//-≠MMと同じく一見曲にあってなさそうに見えるけどよく聞くと曲にあっている神譜面 --  &new{2016-06-02 (木) 18:51:47};
//-この絶妙な配置、作曲者であるマスブチさんが譜面作成者な気がする…他のミカシリーズも言われてることだが --  &new{2016-06-02 (木) 19:16:20};
//-その他をよく読め --  &new{2016-06-02 (木) 19:17:05};
//-何の音にも合ってない謎譜面 --  &new{2016-06-02 (木) 19:38:19};
//-↑適当に作ってるってことはないだろ --  &new{2016-06-02 (木) 20:33:46};
-大したことないかと思ったらゴーゴーで９に納得 --  &new{2016-06-02 (木) 21:33:49};
-密度は約6.373打/秒 --  &new{2016-06-02 (木) 21:40:07};
-実質的にBPM210の譜面だと思った方が良い気がする、24分やたら多いし --  &new{2016-06-02 (木) 22:31:58};
//-☆10でもいいんじゃね？ --  &new{2016-06-02 (木) 23:10:48};
-ウェルテとゴモアのいい練習になりそう --  &new{2016-06-03 (金) 21:03:40};
-サビからが本当の勝負って感じ --  &new{2016-06-04 (土) 01:29:51};
//-譜面書くにしたい人は倍速推奨かな？ --  &new{2016-06-05 (日) 11:39:20};
//-なんかｂｐｍ揺れてるしｗｗ --  &new{2016-07-08 (金) 22:02:57};
-なんでこのページだけ譜面の比較があるの？ --  &new{2016-11-29 (火) 02:57:43};
-でたらめがいいかんじ --  &new{2017-02-13 (月) 04:01:36};
//-よさみがふかい --  &new{2017-05-02 (火) 21:48:04};
-「表譜面に音符を追加する・面や縁を変化させる・密度を増すことで難易度を上げたような譜面構成」とあるので譜面比較画像を再掲載 --  &new{2019-04-27 (土) 22:18:10};
-vitaのナムオリダウンロードの新譜面で3ds3に収録されなかったのはこの譜面のみ --  &new{2020-06-05 (金) 22:09:50};
//-ACカムバックなら段位道場の8段か9段の課題曲としてならありそう --  &new{2020-06-23 (火) 23:15:22};
-幻の譜面にならないか不安 --  &new{2020-08-07 (金) 11:19:18};
//-↑なってしまえばいいじゃないの --  &new{2020-08-07 (金) 11:21:46};
-iOSに表譜面と共に配信 --  &new{2020-12-28 (月) 14:42:31};
-妖怪道中なんちゃらよりむずないかこれ --  &new{2020-12-28 (月) 23:38:47};
-iOS配点 380 90 天井点 1100200 --  &new{2020-12-29 (火) 00:20:05};
-愛と浄罪の森に比べたら似たようなものなのか？ --  &new{2021-03-26 (金) 19:15:09};
-AC来てほしいなぁ --  &new{2021-10-18 (月) 14:07:09};
-曲も譜面も空中さんぽって感じ --  &new{2021-11-05 (金) 15:53:41};
