[[難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]

//-だれか玄人の攻略を(泣) --  &new{2015-10-02 (金) 19:39:50};
//-早いな もう天井スコアとかわかったんか もしやもう全良出た？ --  &new{2015-10-02 (金) 19:49:21};
-ちょっと動画で見た程度だけどまぁ、こうなるわな　凝った譜面って言ってたし聖徳太子だしギミックは予想できた(クリアできそうとは言っていない) --  &new{2015-10-02 (金) 19:55:22};
//-http://t.co/T9ly3iOvrm このサイトに色々載っとりまし --  &new{2015-10-02 (金) 20:12:56};
//-[[エトウではない>https://twitter.com/taiko_team/status/649883529212334080]] --  &new{2015-10-02 (金) 20:14:03};
//-譜面作成のところを削除しました。 --  &new{2015-10-02 (金) 20:17:48};
-ドンカマ地帯は聖徳太子が10人の声を同時に聴けるのをイメージして複数の速さの譜面を同時に流したんだろうな --  &new{2015-10-02 (金) 20:35:21};
-この打数より下の打数を一本でも出すと普通譜面に、上の打数を一本でも出すと達人譜面に分岐する。　ってあるけどおかしくないか --  &new{2015-10-02 (金) 21:21:32};
-↑矛盾してるな --  &new{2015-10-02 (金) 21:22:20};
-矛盾というか両方同時に成立する場合があるな --  &new{2015-10-02 (金) 21:26:48};
-「日いずるまで飛鳥」は「オールナイトニッポン」がもし飛鳥時代にあったら、ってことだな --  &new{2015-10-02 (金) 21:34:44};
//-いっそ玄人譜面のコンボ数をもっと増やして、全良120万点越えの超絶鬼畜譜面とかだったらおもしろかったのにな〜ｗ --  &new{2015-10-02 (金) 21:35:33};
-一応、分岐条件の一例を書きましたが、読みやすくなったかと言われたら、分かりません。 --  &new{2015-10-02 (金) 21:37:18};
-ちなみに、例えば4-6-4とかだったら3本目の後はどうなるの？ --  &new{2015-10-02 (金) 21:58:28};
-↑普通譜面に一度でもなったらそのあとは強制的に普通譜面になるっぽい --  &new{2015-10-02 (金) 22:31:52};
-数学の場合分けみたいになってしまいましたが、譜面分岐の条件に付いて書き直してみました --  &new{2015-10-02 (金) 23:05:28};
-玄人分岐方法最初に見つけた方すごいわ --  &new{2015-10-02 (金) 23:21:58};
//-10人のセリフ聞いて「はい、分かりましたー！」ってとこ好き --  &new{2015-10-03 (土) 00:22:24};
-譜面画像上げました。急いで作ったのでもしかしたら誤りがあるかもしれません、発見したら指摘して下さいお願いします --  &new{2015-10-03 (土) 01:17:43};
//-XDAY 2000は? --  &new{2015-10-03 (土) 01:43:05};
-↑2ヒントは既にあったけどな。でも作る方もやる方もただ者じゃないのは確か --  &new{2015-10-03 (土) 04:40:18};
