[[難易度表/おに/きらきらキララ☆彡]]

//- 作成乙！家庭用には収録無理ですかね？ -- [[ｦｦｦｦｦ]] &new{2009-04-27 (月) 18:22:02};
//- コイ&hearts;クルより簡単！！ --  &new{2009-04-27 (月) 21:16:24};
//- ↑あれは☆９でしょ。まあコレは☆８中位くらいかな。 --  &new{2009-04-27 (月) 21:57:57};
//- フォントワロタ --  &new{2009-04-28 (火) 21:42:32};
//- マイメロ関連曲で、コイ&hearts;クル＞きらきらキララ☆彡＞オトメロディー。 --  &new{2009-05-01 (金) 21:43:53};
- 一番簡単なオトメロディーでも★７だし、マイメロは低難度曲が無いんだよな。 --  &new{2009-05-01 (金) 23:10:18};
- 16分は３連までしか無いものの、32〜36,44,45,61,62小節のように部分的に難所があって意外と難しいから、★８上位だと思う。 --  &new{2009-05-03 (日) 19:51:01};
- ４連符以上の連符がない --  &new{2009-05-03 (日) 20:36:46};
- ↑×2 速さが結構ありますからね。 --  &new{2009-05-03 (日) 23:58:44};
//- マイメロシリーズが、きららっ☆で終わってしまった。　頼む！！　帰ってきてくれー！！ -- [[ことりん＠マイメロ全作見ていた人]] &new{2009-05-04 (月) 10:44:06};
- おお知らぬ間に出来てた。GJGJ。 --  &new{2009-05-04 (月) 12:47:29};
- 鉄雄と同じぐらいだと感じた。密度と速度の関係でプラマイゼロ。ちなみに、これにしても鉄雄にしても、9時代だったら詐称と言われてたかも知れない。 --  &new{2009-08-29 (土) 11:47:47};
//- この曲って哲夫と寒ロケ、未来研究所、過激よがクリアできたらできますか？ -- [[ｦｦｦｦｦ]] &new{2009-08-29 (土) 13:36:45};
//- ↑鉄雄と研究所ができるなら、クリアなら十分いけると思います。 --  &new{2009-08-29 (土) 18:34:29};
//- ↑ありがとうございます。13になったら100％消えると思うのでやってみます。 -- [[ｦｦｦｦｦ]] &new{2009-08-29 (土) 19:33:27};
//- 結構太鼓にも詳しくなってきた僕だが、この譜面は良譜面と言わず神譜面じゃないか？ --  &new{2009-10-09 (金) 00:30:58};
//-あー今日8回くらいやったのにフル出来なかった --  &new{2010-01-03 (日) 21:32:52};
//-この曲のかんたんコースは俺の思い出の曲。何の曲だか分からないけどやってた。★3だっけ？速度が速いのか。ふつうコースがないみたいだし、エンジェルドリーム位の難易度で、★6で出した方がいいかな。個人的復活希望曲。 --  &new{2010-01-24 (日) 08:03:47};
//-↑普通もありますよ。 --  &new{2010-01-24 (日) 11:00:47};
//-彡tte --  &new{2010-06-01 (火) 18:12:19};
//-★8のアニメ12+ではこれと激動しかやんなかったな・・・。たまに残酷裏もやるけど。（88とハレ晴レ、トライアングラーはそんなに・・・） --  &new{2010-07-28 (水) 08:42:09};
//-増量版見つけたらコレとTE-20はかかさずやってる〜 --  &new{2010-08-12 (木) 16:29:56};
//-おおおおおおおおわわわわわわわ〜〜〜〜〜〜人気ねえええええええええええ --  &new{2010-11-08 (月) 17:04:21};
//-かんやん --  &new{2010-12-08 (水) 19:31:28};
//-今日やってみよう --  &new{2011-01-15 (土) 07:47:34};
//-伝説のマイメロきららっのOP★復活してもらいたい --  &new{2011-11-10 (木) 19:47:00};
//-最近ピューロランドにあった１２でやってきた♯アニメ見てたからなぁ --  &new{2012-01-05 (木) 19:36:45};
//-復活しないかな・・・。Wiiにも収録されなかったし。 --  &new{2013-04-02 (火) 06:46:14};
-彡←この記号が入ってるのこの曲だけかな --  &new{2014-02-09 (日) 14:59:23};
-↑ハッピー☆彡 --  &new{2014-02-09 (日) 18:44:28};
//-裏　太鼓の駐車場 --  &new{2015-08-14 (金) 17:27:04};
//-おねがいマイメロディーではなく、おねがいマイメロディ になっていたのは珍しいすぎます、 --  &new{2015-08-14 (金) 17:31:28};
-↑3　密度も8じゃ高めだし太鼓9時代ならむしろ妥当評価だったのでは --  &new{2015-12-09 (水) 20:13:49};
//-コイ・クル＞オトメロディー＞きらきらキララ☆彡 --  &new{2016-03-21 (月) 18:57:11};
-明治コラボレーションに来たのに新筐体に復活しないな。 --  &new{2016-08-15 (月) 10:54:37};
-シューガク トラベラーズの人が歌っていたのか --  &new{2016-08-15 (月) 10:58:02};
-これで3曲中 最もコンボ数が少ない曲とかマイメロ恐ろしいな --  &new{2022-04-16 (土) 02:29:06};
-裏でたら超楽しそう --  &new{2022-07-11 (月) 16:47:49};
