[[難易度表/おに/ウルトラマンの歌]]

-譜面うp希望 --  &new{2010-10-03 (日) 18:09:08};
-最長で16分が3連、12分が12連まででいずれも単色だから、アニメ祭りのおにの中では簡単な方だね。 --  &new{2010-10-03 (日) 18:45:29};
-★2でいい --  &new{2010-10-03 (日) 19:20:52};
-新譜面マダー --  &new{2011-02-21 (月) 23:59:24};
-そもそもiOS曲自体動画が深刻に不足してる --  &new{2011-02-22 (火) 14:31:09};
-同じ曲なのかな？ --  &new{2011-02-24 (木) 04:20:17};
-簡単。森熊と同じレベル。 --  &new{2011-02-27 (日) 14:47:35};
-版権曲で最古の曲か？(1966年) --  &new{2012-02-18 (土) 09:37:03};
-動画見れなくなってる --  &new{2012-05-25 (金) 20:01:26};
-ゴーゴーがスカスカすぎないか？ --  &new{2012-05-25 (金) 21:09:09};
-「夢をかなえてドラえもん」と同レベくらいだから★×4妥当。 --  &new{2013-08-11 (日) 14:07:17};
-↑その夢ドラが詐称と言われまくってるのですがそれは・・・ --  &new{2013-10-09 (水) 16:05:40};
-地味に連打曲だな --  &new{2013-11-15 (金) 15:20:03};
-ページ名を修正。 --  &new{2013-12-12 (木) 22:24:53};
