[[難易度表/むずかしい/ガッチャマンの歌]]

-太鼓２では強制玄人落ち --  &new{2011-03-15 (火) 12:59:24};
-簡単すぎないカッ？ --  &new{2011-05-26 (木) 08:47:34};
-↑2 ということはなく、点数次第で達人維持可能。中々に厳しいけど --  &new{2011-12-17 (土) 19:57:52};
-ＡＣ１の動画をありますか？ --  &new{2012-05-11 (金) 20:28:45};
-むずかしい★×5最難関曲候補。 --  &new{2013-02-28 (木) 00:30:27};
//- 今復活したら新譜面作られるであろう --  &new{2013-07-21 (日) 20:37:19};
-玄人譜面でも★×6はあるね。 --  &new{2013-08-03 (土) 13:52:39};
-↑それは言い過ぎ --  &new{2015-04-25 (土) 01:44:34};
-↑６ まぁそういう時代だったのさ。昔はこれでも難しかったんだ --  &new{2015-05-20 (水) 21:08:46};
-[[初代動画>https://www.youtube.com/watch?v=yO9fuS_n_VM]] --  &new{2015-07-27 (月) 22:05:51};
-むずかしい★5に16分3連打の6連発が&#183;&#183;&#183;&#183; --  &new{2015-12-30 (水) 22:13:46};
-なぜかコから始まるんだよな・・・ --  &new{2016-04-16 (土) 23:30:30};
