[[難易度表/おに/夢色コースター]]
//-内藤ファイヤーより少し難しいか？ --  &new{2010-03-20 (土) 18:21:23};
//-繋ぎ易さなら圧倒的にっちの方が楽 --  &new{2010-03-20 (土) 18:24:15};
-ドラム演奏だけマスブチさん担当か --  &new{2010-03-22 (月) 12:53:06};
-↑まじですか。今まで増渕さんにはギターとベースのイメージしかなかったからびっくり。 --  &new{2010-03-22 (月) 13:20:33};
//-☆9ぴったりな曲が出ましたね。個人的には☆9中位 --  &new{2010-05-14 (金) 19:18:25};
//-あずささんと千早が歌ってるように聞こえる。　本当に。 --  &new{2010-05-17 (月) 16:46:45};
//-79小節目困る --  &new{2010-08-20 (金) 12:40:08};
//-DSと、Wiiに入れてほしいです。 --  &new{2010-08-29 (日) 20:28:48};
-バクチや相対性理論、前略がそこそこできればこれに挑む下地は十分あるので、積極的に挑戦してほしい。 --  &new{2010-09-23 (木) 16:41:57};
//-この歌最高 --  &new{2010-09-28 (火) 20:45:17};
//-絶対旋風裏の方が上。紅も。 --  &new{2010-10-07 (木) 22:54:20};
//-この曲Wii3にありそうな気がする。 --  &new{2010-10-09 (土) 15:15:56};
//-難易度順おかしいもっと左で --  &new{2010-10-11 (月) 12:07:26};
//-↑別にいいじゃん。詐称とか --  &new{2010-10-12 (火) 21:33:56};
-電王に休憩地帯を足して引き延ばした感じだな。電王より弱いと考えて良いのか --  &new{2010-10-31 (日) 11:45:59};
//-本当に申し訳ない。ナムオリのポップソングのうち、これだけは妙にしっくり来なかった。歌詞に共感できなかったせいか… --  &new{2010-11-14 (日) 20:38:45};
//-Wii3収録ｷﾀ−(^O^) --  &new{2010-11-19 (金) 13:06:08};
//-１発でフルコン出来ない自信があります← --  &new{2010-11-20 (土) 14:59:40};
//-なんか変に叩きにくい譜面でフルコン出来ないorz --  &new{2010-11-20 (土) 15:17:52};
//-七色ハーモニーと題名が似ている← --  &new{2010-11-23 (火) 10:26:46};
//-やりやすいよ --  &new{2010-11-26 (金) 19:30:47};
//-裏譜面はないみたい。 --  &new{2010-11-30 (火) 21:31:04};
//-逆に裏あるって話題あったん？ --  &new{2010-11-30 (火) 22:14:41};
//-それはない。728コンボで連打があるから、ドンカツ音符のみだとどんな譜面になるかな・・と思ってみたり。 --  &new{2010-11-30 (火) 22:21:30};
//-この曲好きなんだけど、長いっす； --  &new{2010-12-10 (金) 13:11:32};
//-リア充ポップの続編かと思った --  &new{2010-12-10 (金) 19:56:51};
//-↑リア充コースター。…なんかやだなｗｗ --  &new{2010-12-11 (土) 09:05:56};
//-ジェットコースターにしろw --  &new{2010-12-11 (土) 09:49:08};
//-超神曲 --  &new{2011-01-05 (水) 23:55:29};
-最近じゃあんまり聞かないけど初出当時は逆詐称と言われてたっけか。まぁ初出の場が大会だったこともあるか。 --  &new{2011-02-07 (月) 18:59:21};
-とは言っても回復地帯がある電王みたいなものだし公式は明らかに高すぎる --  &new{2011-02-07 (月) 19:12:01};
//-これってエンドリシリーズ？ --  &new{2011-02-14 (月) 16:46:58};
-ちょっと気になったからやってみたけど…最初からリズムがとれんかった　譜面はリズムがとりにくいけど曲もリズムとりにくい件 --  &new{2011-02-26 (土) 15:02:15};
//-↑２違いますよ… --  &new{2011-02-26 (土) 15:53:48};
-前７０５コンボ位のところでミスった --  &new{2011-03-22 (火) 10:03:37};
-↑3 ああ、入りを小節線からずらして叩かせてるんだっけか。ダイパダやメンクイ、鉄雄と同じトリックね。あれ慣れてないと意外とトチるんだよなあ。 --  &new{2011-03-22 (火) 13:56:04};
-長い複合は置いといて、ちゃんと○●●が打てるようになってるかどうか。キラメもそうだが、挑戦レベルのときはこの形が苦手という例が多い。 --  &new{2011-04-10 (日) 17:22:38};
-止マレを少し遅くして、少し長くしたような譜面。 --  &new{2011-04-10 (日) 19:12:56};
//-一番最初の●をミスって後はフルした。ランクインはしたがこれは衝撃のラストではなくて衝撃のスタートか？ --  &new{2011-05-05 (木) 20:34:13};
//-↑もったいないけどすごい --  &new{2011-05-06 (金) 16:56:20};
-これ魂行ったけど、次は何をやったらいいですかね？　多分不可６ぐらいだったかと。★9上位〜★10下位ぐらいでお願いします --  &new{2011-06-06 (月) 21:54:47};
-うーん・・、リッジレーサー(表) --  &new{2011-06-06 (月) 22:00:57};
-↑2 中位でよかったら、裏らんぶると天妖かな。それが足りないなら、お菓子、カルマ、鯛くらいか… --  &new{2011-06-06 (月) 22:57:43};
-ありがとうございます。裏らんぶると天妖やってできたら紅とかリッジのような奇数連打のある曲をやって、★１０の下位の恋文あたりにつなげてみます。 --  &new{2011-06-07 (火) 18:08:24};
//-初見で800000いったので次フルコンボ目指したいとおもいます　それに叩いてると楽しい曲です　 --  &new{2011-08-09 (火) 23:47:22};
//-連打早い人なら115万のりそう --  &new{2011-08-17 (水) 20:31:55};
//-↑さすがにそれはない --  &new{2011-08-31 (水) 06:34:48};
//-↑２ CSでもあり得ない --  &new{2011-08-31 (水) 09:36:47};
//-神曲過ぎﾜﾛﾀ --  &new{2011-08-31 (水) 09:40:02};
-稀にみる歌の構成だな --  &new{2011-08-31 (水) 10:49:28};
//-個人的にかなり叩き難い譜面だと思う↑5秒速86.4打だねｗｗｗ --  &new{2011-11-06 (日) 00:14:13};
//-↑ACの方で計算しました、ただCSも恐らくほぼ同じ値。 --  &new{2011-11-06 (日) 00:16:31};
//-ぽたでら配信来い --  &new{2011-11-15 (火) 18:16:06};
//-「君のプラネット」という新曲があるようです。(サウンドトラックより) --  &new{2011-11-27 (日) 12:50:14};
//-1年間ほぼ毎日練習してきたのに新筐体で無くなった・・・ --  &new{2011-12-03 (土) 16:52:59};
//-これ確かにそれほど難しくはないけど、本当、７３小節目には泣かされる --  &new{2012-01-08 (日) 23:58:18};
//-もしこれが新筐体に残ってたら☆8の標準曲と言われてたような気がする。 --  &new{2012-01-09 (月) 00:49:26};
//-↑２確かに７３小節も厳しいが３７と８３の複合もきついし最後の９６も落とす --  &new{2012-03-19 (月) 18:11:21};
//-↑２　同感 --  &new{2012-04-03 (火) 19:53:10};
//-ドラムマスブチさんがやってるのかかっけえ！！！ --  &new{2012-05-06 (日) 21:32:11};
//-73小節焦るｗ --  &new{2012-05-07 (月) 22:37:50};
//-サビが神譜面過ぎる --  &new{2012-05-07 (月) 23:55:10};
//-未来へ続くリズム --  &new{2012-05-19 (土) 14:41:30};
//-この曲神すぎる！いいねこれ！！ --  &new{2012-06-24 (日) 20:41:40};
//-シャッフルでこの曲が流れる度にやりたくなるが新筐体にはないという・・・ --  &new{2012-07-10 (火) 23:08:14};
//-霜月かよこれ  近作ってこういう系の人よく使うな --  &new{2012-07-10 (火) 23:11:12};
//-最初の部分が透明だった世界に似てる‥‥ --  &new{2012-07-14 (土) 23:49:32};
//-復活してほしい --  &new{2012-08-29 (水) 01:22:54};
//-太鼓の達人13の全国大会の動画見たが、73小節目ででコンボ切って諦めて片手プレイ始めた人が叩かれてた。その人にとってはこの曲は悪夢しか思い出せない曲だろうな。あと、1pと2pのSNが逆だった。--  &new{2012-09-3 (月) 03:45:14};
//-詳細＞「フルコンボ目前にしてそこで不可が出たプレイヤー」って誰だよｗｗ --  &new{2012-09-17 (月) 19:01:36};
//-↑情報源はYou Tube。・・・・といっても今もその動画があるかは知らないが。 --  &new{2012-10-05 (金) 11:41:06};
//-風ファンが復活したならこの曲も復活しろ！！！ --  &new{2012-11-03 (土) 23:50:00};
//-↑　確かに。 --  &new{2012-11-05 (月) 16:24:55};
//-なんで★９なんだろ、これ --  &new{2012-11-22 (木) 13:22:53};
//-この曲一番好きです。復活希望します。 --  &new{2012-12-25 (火) 17:24:58};
//-初めて譜面を見て曲を聞いたら良いと思った。新筐体に復活して欲しい。★×8にはなりそうだが。 --  &new{2013-01-13 (日) 18:25:18};
//-新筐体に復活希望！ --  &new{2013-01-28 (月) 22:16:02};
//-↑4　つ旧基準 --  &new{2013-02-23 (土) 12:28:20};
-サビは左右交互だとむずい --  &new{2013-02-26 (火) 11:53:31};
-大会初出か --  &new{2013-03-30 (土) 22:00:05};
//-てかなんでこの曲消えたんだよ --  &new{2013-04-05 (金) 16:14:48};
//-AC復活希望 --  &new{2013-04-07 (日) 16:32:26};
-間奏部分に音符を詰めたらもっと難しくなったのに --  &new{2013-05-19 (日) 17:17:11};
//-これときみのあかり復活希望 --  &new{2013-09-08 (日) 22:41:11};
//-今回の大会のエリアでも、この曲みたいに初見で叩かされるのかな？（幽玄） --  &new{2013-09-12 (木) 21:32:19};
//-この曲投票でぶっちぎりの1位になりそう --  &new{2013-09-12 (木) 22:37:40};
//-どう考えても投票するならこれ一択 --  &new{2013-09-15 (日) 13:20:09};
//-今度の生放送、これときみあか復活になってほしい --  &new{2013-09-16 (月) 18:27:14};
//-復活する可能性は高いけど降格は避けられないだろうな… --  &new{2013-09-16 (月) 19:49:19};
//-俺もこれときみあか復活して欲しいな〜 --  &new{2013-09-25 (水) 01:05:24};
-生放送で復活来た！ --  &new{2013-09-27 (金) 21:23:26};
//-復活決定おめでとう！！ --  &new{2013-09-27 (金) 21:24:23};
//-俺以外に夢色ときみあかを希望していた人がいてよかった。そして2曲とも復活。最高すぐる。 --  &new{2013-09-27 (金) 22:41:20};
//-夢色８、きみあか表４、裏８ってとこ --  &new{2013-09-27 (金) 22:51:06};
-復活のことについて少しだけ加筆しました --  &new{2013-09-27 (金) 22:51:13};
//-神曲神譜面だ --  &new{2013-09-27 (金) 23:12:36};
//-きみあか、夢色どっちも復活を待ってた!! --  &new{2013-09-28 (土) 00:43:40};
//-復活おめでとうー！サビの譜面がたまらない大好き --  &new{2013-09-29 (日) 18:20:41};
//-希望してた曲が両方復活してちょっと泣きそうだわｗ --  &new{2013-09-30 (月) 00:38:40};
//-復活するのおそい --  &new{2013-11-14 (木) 23:43:18};
