[[段位道場/ニジイロ2022/六段]]

-めたるぽりす裏は予想通りだった    エリンギのエクボキツそう --  &new{2022-06-04 (土) 12:21:14};
-金合格条件：良1809以上、連打165-30-0 --  &new{2022-06-04 (土) 15:43:41};
-エリンギの殺意高杉晋作 --  &new{2022-06-04 (土) 15:53:41};
-https://youtu.be/TYBj9R-5LM4　 --  &new{2022-06-04 (土) 21:25:46};
-1→2曲目でBPM100以上下がるの調子狂いそう --  &new{2022-06-04 (土) 22:02:56};
-体力無いからキツイ --  &new{2022-06-04 (土) 23:13:25};
-エクボ、譜面もそうだし連打がキツい --  &new{2022-06-05 (日) 18:34:41};
-エリンギのエクボの連打、去年のよくでる(16.92)と同レベにきつい上に連打入るの難しい --  &new{2022-06-05 (日) 18:38:16};
-てか、最近の6段は精度より連打がきついイメージ(2020のぽりす、2021のよくでる、今年のエリンギ） --  &new{2022-06-05 (日) 21:13:59};
-普通に７段より精度キツい気がする特に１曲目の前半 --  &new{2022-06-06 (月) 03:33:42};
-2021六段だけど初見で受かった。前作よりだいぶ簡単だと思う --  &new{2022-06-06 (月) 10:08:53};
-1曲目難しい気がする --  &new{2022-06-06 (月) 10:47:44};
-エリンギって何年振りの六段☆8？ --  &new{2022-06-06 (月) 13:07:48};
-↑ラプ表だから約4年振り --  &new{2022-06-06 (月) 13:08:58};
-電OPA「」 --  &new{2022-06-06 (月) 13:29:59};
-なんなら2020には☆8が2曲もありますが、、 --  &new{2022-06-06 (月) 21:26:22};
-↑そもそも去年星8あったし --  &new{2022-06-07 (火) 20:25:43};
-★×8が無い六段自体が、現時点でソライロ・モモイロ・グリーンだから、逆に六段の★×8無しが珍しいと思います --  &new{2022-06-07 (火) 21:50:18};
//-やっと6段受かった、連打苦手なせいでエリンギで何回も連打落ちした笑、精度と不可は問題なし --  &new{2022-06-08 (水) 13:07:04};
-体力ある人は、1.2曲目凌げば合格できる --  &new{2022-06-08 (水) 13:14:20};
-去年より簡単かも --  &new{2022-06-08 (水) 17:45:06};
//-よくでる「解せぬ」 --  &new{2022-06-11 (土) 21:33:09};
-イイコ進化論の練習曲は螺旋周回軌道(表)1.8~2倍速。 --  &new{2022-06-13 (月) 19:34:13};
-めたぽり(裏)の練習曲は指先から始まる物語、華蕾夢ミル狂詩曲 〜魂ノ導〜 (裏譜面)とか --  &new{2022-06-13 (月) 19:35:57};
-2021は三曲ともやらしい複合飛んでくる曲だったけど今年は逆に複合技術譜面がないな --  &new{2022-06-13 (月) 23:59:54};
-前作よくでるやぽりすはダブルストローク必須でしたが、エリンギほどの短さだとロールですかね？ --  &new{2022-06-17 (金) 11:22:54};
-ブルー六段みたいな段位 --  &new{2022-06-20 (月) 06:22:42};
-今作は1.2曲目が疲れない譜面だから3曲目で体力が切れる心配はなさそう。 --  &new{2022-06-20 (月) 14:10:19};
//-俺のえっちゃんとられた（イイコ進化論） --  &new{2022-06-20 (月) 14:11:24};
//-不可9-5-0で受かった --  &new{2022-07-10 (日) 16:15:55};
//-↑やけど、一曲目の&#128309; &#128308;&#128308;&#128308; &#128308;&#128308;&#128308;&#128309; が全曲通して一番むずかった。逆手鍛えようと思った --  &new{2022-07-10 (日) 16:17:46};
-1曲目、BPM歴代六段の中で最高じゃね？ --  &new{2022-07-15 (金) 21:10:38};
-↑青空のラプソディと同速でトップ --  &new{2022-07-15 (金) 21:21:40};
//-ハウスで初見でやったらエリンギで連打1足りなかった… --  &new{2022-07-27 (水) 21:52:26};
//-エリンギの連打数厳しいな --  &new{2022-08-07 (日) 18:28:26};
//-↑たしかに --  &new{2022-08-07 (日) 18:32:18};
//-みんな今何段？俺は8段 --  &new{2022-08-09 (火) 08:27:51};
-一曲目， --  &new{2022-08-14 (日) 16:46:05};
-青空のラプソディと違って16部が出るから適性者にはむずい --  &new{2022-08-14 (日) 16:46:33};
-めたるぽりすはまぁ前2曲と比べれば簡単じゃね？ --  &new{2022-08-15 (月) 12:42:26};
-↑体力があるなら簡単に感じる --  &new{2022-08-15 (月) 22:41:13};
-↑2 配置は簡単だけど体力目線で見たら全然六段レベルじゃないからね。地味にAC★9全楽曲の中で平均密度5位だし。 --  &new{2022-08-16 (火) 00:22:41};
-ブルー六段の強化版か？ --  &new{2022-08-16 (火) 00:31:00};
-遅い分平均密度の割に体力消費はマシな感じ --  &new{2022-08-16 (火) 00:55:25};
//-1曲目の16分と2曲目の連打が --  &new{2022-08-24 (水) 23:40:02};
-個人差大きそうだけど個人的には過去最弱だと思ってる --  &new{2022-09-09 (金) 18:03:31};
-↑個人差大きそうだけど個人的にはレッドの次に強いと思う。グリーンと同格 --  &new{2022-09-15 (木) 10:51:51};
-↑確かにレッドは不可で落ちそう --  &new{2022-09-18 (日) 10:13:45};
-人やメンテ次第で5段より簡単 --  &new{2022-09-18 (日) 17:30:06};
//-↑それはないこともないかも --  &new{2022-09-20 (火) 16:11:57};
-めたるぽりすマジで無理 --  &new{2022-09-21 (水) 13:40:01};
-↑めたるぽりすは5連打全部利き手でやってあと交互でやるといいと思う --  &new{2022-09-21 (水) 19:53:09};
-めたるぽりすは指先とかビジター裏とかみたいな体力譜面やりまくればOK --  &new{2022-09-21 (水) 20:23:11};
-めたるぽりす可66で1.2曲は100でワロタ --  &new{2022-09-22 (木) 15:45:29};
-ハウスバチでやってて2曲目連打で落ちるんだけどどうすりゃいいの --  &new{2022-10-02 (日) 17:00:21};
-別に連打なんてロール処理で良くね？？ --  &new{2022-10-08 (土) 13:29:50};
-↑わかる連打落ちなんて2021達人くらいしか見たことない --  &new{2022-10-08 (土) 13:30:46};
//-てゆうか今作の六段簡単すぎめたるぽりす難しいとか言ってるけど簡単すぎww --  &new{2022-10-08 (土) 13:32:14};
//-↑2　2022玄人もっとやばいけどな（笑） --  &new{2022-10-08 (土) 16:20:15};
-一昨年のめたぽり表よりはマシ --  &new{2022-10-08 (土) 16:33:08};
//-↑2それを言ったら今作の玄人はどうなる。 --  &new{2022-10-11 (火) 19:27:26};
-交互できないから個人的にメタルポリスが1番簡単に感じる --  &new{2022-10-13 (木) 18:19:08};
-↑慣れちゃえば一番ムズいのエリンギだよねだって進化論とめたぽ不可3くらいなのにエリンギ約10だもん（笑） --  &new{2022-10-16 (日) 17:50:56};
-↑俺は進化論不可7でエリンギ3だったｗｗ --  &new{2022-10-29 (土) 09:39:06};
-進化論不可3、エリンギ可62不可0、めたぽり不可39で落ちた　めたぽり途中で認識が崩壊しておかしくなる --  &new{2022-11-05 (土) 01:39:56};
//-受かったと思ったらゲージ99%て落ちて草 --  &new{2022-11-07 (月) 14:10:25};
-金六段目指してて良は1821で越えたんだけど不可をエリンギで10出して死んだ --  &new{2022-11-07 (月) 21:59:42};
