[[難易度表/おに/YONA YONA DANCE]]

-和田アキコ初参戦？ --  &new{2021-12-15 (水) 08:23:14};
-くぼけん譜面な気がする --  &new{2021-12-15 (水) 09:04:54};
-風船除けばきみのあかり裏並みに休憩が少ない --  &new{2021-12-15 (水) 10:10:27};
-風船をスルーして全良すると100万ジャストになるみたいです --  &new{2021-12-15 (水) 12:02:03};
-多分本人音源で提供したアーティストの中で最高齢 --  &new{2021-12-15 (水) 20:53:18};
-↑水木一郎アニキの方が上 --  &new{2021-12-15 (水) 21:39:30};
//-しんど --  &new{2021-12-15 (水) 22:02:41};
-ラスト注意 --  &new{2021-12-15 (水) 22:11:16};
-旧筐体でも☆8にいそう --  &new{2021-12-16 (木) 03:10:52};
-↑☆9じゃね？ --  &new{2021-12-16 (木) 09:24:38};
-この曲ってタイアップあったんだな 初めて知った --  &new{2021-12-16 (木) 12:27:03};
-↑来年から始まるドラマらしい 俺もこのページで知った --  &new{2021-12-16 (木) 12:29:47};
-旧作にも旧筐体にも入ることがなかったアッコさんの曲がついに来るとはアツいな --  &new{2021-12-16 (木) 21:36:14};
-たのC。AIアッコも実装はよ！ --  &new{2021-12-17 (金) 21:30:23};
-タイアップの件は提供者のファンの自分ですらここで知ったぐらいだぞ --  &new{2022-01-02 (日) 03:29:01};
