[[難易度表/おに/闇の魂]]

-ボレロに近い速度であれが迫ってくるのか・・・胸熱 --  &new{2011-07-15 (金) 03:26:07};
-↑http://www.youtube.com/watch?v=tm7AR3R-2Pk --  &new{2011-07-15 (金) 10:11:44};
//-これクリア無理だわあ --  &new{2011-08-06 (土) 20:13:51};
-43〜45の風船を見ると何故かサムロケ裏に近いものを感じた。ただし実際はあっちが20打/秒だがこっちは14.2打/秒ぐらい。 --  &new{2011-09-07 (水) 21:57:23};
-BPMは142で合っているのですか？ --  &new{2011-09-14 (水) 22:28:38};
-↑何も問題ない 0.1ずれているならそれはDS音源 --  &new{2011-09-14 (水) 22:33:46};
-この曲ドコン戦のときちょっと違う --  &new{2011-09-24 (土) 02:13:53};
//-ドコン戦最初はむずい --  &new{2011-09-28 (水) 17:24:05};
//-闇の魂の裏譜面出たら面白そうだな --  &new{2011-09-29 (木) 21:06:13};
//-↑まさかのドコン戦の --  &new{2011-10-04 (火) 11:31:12};
//-↑ドコンの方が良曲 --  &new{2011-10-09 (日) 14:35:24};
//-↑ただ最初聴いた時なんか薄いように感じた…本当のほう聴く前なのに。 --  &new{2011-10-09 (日) 14:59:34};
//-ついに闇の魂が成仏しました --  &new{2011-10-27 (木) 23:12:35};
-この曲の削除は仕方ない。人気無かったしな。 --  &new{2011-10-27 (木) 23:20:16};
-↑[[ここ>http://taikoblog.namco-ch.net/blog/2010/05/post_159.html]]をみる限り人気が無いとは言えないな。まあ人気があるとも言えないが --  &new{2011-10-27 (木) 23:26:08};
//-DSてダークネスソウルの意味か。 --  &new{2011-11-29 (火) 22:43:36};
//-なぜｗｉｉ４に収録されなかったんだろう・・・。 --  &new{2011-12-28 (水) 13:21:29};
//-今年初めてやった曲がこれなのは絶対俺だけ --  &new{2012-01-03 (火) 23:58:41};
//-俺も今年初めてこの曲だよ --  &new{2012-01-09 (月) 14:31:34};
//-コメント少なすぎる・・・・・ --  &new{2012-01-10 (火) 16:45:19};
//-下の譜面☆が紫とかｗｗｗ --  &new{2012-01-28 (土) 21:32:59};
//-↑闇を意味している --  &new{2012-02-15 (水) 21:23:52};
//-またやりたいなー --  &new{2012-04-02 (月) 10:47:56};
-DS2では、全良＋96打で122万、129打で123万到達可能 --  &new{2012-04-20 (金) 21:24:02};
//-何でもいいからこの曲をだしてくれ・・・。 --  &new{2012-04-26 (木) 14:38:42};
//-BPM170くらいにしたらどうだろう --  &new{2012-04-30 (月) 11:37:31};
//-OTL♪ --  &new{2012-05-02 (水) 17:17:19};
//-OTL→otl→orz→○|￣|＿ --  &new{2012-05-02 (水) 18:28:07};
//-マジドリってなんじゃ？ --  &new{2012-06-07 (木) 09:57:01};
//-↑[[The Magician's Dream>難易度表/おに/The Magician's Dream]] --  &new{2012-06-07 (木) 10:11:12};
//-↑2 [[曲の通称一覧]] --  &new{2012-06-10 (日) 03:35:02};
-16分の複合3連打のレパートリーが全て揃っている --  &new{2012-09-29 (土) 22:18:24};
//-O！T！L！　O〜T〜L〜 --  &new{2012-11-09 (金) 18:27:07};
//-''難易度に関する話題は[[難易度基準考察Wiki>http://www52.atwiki.jp/taikolevel/]]にてお願いします。'' --  &new{2013-01-09 (水) 21:02:43};
//-闇の塊 --  &new{2013-03-20 (水) 13:20:15};
//-↑RPGにそういうアイテムありそうw --  &new{2013-04-17 (水) 00:16:51};
//-早く来ないかな？ --  &new{2013-04-22 (月) 06:51:03};
//-この曲をやみのかたまり」と読む人は魂ゲージのことも「塊ゲージ」と読むのだろうか --  &new{2013-04-22 (月) 20:59:53};
//-逆詐称 --  &new{2013-04-23 (火) 15:53:14};
//-↑塊魂とかどう読むんだよ？ --  &new{2013-04-28 (日) 20:38:18};
//-↑｢かたまりだましい｣とか？ww --  &new{2013-04-28 (日) 21:10:49};
//-↑普通じゃん。 --  &new{2013-04-28 (日) 21:16:20};
//-↑それ以外に何があるんだよ。ってか｢かたまりだましい｣ってなんかゲームの名前であったような…… --  &new{2013-04-28 (日) 23:31:40};
//-↑「塊魂」とはナムコ(現：バンダイナムコゲームス)から発売されたゲーム。太達にはそのBGMが3曲収録されている。 --  &new{2013-05-01 (水) 13:44:47};
//-↑4「かただま」 --  &new{2013-05-02 (木) 20:11:50};
//-てか★10のくせに591コンボ --  &new{2013-05-03 (金) 14:02:09};
//-↑ハレルーヤ「…………」 --  &new{2013-05-05 (日) 14:38:09};
//-EkiBENより難しい --  &new{2013-05-06 (月) 20:26:21};
//-↑2旧サタ太「………」 --  &new{2013-05-07 (火) 01:41:32};
//-やっぱり架空言語はキショあーーーい！ --  &new{2013-05-09 (木) 08:15:48};
//-新基準なら確実に★×９だなこれ --  &new{2013-05-10 (金) 21:47:56};
//-↑ お前地獄の大王にもいたなwww --  &new{2013-05-11 (土) 12:33:25};
//-新基準：おそらく☆８〜☆９になりかねない --  &new{2013-05-12 (日) 10:46:05};
//-確信犯だろ、この空耳。 --  &new{2013-05-12 (日) 12:16:11};
//-ラストがハックションにしか聞こえない件 --  &new{2013-05-20 (月) 14:37:38};
//-万華鏡って聞こえる --  &new{2013-05-24 (金) 18:01:58};
//-「何でしょうへい。 何でしゅうへい。」…こっちが聞きたいよ。てかしゅうへいとしょうへいって誰？ --  &new{2013-05-24 (金) 19:35:57};
//-ハウスでやったら可1のせいで121万乗らなかった… --  &new{2013-05-30 (木) 20:29:57};
//-神曲神譜面、叩いてて楽しい。acに出て欲しい --  &new{2013-05-31 (金) 00:17:02};
//-↑３俺の学校にしゅうへいもしょうへいもいるんだけどｗｗｗ --  &new{2013-06-19 (水) 00:17:40};
//-これの比じゃなくリズム難な★×9ってさすがに言い過ぎじゃない？そうだったらこの曲新基準だったら★×8のかなり下だよ…… --  &new{2013-07-17 (水) 22:11:16};
//-えおやはほやひ --  &new{2013-07-27 (土) 13:06:56};
//-今見たら案外簡単だった。復活して欲しい --  &new{2013-08-08 (木) 10:37:39};
//-やると地味にめんどくさい譜面だからな?「見たかんじ」で決めるのはよくない。　↑9へーいへいへいの人か --  &new{2013-08-24 (土) 17:11:56};
//-☆8はさすがにないでしょ。 --  &new{2013-08-28 (水) 17:46:15};
//-わすれなぐさでも☆9だし --  &new{2013-08-28 (水) 17:46:42};
//-これの比じゃなくリズム難な★×9のところのリンクの張り方でワラタ --  &new{2013-09-13 (金) 14:40:46};
//-↑4妥当 --  &new{2013-10-15 (火) 17:40:22};
//-9最下位でいいだろ --  &new{2013-10-25 (金) 10:25:53};
//-↑ 旋風ノ舞【地】を忘れているな。 --  &new{2013-10-25 (金) 12:38:43};
//-復活したら★9だな --  &new{2013-10-26 (土) 21:50:33};
//-↑3 クリア難易度的には下位でもいいけど、そんなことを考え出すレベルの人ってフルか全良前提だから考える意味はあまりない --  &new{2014-01-21 (火) 23:23:58};
-曲の途中にヨッシーの声がありました。 --  &new{2014-05-18 (日) 18:11:48};
//-復活して欲しい曲の１つ --  &new{2014-07-25 (金) 14:12:42};
//-ヨッシーの声ってこの曲のどこで聞こえるんですか? --  &new{2014-08-15 (金) 19:13:18};
//-聴いてみたけどヨッシーわからなかった…　どこ？何小節目？ --  &new{2014-08-15 (金) 22:08:11};
-ヒカカナの3DS2配信が決まったため、AC14★10では唯一の新基準未適応曲になる。 --  &new{2014-11-01 (土) 23:24:37};
-↑さらに補足するとナムオリ★10の中でも唯一の新基準未適応曲。 --  &new{2014-11-20 (木) 05:18:47};
//-報われてほしいな…地獄の大王復活したし、可能性はある --  &new{2014-12-03 (水) 02:07:30};
//-いつか、この太鼓の達人で出ますかね？ --  &new{2015-02-21 (土) 08:12:46};
//-でるといいな --  &new{2015-03-19 (木) 00:22:39};
-現行だとでても★９だろな --  &new{2015-04-02 (木) 19:04:42};
//-wiiu1:サイクルオブリバース,wiiu2:地獄の大王だからwiiu3は闇の魂かな --  &new{2015-04-09 (木) 17:37:00};
//-正直現行基準だと☆8上位と言われても納得 --  &new{2015-07-18 (土) 05:41:10};
//-地獄の大王と共演してほしい。3DSでもいいしwii Uでもいい。 --  &new{2015-10-27 (火) 20:20:36};
//-この曲の歌詞ラーメンちょうだいに聞こえたw --  &new{2015-11-22 (日) 11:57:57};
//-WiiU3で復活して欲しい… --  &new{2015-11-24 (火) 17:31:27};
//-↑実は… --  &new{2015-11-24 (火) 18:19:01};
-ストーリーラスボス曲で旧基準なのって後これだけかな？だとしたらWiiU3に期待できそうなのだが・・・ --  &new{2015-11-24 (火) 18:51:12};
//-↑俺も期待している --  &new{2015-11-24 (火) 23:48:32};
//-個人的に地獄の大王より好きかもw --  &new{2015-11-25 (水) 00:47:12};
-↑ 本当に来ちゃったね。 --  &new{2015-11-26 (木) 00:29:49};
-降格かよ… --  &new{2015-11-26 (木) 13:08:48};
-降格妥当過ぎる --  &new{2015-11-26 (木) 13:38:57};
//-思い出の曲だから収録してくれて嬉しい --  &new{2015-11-26 (木) 18:16:46};
//-DS2から始めたからwiiu3収録嬉しい。でも買わない --  &new{2015-11-26 (木) 21:13:11};
//-↑9,10　ヨッシーってww --  &new{2015-11-26 (木) 21:54:30};
-遂に降格したか --  &new{2015-11-26 (木) 22:11:42};
-↑　☆10が逆詐称のような気がしたのよね --  &new{2015-11-27 (金) 21:15:49};
-この曲の新基準適応により、AC14★10及びナムオリ★10の中で旧基準の曲は姿を消した。 --  &new{2015-11-28 (土) 01:06:18};
-難しい以下のゴーゴーが鬼と一緒になってる --  &new{2015-11-28 (土) 22:10:10};
//-これに歌詞は無いのですか？ --  &new{2015-11-29 (日) 18:22:41};
//-なお、歌詞は''架空言語''である。 --  &new{2015-11-29 (日) 19:04:40};
-ああ、ヒカカナも3DS2で★9になったんだな。(ただし、裏は★10のまま。) --  &new{2015-12-05 (土) 07:04:47};
-↑ てっきり表裏両方★9になるのかと思った。 --  &new{2015-12-05 (土) 11:02:23};
-誰が編集したのか知らないけど、密度が低いのは間違いないとしても非常に低いとか、そんな誇張した表現を用いる必要あるか？この譜面だと一部がスカスカだから密度低くなってるだけだしさ。そんな密度面の低さを極端に誇張すると☆×9の中じゃかなり簡単みたいに見えるんだが。 --  &new{2016-01-16 (土) 01:51:43};
-↑他のページも同じような編集がされてるようなんで差し戻してみた --  &new{2016-01-16 (土) 02:08:11};
-この曲に限った話じゃないけど「新基準では☆9に降格した」の一文だけでいいよね。 --  &new{2016-01-16 (土) 02:10:01};
-降格が妥当とかそういう文章は辛うじてOKだとしても、降格した理由を大袈裟に書いてるのは何か腹立たしいよね。 --  &new{2016-01-16 (土) 03:00:35};
-この曲が一番ボスっぽい --  &new{2016-03-18 (金) 01:20:32};
-ゴーゴーが異なるのは正しいが、willu3ではおにが基準で全難易度同じになった --  &new{2016-04-09 (土) 14:26:41};
//-や　み　の　た　ま　ふ　て　み　や　み　ひゅ　め　わ　み　し　え --  &new{2016-06-03 (金) 15:46:20};
//-オンドゥルルルー(オーアー)　オンドゥルルルー(オーアー)　オンドゥルルルー(オーアー)　オンドゥルルルー --  &new{2016-06-03 (金) 15:47:25};
//-3DS3に配信来ないかな？ --  &new{2016-07-21 (木) 00:40:29};
-なるほど --  &new{2016-11-27 (日) 20:45:14};
-くぼけん譜面っぽいな --  &new{2016-11-30 (水) 17:38:27};
//-AC復活してほしい！ --  &new{2016-12-01 (木) 21:09:22};
-↑2 譜面関係ないけど、そのコメどうやった？ここツリー式じゃないはずだけど... --  &new{2017-01-23 (月) 23:06:05};
-↑ハイフンの数が多かったので消して修正。あとこの曲の3〜6小節がWii2の道場に引用されていた気がします。 --  &new{2017-01-23 (月) 23:58:20};
//-回答遅くなってすみません。ヨッシーの声の事ですが、ヨッシーの声は40〜41小節目のドン(大)のところにあります --  &new{2017-05-11 (木) 09:13:14};
//-ヨッシーがダメージを受ける時の声(ウッ)がありました。(もし、ヨッシーの声に似ている音の間違いだったらすみません) --  &new{2017-05-11 (木) 09:21:06};
//-どうしてコメントを消すんですか？消さないでください --  &new{2017-05-13 (土) 19:55:45};
//-↑2.3 ヨッシーってマ◯オか？ --  &new{2017-05-13 (土) 21:48:43};
//-↑そうです --  &new{2017-05-13 (土) 23:24:16};
-結果的にDS2の★10で新基準★9なのはこの曲のみ --  &new{2017-10-28 (土) 17:35:00};
-他の変拍子の曲はどれだけ複雑でもその通りの小節線の位置なのに、どうしてこの曲だけ4/4固定に？システム的にも無理ではなさそうなのに… --  &new{2018-06-05 (火) 13:53:05};
-↑これに限らず曲自体が変拍子でも4/4拍子固定の譜面って割とあると思うが --  &new{2018-06-05 (火) 15:52:38};
-↑この曲以外に思い浮かばないのですが、たとえば？ --  &new{2018-07-02 (月) 04:50:36};
-↑ ヌムジカとかは？ --  &new{2018-08-11 (土) 23:55:09};
-あとスーハーの吸って吐いてーのところとか --  &new{2019-04-21 (日) 17:55:37};
-ヌムジカac.10と同速 --  &new{2019-06-04 (火) 10:24:52};
//-カ？ --  &new{2019-07-31 (水) 16:58:20};
//-カ？ --  &new{2019-07-31 (水) 16:58:21};
-↑6 クープランとか --  &new{2019-09-09 (月) 18:19:14};
-実際の曲の小節がどんなものなのか気になる --  &new{2020-02-03 (月) 00:26:34};
