[[難易度表/その他/太鼓タワー9(辛口)]]
//-太鼓タワー9で頂上に辿り着けば当然クリアできるが、できる人はできるが、できない人は100年経ってもできない。かなりの個人差譜面。 --  &new{2011-11-15 (火) 22:22:37};
//-今更だけどスコアカオスｗｗ5000000点越してるｗｗ --  &new{2012-03-27 (火) 10:44:33};
//-移植なのになぜ戦車と合う --  &new{2012-05-06 (日) 20:14:03};
//-フルコンやっとできました --  &new{2012-05-06 (日) 20:21:54};
//-亜空間遊泳ac12.5 --  &new{2012-06-08 (金) 21:30:36};
//-あれ。。。。この曲って音源はやわらか戦車？ --  &new{2012-06-08 (金) 21:42:11};
//-太鼓タワーにゲージなんてあるかアホ --  &new{2012-06-08 (金) 21:55:03};
//-完全初見でクリアした　 --  &new{2012-06-25 (月) 18:47:17};
-音に合わせたら5〜6,33〜34,61〜62小節に24分が入りそう --  &new{2012-07-25 (水) 20:46:58};
//-カチカチ戦車ｗｗｗｗ --  &new{2012-07-28 (土) 07:36:42};
//-↑ガジガジぜんじゃ --  &new{2012-11-11 (日) 15:55:25};
//-やわらかじゃないｗｗｗ --  &new{2013-05-05 (日) 22:46:12};
//-やわらか戦車!!!!!!!! --  &new{2013-06-09 (日) 18:12:53};
//-カーチカチ戦車の心は一つ♪ --  &new{2013-07-09 (火) 20:31:32};
//-↑8こういう人にはなりたくない --  &new{2013-07-14 (日) 08:01:17};
//-↑8　コメント時の注意読んだ？「自慢はしない」　その程度だと自慢になんないけどｗ　 --  &new{2013-07-21 (日) 14:56:38};
//-意外にいけた。まさに戦車だな --  &new{2013-08-14 (水) 10:05:20};
//-これ．やわらか戦車そっくり　てか気づくの遅! --  &new{2014-02-01 (土) 21:43:41};
//-お前は何を言っているんだ --  &new{2014-02-01 (土) 21:55:51};
//-そっくりどころかやわらか戦車そのものだよ --  &new{2014-04-12 (土) 17:51:49};
//-指や手なら楽勝だが、足は無理だな。 --  &new{2014-09-27 (土) 19:20:30};
//-↑えっ　指と手？　　 --  &new{2014-10-26 (日) 20:52:08};
//-↑つまり普通のコントローラや太鼓とバチなら楽勝だが、足で操作するコントローラでは無理、と言いたいだろうな。「地団駄の達人」で検索すると・・・ --  &new{2014-10-26 (日) 21:51:01};
//-↑ニコ動にあったな --  &new{2014-12-14 (日) 20:02:11};
//-やわらか裏じゃないですか？譜面同じ…突っ込んじゃダメか。 --  &new{2015-02-26 (木) 20:46:04};
//-↑むしろこれがそのままやわらか裏になったんだよ --  &new{2015-02-26 (木) 21:14:58};
//-↑2の --  &new{2015-03-31 (火) 03:01:43};
//-ミスしました。すいません。↑1 --  &new{2015-03-31 (火) 03:02:14};
-体力が持たない --  &new{2015-12-31 (木) 09:36:57};
-ただの体力譜面。混乱さえしなければ★8適正者でも捌ける --  &new{2016-05-16 (月) 18:50:59};
-これを混乱せずに捌けて、しかも体力も持つならそれは☆8適正者ではないと思うが… --  &new{2016-05-25 (水) 11:57:47};
-新筐体では★9だが・・・ --  &new{2016-12-23 (金) 09:34:48};
-これも足でフルコンされてるんだよな --  &new{2017-04-24 (月) 12:24:24};
-遊び方を間違えてるがな --  &new{2017-04-24 (月) 17:57:40};
-やわらか戦車裏だ --  &new{2018-05-30 (水) 19:43:07};
//-ドドドドカドドドができひん --  &new{2020-01-03 (金) 08:05:57};
-ドドドドカドドドができひん --  &new{2020-01-03 (金) 08:05:58};
